width range
  f = 2.0333
  f = 2.01502
  f = 2.014
  f = 2.00999
  f = 2.00714
  f = 2.00337
  f = 1.99822
  f = 1.99434
  f = 1.99104
  f = 1.98611
  f = 1.98422
  f = 1.98069
  f = 1.97407
  f = 1.96944
  f = 1.95764
  f = 1.95321
  f = 1.94426
  f = 1.93908
  f = 1.92406
  f = 1.90683
  f = 1.903
  f = 1.89357
  f = 1.89065
  f = 1.89007
  f = 1.88682
  f = 1.87869
  f = 1.85396
  f = 1.84623
  f = 1.83354
  f = 1.82499
  f = 1.79168
  f = 1.78768
  f = 1.78572
  f = 1.7814
  f = 1.78001
  f = 1.77884
  f = 1.76125
  f = 1.75815
  f = 1.74839
  f = 1.74237
  f = 1.74134
  f = 1.73974
  f = 1.73782
  f = 1.73276
  f = 1.7272
  f = 1.72054
  f = 1.71484
  f = 1.7113
  f = 1.7023
  f = 1.70152
  f = 1.70012
  f = 1.69867
  f = 1.69686
  f = 1.69445
  f = 1.69117
  f = 1.68845
  f = 1.68766
  f = 1.68132
  f = 1.68093
  f = 1.67739
  f = 1.67607
  f = 1.67183
  f = 1.66525
  f = 1.66287
  f = 1.66109
  f = 1.65924
  f = 1.65454
  f = 1.6487
  f = 1.64416
  f = 1.64217
  f = 1.64167
  f = 1.64109
  f = 1.64065
  f = 1.6393
  f = 1.63382
  f = 1.63171
  f = 1.62851
  f = 1.61167
  f = 1.60581
  f = 1.601
  f = 1.59859
  f = 1.59458
  f = 1.58114
  f = 1.55528
  f = 1.51888
  f = 1.50168
  f = 1.49924
  f = 1.49651
  f = 1.49504
  f = 1.49299
  f = 1.49145
  f = 1.48869
  f = 1.4845
  f = 1.48273
  f = 1.47616
  f = 1.46688
  f = 1.46366
  f = 1.46158
  f = 1.45066
  f = 1.42837
  f = 1.42062
  f = 1.41805
  f = 1.41616
  f = 1.4122
  f = 1.40784
  f = 1.39527
  f = 1.38676
  f = 1.38653
  f = 1.38302
  f = 1.38239
  f = 1.38222
  f = 1.38171
  f = 1.38072
  f = 1.37917
  f = 1.37856
  f = 1.3766
  f = 1.37559
  f = 1.37531
  f = 1.37477
  f = 1.37322
  f = 1.37034
  f = 1.36975
  f = 1.36557
  f = 1.36187
  f = 1.36139
  f = 1.36079
  f = 1.35979
  f = 1.35799
  f = 1.35772
  f = 1.35615
  f = 1.35529
  f = 1.35484
  f = 1.35408
  f = 1.35289
  f = 1.35272
  f = 1.35177
  f = 1.35114
  f = 1.34967
  f = 1.34902
  f = 1.34677
  f = 1.34526
  f = 1.34382
  f = 1.34123
  f = 1.33878
  f = 1.33684
  f = 1.33562
  f = 1.33341
  f = 1.33129
  f = 1.33
  f = 1.32929
  f = 1.32778
  f = 1.32478
  f = 1.3133
  f = 1.31283
  f = 1.3084
  f = 1.30525
  f = 1.30406
  f = 1.29618
  f = 1.28864
  f = 1.28836
  f = 1.2851
  f = 1.27925
  f = 1.27768
  f = 1.27125
  f = 1.26569
  f = 1.26137
  f = 1.26021
  f = 1.25918
  f = 1.25338
  f = 1.22681
  f = 1.2241
  f = 1.22013
  f = 1.21677
  f = 1.21001
  f = 1.20664
  f = 1.19174
  f = 1.17959
  f = 1.17433
  f = 1.16946
  f = 1.16327
  f = 1.16284
  f = 1.16248
  f = 1.16161
  f = 1.15883
  f = 1.15362
  f = 1.14528
  f = 1.14388
  f = 1.13752
  f = 1.13486
  f = 1.13399
  f = 1.13199
  f = 1.12593
  f = 1.11837
  f = 1.11518
  f = 1.10928
  f = 1.10686
  f = 1.10652
  f = 1.10493
  f = 1.10004
  f = 1.09929
  f = 1.09095
  f = 1.08964
  f = 1.08154
  f = 1.07783
  f = 1.07503
  f = 1.07457
  f = 1.07169
  f = 1.07123
  f = 1.06904
  f = 1.06639
  f = 1.06285
  f = 1.0545
  f = 1.0509
  f = 1.04794
  f = 1.04625
  f = 1.04576
  f = 1.04424
  f = 1.04223
  f = 1.03985
  f = 1.03887
  f = 1.03821
  f = 1.03801
  f = 1.03789
  f = 1.0371
  f = 1.03594
  f = 1.03427
  f = 1.03344
  f = 1.03285
  f = 1.02895
  f = 1.02504
  f = 1.02048
  f = 1.00931
  f = 1.00913
  f = 1.00796
  f = 1.00627
  f = 1.00364
  f = 1.00251
  f = 1.00097
  f = 1.00007
  f = 0.998249
  f = 0.996837
  f = 0.99374
  f = 0.988394
  f = 0.985578
  f = 0.985135
  f = 0.984701
  f = 0.984112
  f = 0.982991
  f = 0.978333
  f = 0.973933
  f = 0.973445
  f = 0.970978
  f = 0.970562
  f = 0.970297
  f = 0.969933
  f = 0.969165
  f = 0.968594
  f = 0.967785
  f = 0.96661
  f = 0.963409
  f = 0.962495
  f = 0.957985
  f = 0.946848
  f = 0.942486
  f = 0.938484
  f = 0.936212
  f = 0.934727
  f = 0.931605
  f = 0.927215
  f = 0.917156
  f = 0.906017
  f = 0.903439
  f = 0.903143
  f = 0.902581
  f = 0.901662
  f = 0.900536
  f = 0.897103
  f = 0.891738
  f = 0.886869
  f = 0.882922
  f = 0.880818
  f = 0.879588
  f = 0.878467
  f = 0.873074
  f = 0.869022
  f = 0.868006
  f = 0.867636
  f = 0.867103
  f = 0.865617
  f = 0.862562
  f = 0.85856
  f = 0.857141
  f = 0.85519
  f = 0.854377
  f = 0.854172
  f = 0.853375
  f = 0.852695
  f = 0.851772
  f = 0.850475
  f = 0.850326
  f = 0.84982
  f = 0.849712
  f = 0.848625
  f = 0.847139
  f = 0.84475
  f = 0.8429
  f = 0.842325
  f = 0.842042
  f = 0.841858
  f = 0.841367
  f = 0.840721
  f = 0.839935
  f = 0.839218
  f = 0.838173
  f = 0.834873
  f = 0.831077
  f = 0.828849
  f = 0.827055
  f = 0.825719
  f = 0.825347
  f = 0.82415
  f = 0.822486
  f = 0.821602
  f = 0.820345
  f = 0.819275
  f = 0.81766
  f = 0.814763
  f = 0.811814
  f = 0.811143
  f = 0.810554
  f = 0.810417
  f = 0.809895
  f = 0.809022
  f = 0.807835
  f = 0.806677
  f = 0.803874
  f = 0.802196
  f = 0.80056
  f = 0.79968
  f = 0.797973
  f = 0.796058
  f = 0.794128
  f = 0.7938
  f = 0.79313
  f = 0.792818
  f = 0.79263
  f = 0.792502
  f = 0.79237
  f = 0.792139
  f = 0.791722
  f = 0.790928
  f = 0.790649
  f = 0.789503
  f = 0.788065
  f = 0.787337
  f = 0.786275
  f = 0.784928
  f = 0.784687
  f = 0.783018
  f = 0.781391
  f = 0.778998
  f = 0.775636
  f = 0.771017
  f = 0.770781
  f = 0.763978
  f = 0.763553
  f = 0.762213
  f = 0.759854
  f = 0.756277
  f = 0.756144
  f = 0.754116
  f = 0.752818
  f = 0.751821
  f = 0.751299
  f = 0.751116
  f = 0.750504
  f = 0.749803
  f = 0.748813
  f = 0.748288
  f = 0.747805
  f = 0.745276
  f = 0.74398
  f = 0.74203
  f = 0.740921
  f = 0.731271
  f = 0.728403
  f = 0.728033
  f = 0.726146
  f = 0.722182
  f = 0.71849
  f = 0.717254
  f = 0.716172
  f = 0.714944
  f = 0.714692
  f = 0.712733
  f = 0.70945
  f = 0.70831
  f = 0.703758
  f = 0.702696
  f = 0.701072
  f = 0.700827
  f = 0.700118
  f = 0.698087
  f = 0.695199
  f = 0.694424
  f = 0.691708
  f = 0.689573
  f = 0.688586
  f = 0.687518
  f = 0.68406
  f = 0.683665
  f = 0.679839
  f = 0.678013
  f = 0.674498
  f = 0.672113
  f = 0.669171
  f = 0.667395
  f = 0.662402
  f = 0.660815
  f = 0.660552
  f = 0.659807
  f = 0.659597
  f = 0.657594
  f = 0.655735
  f = 0.655571
  f = 0.653842
  f = 0.653345
  f = 0.65319
  f = 0.652983
  f = 0.652589
  f = 0.652159
  f = 0.651064
  f = 0.649738
  f = 0.648847
  f = 0.645786
  f = 0.643291
  f = 0.642944
  f = 0.64154
  f = 0.641157
  f = 0.640998
  f = 0.640684
  f = 0.639727
  f = 0.638113
  f = 0.637828
  f = 0.635604
  f = 0.632913
  f = 0.632409
  f = 0.631683
  f = 0.630224
  f = 0.628574
  f = 0.627589
  f = 0.626991
  f = 0.626858
  f = 0.626778
  f = 0.626201
  f = 0.62554
  f = 0.624823
  f = 0.623295
  f = 0.622399
  f = 0.621295
  f = 0.619534
  f = 0.617567
  f = 0.617459
  f = 0.6172
  f = 0.617079
  f = 0.616776
  f = 0.616177
  f = 0.615181
  f = 0.613649
  f = 0.613281
  f = 0.612626
  f = 0.611939
  f = 0.608666
  f = 0.607992
  f = 0.607744
  f = 0.607592
  f = 0.607441
  f = 0.606838
  f = 0.60597
  f = 0.605646
  f = 0.604684
  f = 0.604441
  f = 0.604163
  f = 0.603218
  f = 0.601101
  f = 0.599531
  f = 0.59915
  f = 0.599015
  f = 0.598574
  f = 0.598309
  f = 0.597624
  f = 0.597233
  f = 0.596514
  f = 0.595031
  f = 0.59421
  f = 0.59409
  f = 0.593952
  f = 0.593883
  f = 0.59379
  f = 0.593577
  f = 0.593062
  f = 0.593027
  f = 0.592328
  f = 0.591572
  f = 0.590875
  f = 0.590044
  f = 0.589448
  f = 0.589134
  f = 0.588596
  f = 0.586752
  f = 0.584776
  f = 0.58291
  f = 0.580746
  f = 0.579977
  f = 0.579649
  f = 0.578447
  f = 0.578267
  f = 0.575409
  f = 0.57461
  f = 0.574543
  f = 0.574208
  f = 0.57415
  f = 0.57406
  f = 0.573855
  f = 0.573599
  f = 0.573348
  f = 0.573142
  f = 0.572941
  f = 0.572846
  f = 0.572592
  f = 0.572197
  f = 0.571377
  f = 0.570941
  f = 0.570473
  f = 0.570159
  f = 0.56979
  f = 0.569561
  f = 0.569314
  f = 0.569254
  f = 0.569219
  f = 0.56912
  f = 0.568947
  f = 0.568877
  f = 0.568756
  f = 0.568636
  f = 0.568589
  f = 0.568436
  f = 0.568387
  f = 0.568202
  f = 0.567517
  f = 0.567446
  f = 0.567286
  f = 0.566758
  f = 0.566598
  f = 0.566464
  f = 0.566401
  f = 0.566384
  f = 0.566034
  f = 0.565798
  f = 0.565733
  f = 0.565632
  f = 0.565419
  f = 0.565387
  f = 0.565253
  f = 0.565099
  f = 0.564811
  f = 0.564549
  f = 0.563761
  f = 0.563635
  f = 0.563039
  f = 0.562614
  f = 0.562537
  f = 0.562308
  f = 0.562063
  f = 0.562007
  f = 0.561733
  f = 0.561646
  f = 0.561481
  f = 0.561283
  f = 0.560965
  f = 0.560338
  f = 0.559854
  f = 0.558921
  f = 0.557093
  f = 0.556712
  f = 0.556621
  f = 0.556191
  f = 0.555989
  f = 0.555419
  f = 0.555349
  f = 0.554756
  f = 0.554276
  f = 0.553999
  f = 0.553671
  f = 0.553074
  f = 0.552327
  f = 0.551934
  f = 0.551586
  f = 0.551506
  f = 0.551478
  f = 0.551172
  f = 0.550887
  f = 0.550699
  f = 0.550448
  f = 0.55033
  f = 0.550247
  f = 0.549884
  f = 0.549545
  f = 0.549256
  f = 0.548672
  f = 0.548591
  f = 0.547945
  f = 0.547748
  f = 0.547353
  f = 0.546397
  f = 0.545165
  f = 0.543986
  f = 0.543099
  f = 0.542253
  f = 0.541958
  f = 0.541888
  f = 0.541833
  f = 0.541583
  f = 0.541271
  f = 0.54056
  f = 0.540108
  f = 0.540055
  f = 0.539883
  f = 0.539786
  f = 0.539726
  f = 0.539655
  f = 0.539339
  f = 0.539229
  f = 0.539153
  f = 0.539121
  f = 0.538989
  f = 0.538793
  f = 0.538665
  f = 0.538363
  f = 0.537469
  f = 0.537345
  f = 0.537235
  f = 0.537149
  f = 0.537048
  f = 0.537017
  f = 0.53691
  f = 0.536831
  f = 0.536536
  f = 0.536228
  f = 0.535648
  f = 0.535615
  f = 0.535236
  f = 0.5348
  f = 0.534441
  f = 0.534041
  f = 0.533929
  f = 0.533819
  f = 0.533603
  f = 0.533323
  f = 0.532531
  f = 0.530901
  f = 0.530657
  f = 0.528587
  f = 0.527486
  f = 0.526057
  f = 0.525699
  f = 0.525186
  f = 0.522669
  f = 0.521833
  f = 0.520682
  f = 0.519844
  f = 0.519356
  f = 0.519179
  f = 0.518412
  f = 0.517606
  f = 0.517384
  f = 0.516404
  f = 0.515795
  f = 0.515635
  f = 0.515532
  f = 0.515219
  f = 0.514834
  f = 0.514455
  f = 0.514017
  f = 0.513774
  f = 0.513636
  f = 0.512722
  f = 0.512241
  f = 0.511495
  f = 0.511107
  f = 0.510676
  f = 0.510353
  f = 0.509427
  f = 0.508687
  f = 0.508384
  f = 0.50834
  f = 0.507878
  f = 0.506641
  f = 0.506128
  f = 0.505261
  f = 0.50506
  f = 0.504861
  f = 0.504566
  f = 0.504038
  f = 0.503271
  f = 0.502694
  f = 0.50251
  f = 0.502427
  f = 0.502353
  f = 0.50217
  f = 0.501971
  f = 0.501735
  f = 0.501315
  f = 0.500541
  f = 0.499811
  f = 0.499096
  f = 0.497535
  f = 0.49696
  f = 0.496058
  f = 0.495809
  f = 0.495581
  f = 0.495357
  f = 0.495258
  f = 0.495152
  f = 0.494999
  f = 0.494695
  f = 0.494627
  f = 0.494488
  f = 0.494389
  f = 0.494269
  f = 0.493983
  f = 0.493427
  f = 0.492675
  f = 0.492325
  f = 0.492055
  f = 0.490964
  f = 0.490393
  f = 0.489803
  f = 0.489392
  f = 0.488592
  f = 0.48797
  f = 0.486987
  f = 0.485478
  f = 0.485299
  f = 0.484982
  f = 0.484235
  f = 0.48391
  f = 0.482891
  f = 0.482112
  f = 0.480667
  f = 0.479301
  f = 0.478866
  f = 0.47662
  f = 0.475551
  f = 0.47498
  f = 0.474072
  f = 0.471569
  f = 0.468965
  f = 0.4688
  f = 0.467831
  f = 0.467617
  f = 0.467537
  f = 0.46738
  f = 0.466933
  f = 0.466147
  f = 0.465963
  f = 0.464811
  f = 0.463695
  f = 0.46344
  f = 0.462906
  f = 0.462322
  f = 0.462114
  f = 0.461129
  f = 0.46055
  f = 0.459738
  f = 0.458956
  f = 0.458497
  f = 0.458402
  f = 0.458088
  f = 0.456937
  f = 0.45486
  f = 0.45246
  f = 0.451874
  f = 0.450642
  f = 0.4505
  f = 0.450006
  f = 0.449535
  f = 0.44941
  f = 0.449181
  f = 0.448665
  f = 0.447562
  f = 0.447176
  f = 0.445664
  f = 0.443651
  f = 0.443204
  f = 0.442788
  f = 0.441572
  f = 0.441412
  f = 0.440508
  f = 0.440153
  f = 0.439472
  f = 0.437327
  f = 0.43259
  f = 0.432392
  f = 0.430734
  f = 0.430562
  f = 0.430275
  f = 0.428837
  f = 0.427216
  f = 0.427168
  f = 0.426988
  f = 0.426782
  f = 0.426633
  f = 0.424408
  f = 0.421863
  f = 0.421788
  f = 0.421516
  f = 0.421303
  f = 0.421202
  f = 0.419807
  f = 0.413569
  f = 0.413411
  f = 0.411867
  f = 0.411543
  f = 0.411093
  f = 0.409714
  f = 0.406747
  f = 0.406521
  f = 0.405056
  f = 0.404768
  f = 0.404411
  f = 0.40288
  f = 0.40131
  f = 0.401119
  f = 0.400471
  f = 0.400266
  f = 0.40013
  f = 0.399098
  f = 0.396561
  f = 0.395423
  f = 0.393866
  f = 0.392989
  f = 0.392016
  f = 0.391743
  f = 0.391099
  f = 0.390737
  f = 0.39023
  f = 0.389889
  f = 0.389697
  f = 0.389494
  f = 0.389189
  f = 0.388189
  f = 0.387617
  f = 0.387457
  f = 0.387262
  f = 0.386725
  f = 0.385878
  f = 0.385027
  f = 0.383757
  f = 0.383724
  f = 0.383121
  f = 0.382844
  f = 0.382737
  f = 0.382587
  f = 0.382163
  f = 0.38169
  f = 0.381193
  f = 0.380719
  f = 0.380526
  f = 0.380465
  f = 0.379793
  f = 0.379705
  f = 0.379364
  f = 0.379104
  f = 0.37884
  f = 0.378502
  f = 0.378027
  f = 0.377132
  f = 0.376814
  f = 0.376751
  f = 0.376494
  f = 0.376251
  f = 0.37578
  f = 0.37477
  f = 0.374199
  f = 0.374068
  f = 0.373717
  f = 0.373643
  f = 0.373479
  f = 0.372798
  f = 0.371787
  f = 0.369785
  f = 0.369599
  f = 0.368825
  f = 0.36851
  f = 0.368204
  f = 0.368023
  f = 0.36719
  f = 0.366848
  f = 0.365966
  f = 0.365734
  f = 0.365548
  f = 0.365124
  f = 0.364546
  f = 0.364428
  f = 0.364008
  f = 0.363862
  f = 0.363828
  f = 0.363745
  f = 0.36357
  f = 0.363494
  f = 0.363182
  f = 0.362974
  f = 0.362866
  f = 0.362662
  f = 0.362598
  f = 0.362492
  f = 0.362405
  f = 0.362164
  f = 0.361565
  f = 0.360106
  f = 0.358661
  f = 0.358626
  f = 0.357999
  f = 0.357858
  f = 0.35766
  f = 0.357172
  f = 0.35603
  f = 0.356013
  f = 0.35569
  f = 0.355597
  f = 0.35544
  f = 0.354583
  f = 0.353092
  f = 0.352889
  f = 0.35228
  f = 0.351896
  f = 0.351608
  f = 0.350475
  f = 0.348398
  f = 0.346355
  f = 0.345795
  f = 0.345472
  f = 0.345248
  f = 0.345133
  f = 0.344908
  f = 0.344518
  f = 0.343977
  f = 0.343882
  f = 0.343522
  f = 0.343327
  f = 0.343261
  f = 0.343138
  f = 0.342861
  f = 0.342411
  f = 0.342219
  f = 0.341882
  f = 0.341575
  f = 0.341326
  f = 0.341215
  f = 0.341159
  f = 0.340962
  f = 0.340912
  f = 0.340658
  f = 0.340599
  f = 0.340556
  f = 0.340503
  f = 0.340379
  f = 0.340202
  f = 0.340065
  f = 0.339808
  f = 0.339762
  f = 0.339745
  f = 0.339709
  f = 0.339609
  f = 0.339335
  f = 0.339241
  f = 0.338917
  f = 0.338724
  f = 0.338624
  f = 0.338505
  f = 0.338309
  f = 0.338298
  f = 0.338216
  f = 0.338129
  f = 0.338071
  f = 0.337785
  f = 0.337544
  f = 0.337474
  f = 0.337224
  f = 0.337139
  f = 0.336859
  f = 0.336184
  f = 0.335748
  f = 0.335502
  f = 0.33456
  f = 0.334369
  f = 0.33416
  f = 0.334098
  f = 0.333962
  f = 0.333711
  f = 0.333554
  f = 0.333282
  f = 0.333153
  f = 0.33236
  f = 0.331612
  f = 0.331068
  f = 0.331023
  f = 0.330763
  f = 0.330568
  f = 0.330352
  f = 0.330273
  f = 0.330067
  f = 0.329987
  f = 0.329749
  f = 0.329361
  f = 0.328367
  f = 0.327811
  f = 0.327254
  f = 0.326895
  f = 0.326715
  f = 0.32663
  f = 0.326601
  f = 0.32646
  f = 0.325836
  f = 0.325311
  f = 0.324979
  f = 0.324951
  f = 0.324856
  f = 0.323909
  f = 0.323821
  f = 0.323178
  f = 0.322502
  f = 0.322468
  f = 0.322324
  f = 0.322062
  f = 0.321566
  f = 0.321151
  f = 0.320916
  f = 0.320827
  f = 0.320728
  f = 0.320702
  f = 0.319579
  f = 0.318837
  f = 0.317934
  f = 0.317427
  f = 0.316817
  f = 0.315944
  f = 0.315788
  f = 0.315643
  f = 0.315626
  f = 0.315604
  f = 0.315526
  f = 0.315362
  f = 0.315022
  f = 0.314972
  f = 0.314353
  f = 0.313074
  f = 0.312921
  f = 0.312736
  f = 0.312291
  f = 0.312179
  f = 0.311871
  f = 0.31164
  f = 0.311444
  f = 0.311142
  f = 0.311054
  f = 0.310959
  f = 0.31084
  f = 0.310765
  f = 0.31053
  f = 0.310209
  f = 0.309982
  f = 0.309558
  f = 0.309488
  f = 0.308919
  f = 0.308527
  f = 0.308031
  f = 0.306784
  f = 0.306453
  f = 0.303409
  f = 0.303341
  f = 0.303021
  f = 0.3028
  f = 0.302481
  f = 0.301006
  f = 0.300274
  f = 0.299753
  f = 0.297747
  f = 0.297441
  f = 0.297162
  f = 0.29694
  f = 0.296741
  f = 0.296567
  f = 0.296192
  f = 0.296037
  f = 0.295919
  f = 0.295864
  f = 0.295821
  f = 0.295449
  f = 0.295253
  f = 0.295137
  f = 0.295048
  f = 0.294746
  f = 0.294573
  f = 0.294336
  f = 0.2936
  f = 0.292616
  f = 0.29215
  f = 0.291809
  f = 0.291665
  f = 0.291612
  f = 0.291294
  f = 0.290609
  f = 0.290324
  f = 0.289263
  f = 0.288723
  f = 0.288624
  f = 0.288425
  f = 0.287948
  f = 0.28736
  f = 0.286814
  f = 0.286401
  f = 0.286353
  f = 0.286345
  f = 0.286277
  f = 0.286205
  f = 0.286021
  f = 0.285898
  f = 0.285826
  f = 0.285779
  f = 0.285737
  f = 0.285721
  f = 0.28552
  f = 0.285299
  f = 0.285257
  f = 0.285189
  f = 0.285058
  f = 0.284851
  f = 0.284474
  f = 0.283721
  f = 0.283672
  f = 0.28363
  f = 0.283611
  f = 0.283575
  f = 0.283433
  f = 0.283291
  f = 0.283141
  f = 0.282975
  f = 0.282859
  f = 0.282731
  f = 0.282521
  f = 0.282428
  f = 0.282158
  f = 0.282029
  f = 0.281887
  f = 0.281794
  f = 0.28168
  f = 0.281471
  f = 0.281405
  f = 0.281241
  f = 0.281167
  f = 0.281127
  f = 0.281076
  f = 0.28099
  f = 0.280936
  f = 0.280896
  f = 0.280876
  f = 0.280798
  f = 0.280457
  f = 0.280288
  f = 0.279978
  f = 0.279897
  f = 0.27968
  f = 0.279525
  f = 0.279458
  f = 0.279331
  f = 0.279178
  f = 0.279115
  f = 0.278936
  f = 0.278904
  f = 0.278866
  f = 0.278837
  f = 0.27875
  f = 0.278676
  f = 0.278607
  f = 0.27854
  f = 0.278461
  f = 0.278401
  f = 0.278227
  f = 0.277824
  f = 0.277037
  f = 0.276703
  f = 0.276618
  f = 0.276527
  f = 0.276482
  f = 0.276304
  f = 0.276069
  f = 0.276038
  f = 0.275954
  f = 0.27568
  f = 0.2756
  f = 0.27521
  f = 0.275033
  f = 0.274833
  f = 0.274397
  f = 0.274151
  f = 0.273985
  f = 0.273789
  f = 0.273507
  f = 0.273438
  f = 0.273289
  f = 0.273052
  f = 0.273038
  f = 0.272875
  f = 0.272431
  f = 0.271863
  f = 0.271616
  f = 0.271579
  f = 0.271561
  f = 0.27152
  f = 0.271403
  f = 0.271182
  f = 0.270792
  f = 0.270485
  f = 0.27018
  f = 0.270079
  f = 0.26994
  f = 0.269405
  f = 0.268673
  f = 0.268594
  f = 0.268237
  f = 0.26816
  f = 0.268108
  f = 0.267831
  f = 0.267583
  f = 0.267343
  f = 0.267295
  f = 0.267274
  f = 0.267234
  f = 0.267158
  f = 0.266856
  f = 0.26672
  f = 0.266646
  f = 0.266515
  f = 0.266485
  f = 0.266281
  f = 0.266122
  f = 0.265911
  f = 0.265629
  f = 0.265592
  f = 0.265391
  f = 0.265303
  f = 0.26527
  f = 0.265255
  f = 0.265196
  f = 0.265022
  f = 0.264858
  f = 0.2648
  f = 0.264689
  f = 0.264635
  f = 0.264611
  f = 0.264556
  f = 0.264465
  f = 0.263914
  f = 0.263824
  f = 0.263758
  f = 0.263701
  f = 0.263673
  f = 0.263626
  f = 0.263608
  f = 0.263551
  f = 0.263458
  f = 0.26326
  f = 0.262937
  f = 0.262618
  f = 0.262597
  f = 0.262453
  f = 0.262401
  f = 0.262352
  f = 0.26226
  f = 0.262087
  f = 0.261871
  f = 0.261781
  f = 0.261684
  f = 0.261514
  f = 0.261326
  f = 0.26118
  f = 0.261094
  f = 0.260957
  f = 0.260765
  f = 0.260692
  f = 0.260502
  f = 0.260427
  f = 0.260389
  f = 0.260319
  f = 0.26015
  f = 0.259921
  f = 0.259814
  f = 0.259608
  f = 0.259374
  f = 0.258915
  f = 0.257324
  f = 0.255935
  f = 0.254111
  f = 0.254085
  f = 0.252995
  f = 0.252507
  f = 0.251471
  f = 0.251083
  f = 0.249842
  f = 0.249683
  f = 0.249314
  f = 0.248958
  f = 0.248717
  f = 0.248299
  f = 0.248031
  f = 0.247912
  f = 0.246859
  f = 0.246241
  f = 0.245621
  f = 0.244496
  f = 0.244079
  f = 0.243669
  f = 0.243547
  f = 0.243508
  f = 0.24343
  f = 0.243307
  f = 0.243174
  f = 0.243156
  f = 0.243056
  f = 0.242516
  f = 0.242344
  f = 0.241964
  f = 0.241674
  f = 0.241635
  f = 0.24156
  f = 0.241434
  f = 0.241291
  f = 0.241231
  f = 0.241203
  f = 0.241187
  f = 0.241054
  f = 0.240894
  f = 0.240732
  f = 0.240717
  f = 0.240612
  f = 0.240446
  f = 0.240096
  f = 0.239522
  f = 0.238274
  f = 0.237509
  f = 0.23708
  f = 0.236836
  f = 0.236682
  f = 0.236626
  f = 0.23648
  f = 0.236279
  f = 0.236175
  f = 0.235692
  f = 0.235519
  f = 0.234685
  f = 0.233114
  f = 0.23289
  f = 0.232461
  f = 0.232146
  f = 0.231942
  f = 0.231582
  f = 0.231006
  f = 0.230719
  f = 0.230256
  f = 0.230084
  f = 0.22992
  f = 0.229889
  f = 0.229733
  f = 0.229538
  f = 0.229153
  f = 0.228785
  f = 0.228658
  f = 0.228559
  f = 0.228353
  f = 0.228097
  f = 0.227636
  f = 0.227418
  f = 0.22698
  f = 0.226897
  f = 0.226579
  f = 0.226535
  f = 0.22643
  f = 0.226161
  f = 0.225807
  f = 0.225198
  f = 0.22513
  f = 0.224928
  f = 0.224629
  f = 0.224461
  f = 0.224384
  f = 0.224126
  f = 0.22412
  f = 0.224031
  f = 0.223973
  f = 0.223923
  f = 0.223596
  f = 0.223215
  f = 0.223183
  f = 0.222873
  f = 0.222677
  f = 0.222618
  f = 0.222576
  f = 0.222528
  f = 0.22243
  f = 0.222326
  f = 0.222194
  f = 0.222117
  f = 0.222046
  f = 0.222014
  f = 0.221855
  f = 0.22171
  f = 0.221685
  f = 0.221527
  f = 0.221473
  f = 0.221385
  f = 0.221326
  f = 0.221293
  f = 0.221233
  f = 0.221216
  f = 0.221102
  f = 0.2209
  f = 0.220858
  f = 0.220717
  f = 0.22013
  f = 0.220051
  f = 0.219852
  f = 0.21941
  f = 0.218361
  f = 0.218062
  f = 0.217622
  f = 0.217529
  f = 0.217413
  f = 0.217402
  f = 0.217382
  f = 0.217353
  f = 0.217295
  f = 0.217224
  f = 0.21711
  f = 0.216951
  f = 0.216677
  f = 0.216591
  f = 0.216151
  f = 0.215575
  f = 0.215151
  f = 0.214792
  f = 0.214514
  f = 0.214466
  f = 0.214379
  f = 0.2143
  f = 0.214256
  f = 0.214134
  f = 0.213949
  f = 0.213935
  f = 0.213785
  f = 0.213729
  f = 0.213656
  f = 0.213629
  f = 0.213603
  f = 0.213493
  f = 0.213387
  f = 0.213186
  f = 0.212414
  f = 0.212248
  f = 0.212169
  f = 0.211986
  f = 0.211841
  f = 0.211824
  f = 0.211817
  f = 0.211776
  f = 0.211723
  f = 0.211282
  f = 0.210925
  f = 0.210898
  f = 0.210738
  f = 0.210263
  f = 0.210202
  f = 0.210093
  f = 0.209796
  f = 0.20963
  f = 0.209339
  f = 0.209238
  f = 0.209101
  f = 0.208835
  f = 0.208519
  f = 0.208147
  f = 0.207691
  f = 0.207342
  f = 0.207292
  f = 0.207253
  f = 0.20697
  f = 0.206562
  f = 0.206458
  f = 0.206026
  f = 0.205764
  f = 0.205634
  f = 0.205264
  f = 0.205014
  f = 0.204602
  f = 0.203715
  f = 0.202934
  f = 0.201906
  f = 0.201029
  f = 0.200478
  f = 0.200031
  f = 0.199717
  f = 0.198737
  f = 0.197434
  f = 0.197039
  f = 0.195862
  f = 0.195539
  f = 0.195443
  f = 0.195393
  f = 0.195073
  f = 0.194748
  f = 0.194524
  f = 0.19447
  f = 0.194286
  f = 0.193923
  f = 0.19373
  f = 0.193022
  f = 0.19271
  f = 0.192483
  f = 0.192426
  f = 0.192279
  f = 0.191482
  f = 0.190571
  f = 0.190247
  f = 0.18929
  f = 0.188894
  f = 0.188353
  f = 0.187706
  f = 0.186535
  f = 0.183796
  f = 0.183557
  f = 0.183431
  f = 0.182696
  f = 0.181288
  f = 0.181104
  f = 0.181002
  f = 0.180912
  f = 0.180802
  f = 0.180749
  f = 0.180691
  f = 0.180549
  f = 0.180445
  f = 0.180128
  f = 0.18002
  f = 0.179935
