width range
  f = 0.621239
  f = 0.620488
  f = 0.618375
  f = 0.615965
  f = 0.613038
  f = 0.612938
  f = 0.611537
  f = 0.610589
  f = 0.610196
  f = 0.609255
  f = 0.607354
  f = 0.604116
  f = 0.602319
  f = 0.600218
  f = 0.599344
  f = 0.598015
  f = 0.596841
  f = 0.596119
  f = 0.595943
  f = 0.595094
  f = 0.593512
  f = 0.591887
  f = 0.591051
  f = 0.590037
  f = 0.589791
  f = 0.589393
  f = 0.588086
  f = 0.586568
  f = 0.583458
  f = 0.580174
  f = 0.57791
  f = 0.576732
  f = 0.57645
  f = 0.576164
  f = 0.57581
  f = 0.574947
  f = 0.574609
  f = 0.574316
  f = 0.574173
  f = 0.57399
  f = 0.573364
  f = 0.571883
  f = 0.569664
  f = 0.567775
  f = 0.566525
  f = 0.565758
  f = 0.565387
  f = 0.565186
  f = 0.564404
  f = 0.563184
  f = 0.562533
  f = 0.561737
  f = 0.561238
  f = 0.560967
  f = 0.559146
  f = 0.555796
  f = 0.55497
  f = 0.554815
  f = 0.554017
  f = 0.553872
  f = 0.553187
  f = 0.551489
  f = 0.549778
  f = 0.549486
  f = 0.548554
  f = 0.548438
  f = 0.548226
  f = 0.545133
  f = 0.541049
  f = 0.539937
  f = 0.537733
  f = 0.537229
  f = 0.536734
  f = 0.536369
  f = 0.536148
  f = 0.535524
  f = 0.534573
  f = 0.534428
  f = 0.533409
  f = 0.53256
  f = 0.530821
  f = 0.528442
  f = 0.527822
  f = 0.527388
  f = 0.526532
  f = 0.526133
  f = 0.52596
  f = 0.525534
  f = 0.525398
  f = 0.523986
  f = 0.522893
  f = 0.522232
  f = 0.521657
  f = 0.521488
  f = 0.521427
  f = 0.520997
  f = 0.520038
  f = 0.519069
  f = 0.518684
  f = 0.518257
  f = 0.518178
  f = 0.517899
  f = 0.51694
  f = 0.514942
  f = 0.512511
  f = 0.512192
  f = 0.511473
  f = 0.511037
  f = 0.510641
  f = 0.509806
  f = 0.508455
  f = 0.508349
  f = 0.506778
  f = 0.505932
  f = 0.504008
  f = 0.501247
  f = 0.499732
  f = 0.498941
  f = 0.494111
  f = 0.491428
  f = 0.488352
  f = 0.488153
  f = 0.487693
  f = 0.487085
  f = 0.486424
  f = 0.484137
  f = 0.482974
  f = 0.481556
  f = 0.480593
  f = 0.480404
  f = 0.480105
  f = 0.479839
  f = 0.478319
  f = 0.477995
  f = 0.47498
  f = 0.473202
  f = 0.470773
  f = 0.469633
  f = 0.468787
  f = 0.468176
  f = 0.46789
  f = 0.46743
  f = 0.46722
  f = 0.466265
  f = 0.464861
  f = 0.464382
  f = 0.463432
  f = 0.460269
  f = 0.458698
  f = 0.458111
  f = 0.457564
  f = 0.457281
  f = 0.456248
  f = 0.45504
  f = 0.453934
  f = 0.452727
  f = 0.448743
  f = 0.447134
  f = 0.445721
  f = 0.445319
  f = 0.44499
  f = 0.443993
  f = 0.442977
  f = 0.442294
  f = 0.440504
  f = 0.439132
  f = 0.43745
  f = 0.435579
  f = 0.434339
  f = 0.43394
  f = 0.433723
  f = 0.433545
  f = 0.43319
  f = 0.432135
  f = 0.430971
  f = 0.430536
  f = 0.430331
  f = 0.430191
  f = 0.429844
  f = 0.428988
  f = 0.428108
  f = 0.426928
  f = 0.426672
  f = 0.426594
  f = 0.426394
  f = 0.426318
  f = 0.426015
  f = 0.425619
  f = 0.425442
  f = 0.425112
  f = 0.424852
  f = 0.424787
  f = 0.424724
  f = 0.424528
  f = 0.424108
  f = 0.423248
  f = 0.422898
  f = 0.421557
  f = 0.420512
  f = 0.420298
  f = 0.420156
  f = 0.419662
  f = 0.418603
  f = 0.418292
  f = 0.416617
  f = 0.414691
  f = 0.413947
  f = 0.41351
  f = 0.413175
  f = 0.412966
  f = 0.412706
  f = 0.412486
  f = 0.412193
  f = 0.41176
  f = 0.410908
  f = 0.409587
  f = 0.408918
  f = 0.408513
  f = 0.408151
  f = 0.407825
  f = 0.407622
  f = 0.407544
  f = 0.407498
  f = 0.407431
  f = 0.407262
  f = 0.406975
  f = 0.406879
  f = 0.406513
  f = 0.406375
  f = 0.406344
  f = 0.406295
  f = 0.406132
  f = 0.405808
  f = 0.40525
  f = 0.405055
  f = 0.404256
  f = 0.403732
  f = 0.403568
  f = 0.403413
  f = 0.402876
  f = 0.401916
  f = 0.401661
  f = 0.40048
  f = 0.399433
  f = 0.399198
  f = 0.398954
  f = 0.398783
  f = 0.398648
  f = 0.39838
  f = 0.397922
  f = 0.396952
  f = 0.396365
  f = 0.395716
  f = 0.395541
  f = 0.39512
  f = 0.394967
  f = 0.39471
  f = 0.394497
  f = 0.394171
  f = 0.394043
  f = 0.39377
  f = 0.393544
  f = 0.393418
  f = 0.393364
  f = 0.393261
  f = 0.392857
  f = 0.392387
  f = 0.392325
  f = 0.391946
  f = 0.391418
  f = 0.39121
  f = 0.390987
  f = 0.390325
  f = 0.389616
  f = 0.388678
  f = 0.388446
  f = 0.387593
  f = 0.387404
  f = 0.387259
  f = 0.386975
  f = 0.386393
  f = 0.38511
  f = 0.384993
  f = 0.384764
  f = 0.384585
  f = 0.38455
  f = 0.384475
  f = 0.384286
  f = 0.383932
  f = 0.383827
  f = 0.383447
  f = 0.383093
  f = 0.383032
  f = 0.382954
  f = 0.382808
  f = 0.382759
  f = 0.382544
  f = 0.382007
  f = 0.381388
  f = 0.381319
  f = 0.381022
  f = 0.3809
  f = 0.380584
  f = 0.379948
  f = 0.379584
  f = 0.379327
  f = 0.378892
  f = 0.378309
  f = 0.377277
  f = 0.375739
  f = 0.375617
  f = 0.37439
  f = 0.373735
  f = 0.373427
  f = 0.373008
  f = 0.37221
  f = 0.371036
  f = 0.370377
  f = 0.369139
  f = 0.368659
  f = 0.366532
  f = 0.365928
  f = 0.365474
  f = 0.364317
  f = 0.362556
  f = 0.360498
  f = 0.360302
  f = 0.360193
  f = 0.359881
  f = 0.359367
  f = 0.358612
  f = 0.358292
  f = 0.358157
  f = 0.358087
  f = 0.357488
  f = 0.357394
  f = 0.356917
  f = 0.356512
  f = 0.356374
  f = 0.356321
  f = 0.356301
  f = 0.356236
  f = 0.356102
  f = 0.355788
  f = 0.35524
  f = 0.354548
  f = 0.354349
  f = 0.353983
  f = 0.353896
  f = 0.353858
  f = 0.353605
  f = 0.352916
  f = 0.352181
  f = 0.352038
  f = 0.351574
  f = 0.349067
  f = 0.347699
  f = 0.347319
  f = 0.34726
  f = 0.34705
  f = 0.346417
  f = 0.34474
  f = 0.343417
  f = 0.343077
  f = 0.342777
  f = 0.342749
  f = 0.342508
  f = 0.340825
  f = 0.340161
  f = 0.339148
  f = 0.338976
  f = 0.338597
  f = 0.338468
  f = 0.336972
  f = 0.336327
  f = 0.335888
  f = 0.335782
  f = 0.335407
  f = 0.334898
  f = 0.334423
  f = 0.333966
  f = 0.333084
  f = 0.331516
  f = 0.331171
  f = 0.330324
  f = 0.330015
  f = 0.329676
  f = 0.32934
  f = 0.328732
  f = 0.328237
  f = 0.327584
  f = 0.327506
  f = 0.327309
  f = 0.3271
  f = 0.326806
  f = 0.326461
  f = 0.32567
  f = 0.325647
  f = 0.325284
  f = 0.324974
  f = 0.324344
  f = 0.323664
  f = 0.322401
  f = 0.322318
  f = 0.321874
  f = 0.321341
  f = 0.320746
  f = 0.320248
  f = 0.319795
  f = 0.319765
  f = 0.319648
  f = 0.319448
  f = 0.319194
  f = 0.318877
  f = 0.318389
  f = 0.317825
  f = 0.317605
  f = 0.317514
  f = 0.317365
  f = 0.317073
  f = 0.316622
  f = 0.316529
  f = 0.316441
  f = 0.316421
  f = 0.316392
  f = 0.316312
  f = 0.316075
  f = 0.315908
  f = 0.315865
  f = 0.315774
  f = 0.315668
  f = 0.315626
  f = 0.315415
  f = 0.315032
  f = 0.314209
  f = 0.313832
  f = 0.312801
  f = 0.312413
  f = 0.312175
  f = 0.311748
  f = 0.31148
  f = 0.311406
  f = 0.311062
  f = 0.310985
  f = 0.309976
  f = 0.309302
  f = 0.309005
  f = 0.308598
  f = 0.30851
  f = 0.308397
  f = 0.308187
  f = 0.307857
  f = 0.307664
  f = 0.30741
  f = 0.307323
  f = 0.307152
  f = 0.307008
  f = 0.306745
  f = 0.305445
  f = 0.305399
  f = 0.304403
  f = 0.3038
  f = 0.303613
  f = 0.303076
  f = 0.301894
  f = 0.300723
  f = 0.299198
  f = 0.298463
  f = 0.298193
  f = 0.298112
  f = 0.297529
  f = 0.297479
  f = 0.297222
  f = 0.297077
  f = 0.29696
  f = 0.296849
  f = 0.296479
  f = 0.296159
  f = 0.295695
  f = 0.294573
  f = 0.294356
  f = 0.29372
  f = 0.293189
  f = 0.292371
  f = 0.292046
  f = 0.290386
  f = 0.290306
  f = 0.289727
  f = 0.2889
  f = 0.288681
  f = 0.288081
  f = 0.287418
  f = 0.287346
  f = 0.286918
  f = 0.286734
  f = 0.286694
  f = 0.286639
  f = 0.28645
  f = 0.286191
  f = 0.286062
  f = 0.28584
  f = 0.28573
  f = 0.285711
  f = 0.285574
  f = 0.285233
  f = 0.284594
  f = 0.28411
  f = 0.283567
  f = 0.283171
  f = 0.282702
  f = 0.282279
  f = 0.282091
  f = 0.282039
  f = 0.281718
  f = 0.281176
  f = 0.280086
  f = 0.279876
  f = 0.278698
  f = 0.27764
  f = 0.277426
  f = 0.277203
  f = 0.27642
  f = 0.275235
  f = 0.274815
  f = 0.273563
  f = 0.272787
  f = 0.272683
  f = 0.272496
  f = 0.271717
  f = 0.271536
  f = 0.26938
  f = 0.267657
  f = 0.266637
  f = 0.265996
  f = 0.265344
  f = 0.264691
  f = 0.264255
  f = 0.263222
  f = 0.261518
  f = 0.260999
  f = 0.259624
  f = 0.257171
  f = 0.256623
  f = 0.256449
  f = 0.256265
  f = 0.25609
  f = 0.255774
  f = 0.25551
  f = 0.255449
  f = 0.254398
  f = 0.253739
  f = 0.252893
  f = 0.251752
  f = 0.251671
  f = 0.250963
  f = 0.250783
  f = 0.250761
  f = 0.250713
  f = 0.250579
  f = 0.250316
  f = 0.24987
  f = 0.249807
  f = 0.249245
  f = 0.248881
  f = 0.248834
  f = 0.248767
  f = 0.248569
  f = 0.248282
  f = 0.248233
  f = 0.247965
  f = 0.247821
  f = 0.247792
  f = 0.247739
  f = 0.24759
  f = 0.247356
  f = 0.247341
  f = 0.247099
  f = 0.246989
  f = 0.246946
  f = 0.246829
  f = 0.246641
  f = 0.246362
  f = 0.246141
  f = 0.246055
  f = 0.245965
  f = 0.245786
  f = 0.245438
  f = 0.244834
  f = 0.244262
  f = 0.244182
  f = 0.243595
  f = 0.243409
  f = 0.243365
  f = 0.24327
  f = 0.24304
  f = 0.242683
  f = 0.242595
  f = 0.242183
  f = 0.241894
  f = 0.241806
  f = 0.24165
  f = 0.2412
  f = 0.240509
  f = 0.240303
  f = 0.239572
  f = 0.239072
  f = 0.238981
  f = 0.238813
  f = 0.238424
  f = 0.237523
  f = 0.236105
  f = 0.235293
  f = 0.233427
  f = 0.232933
  f = 0.231191
  f = 0.230907
  f = 0.22545
  f = 0.225374
  f = 0.225089
  f = 0.224124
  f = 0.223225
  f = 0.221545
  f = 0.218131
  f = 0.218046
  f = 0.217753
  f = 0.216583
  f = 0.214945
  f = 0.214421
  f = 0.213518
  f = 0.2134
  f = 0.212834
  f = 0.208942
  f = 0.206912
  f = 0.206484
  f = 0.205089
  f = 0.205035
  f = 0.204923
  f = 0.203541
  f = 0.20119
  f = 0.200817
  f = 0.199885
  f = 0.199838
  f = 0.199274
  f = 0.195256
  f = 0.191904
  f = 0.191711
  f = 0.191381
  f = 0.191313
  f = 0.190223
  f = 0.187353
  f = 0.184016
  f = 0.179416
  f = 0.176688
  f = 0.175492
  f = 0.17426
  f = 0.174146
  f = 0.174062
  f = 0.173731
  f = 0.17318
  f = 0.171883
  f = 0.171673
  f = 0.170958
  f = 0.170341
  f = 0.169658
  f = 0.169201
  f = 0.168961
  f = 0.168916
  f = 0.168809
  f = 0.168017
  f = 0.167655
  f = 0.16702
  f = 0.165542
  f = 0.164864
  f = 0.163847
  f = 0.163642
  f = 0.163552
  f = 0.163502
  f = 0.16346
  f = 0.163377
  f = 0.163282
  f = 0.163063
  f = 0.162862
  f = 0.162523
  f = 0.162115
  f = 0.162021
  f = 0.161833
  f = 0.161759
  f = 0.161607
  f = 0.161421
  f = 0.161366
  f = 0.160997
  f = 0.160571
  f = 0.160401
  f = 0.160264
  f = 0.160091
  f = 0.159876
  f = 0.159517
  f = 0.159159
  f = 0.158895
  f = 0.158858
  f = 0.158738
  f = 0.158639
  f = 0.15844
  f = 0.157918
  f = 0.156761
  f = 0.155594
  f = 0.154944
  f = 0.154484
  f = 0.154385
  f = 0.153905
  f = 0.152481
  f = 0.149178
  f = 0.147438
  f = 0.147321
  f = 0.14699
  f = 0.146533
  f = 0.144672
  f = 0.14331
  f = 0.141913
  f = 0.140786
  f = 0.139721
  f = 0.13926
  f = 0.138151
  f = 0.136053
  f = 0.133994
  f = 0.133497
  f = 0.133136
  f = 0.132633
  f = 0.131732
  f = 0.131095
  f = 0.130906
  f = 0.130444
  f = 0.130377
  f = 0.129881
  f = 0.129653
  f = 0.129534
  f = 0.129499
  f = 0.12935
  f = 0.128489
  f = 0.127747
  f = 0.127077
  f = 0.126937
  f = 0.126798
  f = 0.126742
  f = 0.126621
  f = 0.126338
  f = 0.125989
  f = 0.125856
  f = 0.125539
  f = 0.125008
  f = 0.124304
  f = 0.123856
  f = 0.12332
  f = 0.123104
  f = 0.122893
  f = 0.122384
  f = 0.121198
  f = 0.121118
  f = 0.120866
  f = 0.120357
  f = 0.120304
  f = 0.119906
  f = 0.119473
  f = 0.119439
  f = 0.119176
  f = 0.118537
  f = 0.118312
  f = 0.118004
  f = 0.117585
  f = 0.117327
  f = 0.11729
  f = 0.117255
  f = 0.117197
  f = 0.117059
  f = 0.116845
  f = 0.116744
  f = 0.116423
  f = 0.116133
  f = 0.116084
  f = 0.115801
  f = 0.115777
  f = 0.115718
  f = 0.115625
  f = 0.11556
  f = 0.115276
  f = 0.114766
  f = 0.114051
  f = 0.113863
  f = 0.113744
  f = 0.113677
  f = 0.113579
  f = 0.113386
  f = 0.113115
  f = 0.113006
  f = 0.112941
  f = 0.112863
  f = 0.112838
  f = 0.112686
  f = 0.11247
  f = 0.112063
  f = 0.111814
  f = 0.111674
  f = 0.111385
  f = 0.111081
  f = 0.110621
  f = 0.110192
  f = 0.110018
  f = 0.109934
  f = 0.109698
  f = 0.109378
  f = 0.109087
  f = 0.109066
  f = 0.108928
  f = 0.10887
  f = 0.10885
  f = 0.108818
  f = 0.108775
  f = 0.108765
  f = 0.108658
  f = 0.108534
  f = 0.108289
  f = 0.108136
  f = 0.10809
  f = 0.108032
  f = 0.10793
  f = 0.107616
  f = 0.10747
  f = 0.107139
  f = 0.107123
  f = 0.10711
  f = 0.107083
  f = 0.107028
  f = 0.106836
  f = 0.106719
  f = 0.106661
  f = 0.106584
  f = 0.106515
  f = 0.106426
  f = 0.106143
  f = 0.106064
  f = 0.105775
  f = 0.105472
  f = 0.105433
  f = 0.105405
  f = 0.105215
  f = 0.104291
  f = 0.104263
  f = 0.104077
  f = 0.104059
  f = 0.1039
  f = 0.1038
  f = 0.103678
  f = 0.103621
  f = 0.103574
  f = 0.103475
  f = 0.10344
  f = 0.103359
  f = 0.103318
  f = 0.103222
  f = 0.10318
  f = 0.103091
  f = 0.103058
  f = 0.103013
  f = 0.102992
  f = 0.102824
  f = 0.102711
  f = 0.102639
  f = 0.102548
  f = 0.10253
  f = 0.102505
  f = 0.102424
  f = 0.102396
  f = 0.102276
  f = 0.102219
  f = 0.102163
  f = 0.102127
  f = 0.102081
  f = 0.101994
  f = 0.101433
  f = 0.101415
  f = 0.101094
  f = 0.100898
  f = 0.100775
  f = 0.100564
  f = 0.100125
  f = 0.100108
  f = 0.100005
  f = 0.0997517
  f = 0.0995147
  f = 0.0992551
  f = 0.0989561
  f = 0.0989474
  f = 0.0987291
  f = 0.0986443
  f = 0.0985422
  f = 0.0983736
  f = 0.0979767
  f = 0.0978826
  f = 0.0974833
  f = 0.0969634
  f = 0.096694
  f = 0.0962356
  f = 0.095874
  f = 0.0957949
  f = 0.0954131
  f = 0.0952355
  f = 0.095024
  f = 0.0945053
  f = 0.0939407
  f = 0.0939294
  f = 0.0938099
  f = 0.0937157
  f = 0.0935949
  f = 0.0928145
  f = 0.0904663
  f = 0.0891177
  f = 0.0887806
  f = 0.0879819
  f = 0.0877976
  f = 0.0877013
  f = 0.087517
  f = 0.0873065
  f = 0.0871709
  f = 0.0871619
  f = 0.0869767
  f = 0.0868371
  f = 0.0866549
  f = 0.0862607
  f = 0.0860953
  f = 0.0858671
  f = 0.0853741
  f = 0.085038
  f = 0.0849352
  f = 0.0845461
  f = 0.0841614
  f = 0.0841007
  f = 0.0840022
  f = 0.0839016
  f = 0.0838094
  f = 0.0837225
  f = 0.0835309
  f = 0.0834008
  f = 0.0833295
  f = 0.0831534
  f = 0.0829976
  f = 0.0827221
  f = 0.0826633
  f = 0.0825823
  f = 0.0824711
  f = 0.0823919
  f = 0.0822688
  f = 0.0822004
  f = 0.0821572
  f = 0.0821316
  f = 0.0817953
  f = 0.0815816
  f = 0.0810895
  f = 0.0806629
  f = 0.080528
  f = 0.0803232
  f = 0.0802112
  f = 0.0801037
  f = 0.0799692
  f = 0.079907
  f = 0.0797321
  f = 0.0795158
  f = 0.0794597
  f = 0.0794001
  f = 0.0792677
  f = 0.0791967
  f = 0.0789518
  f = 0.0788065
  f = 0.0787844
  f = 0.0787284
  f = 0.0784051
  f = 0.0781572
  f = 0.0779491
  f = 0.0778923
  f = 0.0777399
  f = 0.0774642
  f = 0.0770628
  f = 0.076708
  f = 0.076668
  f = 0.0763918
  f = 0.0763559
  f = 0.0762783
  f = 0.0760503
  f = 0.0756822
  f = 0.0755662
  f = 0.0750862
  f = 0.0736139
  f = 0.0735019
  f = 0.0734126
  f = 0.0733602
  f = 0.0733256
  f = 0.0732329
  f = 0.0732189
  f = 0.0731007
  f = 0.0728428
  f = 0.0724744
  f = 0.0721906
  f = 0.07173
  f = 0.0716791
  f = 0.0715686
  f = 0.0710362
  f = 0.0709238
  f = 0.0698921
  f = 0.0690897
  f = 0.069064
  f = 0.0689727
  f = 0.0684947
  f = 0.0683137
  f = 0.0674368
  f = 0.0672729
  f = 0.0671831
  f = 0.0671298
  f = 0.0671112
  f = 0.0670451
  f = 0.0669887
  f = 0.0668033
  f = 0.0667739
  f = 0.0664771
  f = 0.0663819
  f = 0.0662836
  f = 0.0662672
  f = 0.0660301
  f = 0.0660078
  f = 0.0658066
  f = 0.0657891
  f = 0.0657379
  f = 0.0657123
  f = 0.0657001
  f = 0.0656816
  f = 0.0656409
  f = 0.0656194
  f = 0.0655219
  f = 0.0654748
  f = 0.0651511
  f = 0.0649134
  f = 0.063837
  f = 0.0630554
  f = 0.0628264
  f = 0.0625879
  f = 0.0624678
  f = 0.0623366
  f = 0.0622141
  f = 0.0620737
  f = 0.0620035
  f = 0.061885
  f = 0.0616865
  f = 0.06137
  f = 0.0612659
  f = 0.0611847
  f = 0.0610838
  f = 0.0609968
  f = 0.0609135
  f = 0.0607645
  f = 0.0605925
  f = 0.0595217
  f = 0.0592607
  f = 0.0590608
  f = 0.0589357
  f = 0.0585622
  f = 0.0584926
  f = 0.0584458
  f = 0.0583208
  f = 0.0580353
  f = 0.057846
  f = 0.0577748
  f = 0.0576554
  f = 0.0574736
  f = 0.0571815
  f = 0.0570911
  f = 0.0570432
  f = 0.0569874
  f = 0.056942
  f = 0.0568653
  f = 0.0567803
  f = 0.0567261
  f = 0.0566856
  f = 0.0566451
  f = 0.0565498
  f = 0.0564467
  f = 0.055967
  f = 0.0558702
  f = 0.0558301
  f = 0.0558077
  f = 0.0556079
  f = 0.0554618
  f = 0.055362
  f = 0.0552743
  f = 0.0551994
  f = 0.0549862
  f = 0.0548328
  f = 0.0546238
  f = 0.0544768
  f = 0.0544299
  f = 0.0543663
  f = 0.0542826
  f = 0.0540145
  f = 0.0539051
  f = 0.0538988
  f = 0.0537808
  f = 0.0535301
  f = 0.0533225
  f = 0.0531959
  f = 0.053187
  f = 0.053174
  f = 0.0531653
  f = 0.0531416
  f = 0.0531044
  f = 0.0530119
  f = 0.0528989
  f = 0.0527598
  f = 0.0527152
  f = 0.0525797
  f = 0.0522988
  f = 0.0520619
  f = 0.0518301
  f = 0.051525
  f = 0.0514574
  f = 0.051394
  f = 0.0512899
  f = 0.0511566
  f = 0.0510101
  f = 0.0509262
  f = 0.0508731
  f = 0.0508341
  f = 0.0507308
  f = 0.0506201
  f = 0.0504811
  f = 0.0502892
  f = 0.0500954
  f = 0.0498957
  f = 0.0495573
  f = 0.0494961
  f = 0.0493557
  f = 0.0489844
  f = 0.0486844
  f = 0.04866
  f = 0.0483056
  f = 0.0482897
  f = 0.0480189
  f = 0.0477235
  f = 0.0476861
  f = 0.047574
  f = 0.0474117
  f = 0.0473102
  f = 0.0472981
  f = 0.0472445
  f = 0.0472181
  f = 0.0471765
  f = 0.0471077
  f = 0.0469593
  f = 0.0467779
  f = 0.0465977
  f = 0.0465271
  f = 0.0464333
  f = 0.0463851
  f = 0.046309
  f = 0.0462409
  f = 0.0461622
  f = 0.046101
  f = 0.0460015
  f = 0.0459888
  f = 0.0459624
  f = 0.0459125
  f = 0.0457165
  f = 0.0455542
  f = 0.0454178
  f = 0.0453334
  f = 0.0452968
  f = 0.045281
  f = 0.0452601
  f = 0.045205
  f = 0.0450579
  f = 0.0449448
  f = 0.0447675
  f = 0.0446938
  f = 0.0446742
  f = 0.0446103
  f = 0.0444864
  f = 0.0442573
  f = 0.0439942
  f = 0.0439688
  f = 0.0438019
  f = 0.0437483
  f = 0.0437178
  f = 0.0436816
  f = 0.0435405
  f = 0.0435134
  f = 0.0433522
  f = 0.043288
  f = 0.0431902
  f = 0.04308
  f = 0.0429006
  f = 0.0427828
  f = 0.0427
  f = 0.0425987
  f = 0.0425157
  f = 0.0424513
  f = 0.0424226
  f = 0.0422685
  f = 0.0420931
  f = 0.042004
  f = 0.0419826
  f = 0.0419454
  f = 0.0419218
  f = 0.0418667
  f = 0.0418392
  f = 0.0417347
  f = 0.04171
  f = 0.0416782
  f = 0.0416344
  f = 0.0415698
  f = 0.0414784
  f = 0.0414325
  f = 0.0413348
  f = 0.0412221
  f = 0.0411934
  f = 0.0408087
  f = 0.0407633
  f = 0.0407551
  f = 0.0407488
  f = 0.0407348
  f = 0.0407079
  f = 0.0407003
  f = 0.0406826
  f = 0.0406642
  f = 0.040626
  f = 0.040572
  f = 0.0405684
  f = 0.0405275
  f = 0.0405037
  f = 0.0404977
  f = 0.040488
  f = 0.0404621
  f = 0.0404246
  f = 0.0404097
  f = 0.0403798
  f = 0.0403702
  f = 0.0403602
  f = 0.0403335
  f = 0.0402966
  f = 0.0402525
  f = 0.0401833
  f = 0.0400938
  f = 0.0400605
  f = 0.0400535
  f = 0.0400426
  f = 0.0399922
  f = 0.0399896
  f = 0.0399381
  f = 0.0399276
  f = 0.0399066
  f = 0.039862
  f = 0.03973
  f = 0.0396951
  f = 0.0395378
  f = 0.0393859
  f = 0.03932
  f = 0.0392975
  f = 0.0392715
  f = 0.0392388
  f = 0.0392258
  f = 0.0391978
  f = 0.0391884
  f = 0.0391787
  f = 0.0391348
  f = 0.0390542
  f = 0.0388328
  f = 0.0387894
  f = 0.0385346
  f = 0.0384915
  f = 0.0384293
  f = 0.0383543
  f = 0.0383302
  f = 0.038242
  f = 0.0381775
  f = 0.0381518
  f = 0.0381434
  f = 0.03812
  f = 0.0379984
  f = 0.0379516
  f = 0.0379011
  f = 0.0378777
  f = 0.0378417
  f = 0.0377667
  f = 0.037721
  f = 0.037634
  f = 0.0375041
  f = 0.0374602
  f = 0.0373805
  f = 0.0373619
  f = 0.0373143
  f = 0.037069
  f = 0.0370081
  f = 0.0369137
  f = 0.0368754
  f = 0.0368351
  f = 0.0367903
  f = 0.0367364
  f = 0.036501
  f = 0.0364578
  f = 0.0362906
  f = 0.0362723
  f = 0.036171
  f = 0.0360397
  f = 0.0358611
  f = 0.0358476
  f = 0.0358304
  f = 0.0357884
  f = 0.0357322
  f = 0.0355656
  f = 0.035539
  f = 0.0354948
  f = 0.0354774
  f = 0.0354461
  f = 0.0354321
  f = 0.035395
  f = 0.0353199
  f = 0.0352502
  f = 0.0352359
  f = 0.0351974
  f = 0.0351764
  f = 0.0351675
  f = 0.0351505
  f = 0.0351205
  f = 0.0350864
  f = 0.0350665
  f = 0.0350278
  f = 0.035018
  f = 0.0349939
  f = 0.0349731
  f = 0.0349664
  f = 0.0349194
  f = 0.0348144
  f = 0.0348081
  f = 0.0347829
  f = 0.0347746
  f = 0.0347571
  f = 0.034615
  f = 0.0344234
  f = 0.0344102
  f = 0.0343102
  f = 0.0342896
  f = 0.0342237
  f = 0.0340954
  f = 0.0338533
  f = 0.0338261
  f = 0.0336823
  f = 0.0336711
  f = 0.0336607
  f = 0.0335846
  f = 0.0331884
  f = 0.0331826
  f = 0.0330691
  f = 0.0330621
  f = 0.0330299
  f = 0.0328988
  f = 0.0327993
  f = 0.0326704
  f = 0.0326233
  f = 0.0325966
  f = 0.0325835
  f = 0.0325676
  f = 0.0325608
  f = 0.0325553
  f = 0.0325367
  f = 0.032523
  f = 0.0325214
  f = 0.0325129
  f = 0.0325071
  f = 0.0325046
  f = 0.0324968
  f = 0.0324934
  f = 0.0324876
  f = 0.0324789
  f = 0.0324602
  f = 0.0324455
  f = 0.0324158
  f = 0.032399
  f = 0.0323477
  f = 0.0322865
  f = 0.0322574
  f = 0.0322393
  f = 0.0322251
  f = 0.0321775
  f = 0.0321396
  f = 0.032097
  f = 0.0320849
  f = 0.0320723
  f = 0.0320254
  f = 0.0319797
  f = 0.0318732
  f = 0.0318443
  f = 0.0318058
  f = 0.0317548
  f = 0.0317293
  f = 0.0316769
  f = 0.0315853
  f = 0.0315099
  f = 0.0314777
  f = 0.0313116
  f = 0.0312128
  f = 0.0312035
  f = 0.0311458
  f = 0.0311055
  f = 0.0309928
  f = 0.0308747
  f = 0.0307783
  f = 0.0306654
  f = 0.0305826
  f = 0.030387
  f = 0.0302277
  f = 0.0301272
  f = 0.0301156
  f = 0.0301068
  f = 0.0300937
  f = 0.0300666
  f = 0.0299506
  f = 0.0298709
  f = 0.0298527
  f = 0.0297704
  f = 0.0297335
  f = 0.0296772
  f = 0.0296391
  f = 0.0295999
  f = 0.0295424
  f = 0.029512
  f = 0.0293712
  f = 0.0292871
  f = 0.02927
  f = 0.0292511
  f = 0.0292271
  f = 0.0292101
  f = 0.0291726
  f = 0.0290911
  f = 0.0289533
  f = 0.0288047
  f = 0.0281901
  f = 0.0280747
  f = 0.0275889
  f = 0.0272857
  f = 0.0271471
  f = 0.0270627
  f = 0.0268814
  f = 0.0268309
  f = 0.0266648
  f = 0.026558
  f = 0.0263142
  f = 0.0261344
  f = 0.0256633
  f = 0.025531
  f = 0.0254029
  f = 0.0253788
  f = 0.0253618
  f = 0.0252979
  f = 0.0251229
  f = 0.0250865
  f = 0.0249663
  f = 0.0248864
  f = 0.024846
  f = 0.0247806
  f = 0.0247131
  f = 0.0243927
  f = 0.0240421
  f = 0.0239962
  f = 0.0239364
  f = 0.0238734
  f = 0.0237095
  f = 0.0235761
  f = 0.0235362
  f = 0.0234895
  f = 0.0234742
  f = 0.0234118
  f = 0.0232559
  f = 0.0232389
  f = 0.0232266
  f = 0.0231455
  f = 0.0231078
  f = 0.0230605
  f = 0.0228143
  f = 0.0227932
  f = 0.0227497
  f = 0.0227228
  f = 0.022696
  f = 0.0226695
  f = 0.0226531
  f = 0.0225958
  f = 0.0225459
  f = 0.0225327
  f = 0.022516
  f = 0.0224722
