width range
  f = 0.422767
  f = 0.422648
  f = 0.421594
  f = 0.421468
  f = 0.420783
  f = 0.420586
  f = 0.420006
  f = 0.41994
  f = 0.419506
  f = 0.419459
  f = 0.419235
  f = 0.419181
  f = 0.419022
  f = 0.419003
  f = 0.418874
  f = 0.418858
  f = 0.418781
  f = 0.418761
  f = 0.4187
  f = 0.418694
  f = 0.418642
  f = 0.418635
  f = 0.418597
  f = 0.418586
  f = 0.418543
  f = 0.418535
  f = 0.418468
  f = 0.418455
  f = 0.418369
  f = 0.418334
  f = 0.418184
  f = 0.418159
  f = 0.417875
  f = 0.417835
  f = 0.41748
  f = 0.417384
  f = 0.41689
  f = 0.416832
  f = 0.416161
  f = 0.416074
  f = 0.41542
  f = 0.41524
  f = 0.414499
  f = 0.414421
  f = 0.41369
  f = 0.413614
  f = 0.41312
  f = 0.412991
  f = 0.412551
  f = 0.412486
  f = 0.412027
  f = 0.411954
  f = 0.411595
  f = 0.411483
  f = 0.411137
  f = 0.411097
  f = 0.4108
  f = 0.410766
  f = 0.41059
  f = 0.41054
  f = 0.410391
  f = 0.41037
  f = 0.410235
  f = 0.410213
  f = 0.410121
  f = 0.410086
  f = 0.409985
  f = 0.409969
  f = 0.409845
  f = 0.409829
  f = 0.409727
  f = 0.409696
  f = 0.409583
  f = 0.409564
  f = 0.409411
  f = 0.40938
  f = 0.409222
  f = 0.409153
  f = 0.408923
  f = 0.408884
  f = 0.408565
  f = 0.408516
  f = 0.408224
  f = 0.408111
  f = 0.407721
  f = 0.40765
  f = 0.40707
  f = 0.406976
  f = 0.406445
  f = 0.406268
  f = 0.405669
  f = 0.405587
  f = 0.404966
  f = 0.404877
  f = 0.404442
  f = 0.404288
  f = 0.403861
  f = 0.403797
  f = 0.403395
  f = 0.403335
  f = 0.403083
  f = 0.402993
  f = 0.402752
  f = 0.402719
  f = 0.402497
  f = 0.402471
  f = 0.402341
  f = 0.402307
  f = 0.402204
  f = 0.40219
  f = 0.402098
  f = 0.402082
  f = 0.402009
  f = 0.40198
  f = 0.40189
  f = 0.401875
  f = 0.40175
  f = 0.40173
  f = 0.401604
  f = 0.401558
  f = 0.401375
  f = 0.401344
  f = 0.401042
  f = 0.400995
  f = 0.400669
  f = 0.400562
  f = 0.400133
  f = 0.400069
  f = 0.399502
  f = 0.39941
  f = 0.398877
  f = 0.398688
  f = 0.398042
  f = 0.397945
  f = 0.397189
  f = 0.39707
  f = 0.396457
  f = 0.39623
  f = 0.39553
  f = 0.39543
  f = 0.394681
  f = 0.39459
  f = 0.394117
  f = 0.393989
  f = 0.393611
  f = 0.393567
  f = 0.393277
  f = 0.393238
  f = 0.393075
  f = 0.393027
  f = 0.392906
  f = 0.392891
  f = 0.392805
  f = 0.392794
  f = 0.392745
  f = 0.392733
  f = 0.392693
  f = 0.392688
  f = 0.392646
  f = 0.39264
  f = 0.392598
  f = 0.392582
  f = 0.392519
  f = 0.392508
  f = 0.392392
  f = 0.392373
  f = 0.392222
  f = 0.392174
  f = 0.391935
  f = 0.391898
  f = 0.3915
  f = 0.391437
  f = 0.390927
  f = 0.390778
  f = 0.390039
  f = 0.389962
  f = 0.389005
  f = 0.388918
  f = 0.388109
  f = 0.387964
  f = 0.387247
  f = 0.387188
  f = 0.386612
  f = 0.386551
  f = 0.386194
  f = 0.386116
  f = 0.385871
  f = 0.385848
  f = 0.385684
  f = 0.385668
  f = 0.38557
  f = 0.385553
  f = 0.385484
  f = 0.385478
  f = 0.385424
  f = 0.385418
  f = 0.385381
  f = 0.385372
  f = 0.38534
  f = 0.385336
  f = 0.385305
  f = 0.3853
  f = 0.385276
  f = 0.385269
  f = 0.385245
  f = 0.38524
  f = 0.385208
  f = 0.385202
  f = 0.385165
  f = 0.38515
  f = 0.385091
  f = 0.385081
  f = 0.384989
  f = 0.384976
  f = 0.384884
  f = 0.38486
  f = 0.384753
  f = 0.384739
  f = 0.384616
  f = 0.384596
  f = 0.384488
  f = 0.384451
  f = 0.384332
  f = 0.384312
  f = 0.384182
  f = 0.384159
  f = 0.384053
  f = 0.384017
  f = 0.383902
  f = 0.383886
  f = 0.383764
  f = 0.383747
  f = 0.383661
  f = 0.383634
  f = 0.383553
  f = 0.383541
  f = 0.383468
  f = 0.383457
  f = 0.38341
  f = 0.383396
  f = 0.383357
  f = 0.383352
  f = 0.383318
  f = 0.383312
  f = 0.383286
  f = 0.383276
  f = 0.383247
  f = 0.383242
  f = 0.383205
  f = 0.383199
  f = 0.383167
  f = 0.383157
  f = 0.383119
  f = 0.383113
  f = 0.383062
  f = 0.383052
  f = 0.382999
  f = 0.382977
  f = 0.382899
  f = 0.382881
  f = 0.382755
  f = 0.382731
  f = 0.382594
  f = 0.382546
  f = 0.382371
  f = 0.382346
  f = 0.382136
  f = 0.382107
  f = 0.381937
  f = 0.381883
  f = 0.381708
  f = 0.381681
  f = 0.381503
  f = 0.381475
  f = 0.381349
  f = 0.381306
  f = 0.381188
  f = 0.381169
  f = 0.38106
  f = 0.381043
  f = 0.380971
  f = 0.38095
  f = 0.38089
  f = 0.380882
  f = 0.380834
  f = 0.380827
  f = 0.380798
  f = 0.38079
  f = 0.380767
  f = 0.380763
  f = 0.38074
  f = 0.380736
  f = 0.380715
  f = 0.380708
  f = 0.38068
  f = 0.380675
  f = 0.38063
  f = 0.380622
  f = 0.380566
  f = 0.380548
  f = 0.380466
  f = 0.380454
  f = 0.380331
  f = 0.380314
  f = 0.380183
  f = 0.380144
  f = 0.37998
  f = 0.379954
  f = 0.37974
  f = 0.379706
  f = 0.379499
  f = 0.379431
  f = 0.379188
  f = 0.379148
  f = 0.378857
  f = 0.378812
  f = 0.378568
  f = 0.378495
  f = 0.378254
  f = 0.378222
  f = 0.377999
  f = 0.377972
  f = 0.377835
  f = 0.3778
  f = 0.377696
  f = 0.377683
  f = 0.377607
  f = 0.377597
  f = 0.377555
  f = 0.377544
  f = 0.377515
  f = 0.377511
  f = 0.377488
  f = 0.377485
  f = 0.377469
  f = 0.377466
  f = 0.377452
  f = 0.37745
  f = 0.377435
  f = 0.377432
  f = 0.377417
  f = 0.377411
  f = 0.377387
  f = 0.377383
  f = 0.37734
  f = 0.377332
  f = 0.377272
  f = 0.377251
  f = 0.37715
  f = 0.37713
  f = 0.376945
  f = 0.376916
  f = 0.376668
  f = 0.3766
  f = 0.376253
  f = 0.376211
  f = 0.37575
  f = 0.375702
  f = 0.375287
  f = 0.3752
  f = 0.374798
  f = 0.374755
  f = 0.374389
  f = 0.374346
  f = 0.374102
  f = 0.374038
  f = 0.373846
  f = 0.373819
  f = 0.373655
  f = 0.373633
  f = 0.373521
  f = 0.373494
  f = 0.373403
  f = 0.373393
  f = 0.373316
  f = 0.373307
  f = 0.373258
  f = 0.373245
  f = 0.373207
  f = 0.373201
  f = 0.373166
  f = 0.373161
  f = 0.373135
  f = 0.373126
  f = 0.373098
  f = 0.373092
  f = 0.373051
  f = 0.373043
  f = 0.372996
  f = 0.37298
  f = 0.372915
  f = 0.372904
  f = 0.372804
  f = 0.372789
  f = 0.372684
  f = 0.372652
  f = 0.372517
  f = 0.372495
  f = 0.372313
  f = 0.372284
  f = 0.372108
  f = 0.372045
  f = 0.371831
  f = 0.371787
  f = 0.371498
  f = 0.371449
  f = 0.371182
  f = 0.371094
  f = 0.370798
  f = 0.370752
  f = 0.370419
  f = 0.370374
  f = 0.370134
  f = 0.370062
  f = 0.369846
  f = 0.369813
  f = 0.369618
  f = 0.36959
  f = 0.369472
  f = 0.369434
  f = 0.369337
  f = 0.369322
  f = 0.369236
  f = 0.369225
  f = 0.369171
  f = 0.369156
  f = 0.369113
  f = 0.369106
  f = 0.369063
  f = 0.369057
  f = 0.369022
  f = 0.36901
  f = 0.36897
  f = 0.368962
  f = 0.368902
  f = 0.368891
  f = 0.368822
  f = 0.368796
  f = 0.368691
  f = 0.368667
  f = 0.368476
  f = 0.368443
  f = 0.368206
  f = 0.368126
  f = 0.367788
  f = 0.367731
  f = 0.367226
  f = 0.367159
  f = 0.36667
  f = 0.366533
  f = 0.365999
  f = 0.365918
  f = 0.365315
  f = 0.365225
  f = 0.364741
  f = 0.364564
  f = 0.36404
  f = 0.363941
  f = 0.363341
  f = 0.363257
  f = 0.362839
  f = 0.362718
  f = 0.362364
  f = 0.362315
  f = 0.362006
  f = 0.361971
  f = 0.361798
  f = 0.361753
  f = 0.361631
  f = 0.361615
  f = 0.361526
  f = 0.361516
  f = 0.361467
  f = 0.361456
  f = 0.361421
  f = 0.361416
  f = 0.36138
  f = 0.361375
  f = 0.36134
  f = 0.361329
  f = 0.361283
  f = 0.361275
  f = 0.361197
  f = 0.361185
  f = 0.361085
  f = 0.361054
  f = 0.360902
  f = 0.360876
  f = 0.360618
  f = 0.360581
  f = 0.360262
  f = 0.36016
  f = 0.359698
  f = 0.359622
  f = 0.358906
  f = 0.358824
  f = 0.358109
  f = 0.357951
  f = 0.357217
  f = 0.357139
  f = 0.356404
  f = 0.356334
  f = 0.355816
  f = 0.355694
  f = 0.355263
  f = 0.355211
  f = 0.35486
  f = 0.354826
  f = 0.354634
  f = 0.354593
  f = 0.354467
  f = 0.354452
  f = 0.354356
  f = 0.354346
  f = 0.354287
  f = 0.354273
  f = 0.354228
  f = 0.354221
  f = 0.354178
  f = 0.354173
  f = 0.354143
  f = 0.354135
  f = 0.354106
  f = 0.354101
  f = 0.354065
  f = 0.354058
  f = 0.354019
  f = 0.354001
  f = 0.353939
  f = 0.353924
  f = 0.353802
  f = 0.353783
  f = 0.353638
  f = 0.353592
  f = 0.353393
  f = 0.35336
  f = 0.353061
  f = 0.353023
  f = 0.352724
  f = 0.35263
  f = 0.352271
  f = 0.352212
  f = 0.351757
  f = 0.351697
  f = 0.351339
  f = 0.351211
  f = 0.350831
  f = 0.350756
  f = 0.350296
  f = 0.350231
  f = 0.349892
  f = 0.349777
  f = 0.349444
  f = 0.349392
  f = 0.349044
  f = 0.349006
  f = 0.348803
  f = 0.348748
  f = 0.348594
  f = 0.348572
  f = 0.348446
  f = 0.34843
  f = 0.348358
  f = 0.348334
  f = 0.348272
  f = 0.348261
  f = 0.348192
  f = 0.348183
  f = 0.348131
  f = 0.348116
  f = 0.348063
  f = 0.348053
  f = 0.347978
  f = 0.347965
  f = 0.347883
  f = 0.34785
  f = 0.347727
  f = 0.3477
  f = 0.347476
  f = 0.347441
  f = 0.347182
  f = 0.347078
  f = 0.346687
  f = 0.346598
  f = 0.345901
  f = 0.345797
  f = 0.345044
  f = 0.344774
  f = 0.343794
  f = 0.343627
  f = 0.342228
  f = 0.34207
  f = 0.340948
  f = 0.34062
  f = 0.339535
  f = 0.339367
  f = 0.338261
  f = 0.338109
  f = 0.337371
  f = 0.33706
  f = 0.3363
  f = 0.336157
  f = 0.335352
  f = 0.335271
  f = 0.334865
  f = 0.334765
  f = 0.334496
  f = 0.334463
  f = 0.33426
  f = 0.334239
  f = 0.334133
  f = 0.334101
  f = 0.334018
  f = 0.334003
  f = 0.333915
  f = 0.333903
  f = 0.333834
  f = 0.333814
  f = 0.333741
  f = 0.333728
  f = 0.333615
  f = 0.333598
  f = 0.333454
  f = 0.33339
  f = 0.333137
  f = 0.333089
  f = 0.332571
  f = 0.332514
  f = 0.331918
  f = 0.331767
  f = 0.331009
  f = 0.330906
  f = 0.329857
  f = 0.329732
  f = 0.328697
  f = 0.328346
  f = 0.327066
  f = 0.326868
  f = 0.32518
  f = 0.325014
  f = 0.323764
  f = 0.323452
  f = 0.322347
  f = 0.322215
  f = 0.321191
  f = 0.321094
  f = 0.32047
  f = 0.320295
  f = 0.319791
  f = 0.319723
  f = 0.319317
  f = 0.31928
  f = 0.319085
  f = 0.319037
  f = 0.318908
  f = 0.318893
  f = 0.318791
  f = 0.318781
  f = 0.318723
  f = 0.318705
  f = 0.318653
  f = 0.318643
  f = 0.318571
  f = 0.318562
  f = 0.318493
  f = 0.318469
  f = 0.318379
  f = 0.318362
  f = 0.318206
  f = 0.318181
  f = 0.317982
  f = 0.317889
  f = 0.317539
  f = 0.317458
  f = 0.316718
  f = 0.316617
  f = 0.315722
  f = 0.315417
  f = 0.314148
  f = 0.313947
  f = 0.31197
  f = 0.311769
  f = 0.309947
  f = 0.309389
  f = 0.307328
  f = 0.307019
  f = 0.304551
  f = 0.304257
  f = 0.302509
  f = 0.30181
  f = 0.299981
  f = 0.299662
  f = 0.297653
  f = 0.297438
  f = 0.296273
  f = 0.295882
  f = 0.294865
  f = 0.29472
  f = 0.293742
  f = 0.293652
  f = 0.293166
  f = 0.293022
  f = 0.292678
  f = 0.29263
  f = 0.292343
  f = 0.292312
  f = 0.29215
  f = 0.292099
  f = 0.291956
  f = 0.291931
  f = 0.291743
  f = 0.291718
  f = 0.29153
  f = 0.291456
  f = 0.291186
  f = 0.291135
  f = 0.290606
  f = 0.290541
  f = 0.289919
  f = 0.289698
  f = 0.288769
  f = 0.288595
  f = 0.28693
  f = 0.28668
  f = 0.284694
  f = 0.28383
  f = 0.28071
  f = 0.280119
  f = 0.274728
  f = 0.274138
  f = 0.269129
  f = 0.267479
  f = 0.26163
  f = 0.260812
  f = 0.253308
  f = 0.252592
  f = 0.247347
  f = 0.245715
  f = 0.241037
  f = 0.240418
  f = 0.236278
  f = 0.235812
  f = 0.233568
  f = 0.232702
  f = 0.23078
  f = 0.230486
  f = 0.228765
  f = 0.228614
  f = 0.227809
  f = 0.227605
  f = 0.227073
  f = 0.227009
  f = 0.226564
  f = 0.226518
  f = 0.226258
  f = 0.226173
  f = 0.225931
  f = 0.225889
  f = 0.225559
  f = 0.225514
  f = 0.225166
  f = 0.225024
  f = 0.224488
  f = 0.224377
  f = 0.223251
  f = 0.223101
  f = 0.221645
  f = 0.221123
  f = 0.218848
  f = 0.218542
  f = 0.214752
  f = 0.214412
  f = 0.210745
  f = 0.209828
  f = 0.205839
  f = 0.205399
  f = 0.201068
  f = 0.20065
  f = 0.197599
  f = 0.196616
  f = 0.193782
  f = 0.193346
  f = 0.190486
  f = 0.190225
  f = 0.188508
  f = 0.188008
  f = 0.186535
  f = 0.186363
  f = 0.184994
  f = 0.184886
  f = 0.184197
  f = 0.184
  f = 0.18348
  f = 0.183416
  f = 0.183011
  f = 0.18297
  f = 0.182756
  f = 0.182682
  f = 0.182493
  f = 0.182461
  f = 0.182221
  f = 0.182191
  f = 0.181987
  f = 0.181906
  f = 0.18164
  f = 0.181594
  f = 0.181137
  f = 0.181084
  f = 0.180634
  f = 0.180463
  f = 0.179858
  f = 0.179752
  f = 0.178757
  f = 0.178626
  f = 0.17764
  f = 0.177226
  f = 0.175894
  f = 0.17568
  f = 0.173773
  f = 0.173589
  f = 0.172169
  f = 0.171709
  f = 0.17031
  f = 0.170136
  f = 0.168679
  f = 0.168545
  f = 0.167718
  f = 0.167427
  f = 0.166716
  f = 0.166604
  f = 0.165964
  f = 0.165891
  f = 0.165548
  f = 0.165413
  f = 0.165116
  f = 0.165076
  f = 0.164799
  f = 0.164774
  f = 0.16464
  f = 0.164594
  f = 0.164481
  f = 0.164461
  f = 0.164325
  f = 0.164306
  f = 0.16419
  f = 0.164136
  f = 0.163974
  f = 0.16394
  f = 0.163616
  f = 0.163574
  f = 0.163204
  f = 0.163055
  f = 0.162499
  f = 0.162406
  f = 0.161459
  f = 0.161357
  f = 0.16046
  f = 0.160163
  f = 0.159128
  f = 0.159002
  f = 0.15779
  f = 0.15768
  f = 0.156868
  f = 0.156586
  f = 0.155792
  f = 0.155663
  f = 0.15479
  f = 0.15469
  f = 0.154137
  f = 0.15393
  f = 0.153422
  f = 0.153358
  f = 0.1529
  f = 0.152864
  f = 0.152657
  f = 0.152597
  f = 0.152459
  f = 0.152442
  f = 0.152341
  f = 0.15233
  f = 0.152278
  f = 0.15226
  f = 0.152214
  f = 0.152207
  f = 0.152149
  f = 0.152142
  f = 0.152091
  f = 0.152073
  f = 0.152009
  f = 0.151997
  f = 0.151883
  f = 0.151869
  f = 0.15174
  f = 0.15169
  f = 0.151502
  f = 0.151474
  f = 0.151164
  f = 0.151132
  f = 0.150831
  f = 0.150736
  f = 0.150377
  f = 0.150333
  f = 0.149887
  f = 0.149847
  f = 0.149513
  f = 0.149414
  f = 0.149102
  f = 0.149067
  f = 0.14878
  f = 0.148756
  f = 0.148603
  f = 0.14856
  f = 0.148454
  f = 0.148441
  f = 0.148358
  f = 0.14835
  f = 0.148305
  f = 0.148291
  f = 0.148255
  f = 0.148251
  f = 0.148217
  f = 0.148214
  f = 0.148194
  f = 0.148187
  f = 0.148169
  f = 0.148166
  f = 0.148144
  f = 0.148141
  f = 0.148122
  f = 0.148114
  f = 0.148088
  f = 0.148082
  f = 0.148034
  f = 0.148027
  f = 0.147972
  f = 0.14795
  f = 0.14787
  f = 0.147857
  f = 0.147726
  f = 0.147712
  f = 0.147589
  f = 0.147547
  f = 0.147401
  f = 0.147381
  f = 0.147201
  f = 0.147183
  f = 0.147057
  f = 0.14701
  f = 0.146888
  f = 0.146868
  f = 0.146732
  f = 0.146716
  f = 0.146625
  f = 0.146589
  f = 0.1465
  f = 0.146487
  f = 0.146392
  f = 0.146383
  f = 0.146331
  f = 0.146313
  f = 0.146271
  f = 0.146266
  f = 0.14623
  f = 0.146226
  f = 0.146207
  f = 0.1462
  f = 0.146184
  f = 0.146181
  f = 0.146161
  f = 0.146158
  f = 0.14614
  f = 0.146133
  f = 0.146111
  f = 0.146107
  f = 0.146071
  f = 0.146067
  f = 0.146033
  f = 0.146018
  f = 0.145971
  f = 0.145961
  f = 0.145878
  f = 0.145866
  f = 0.145779
  f = 0.14574
  f = 0.145619
  f = 0.145593
  f = 0.14539
  f = 0.145363
  f = 0.145168
  f = 0.145095
  f = 0.144864
  f = 0.144831
  f = 0.144545
  f = 0.144518
  f = 0.14433
  f = 0.144262
  f = 0.144085
  f = 0.144055
  f = 0.143877
  f = 0.143856
  f = 0.143758
  f = 0.143719
  f = 0.143636
  f = 0.143623
  f = 0.143545
  f = 0.143537
  f = 0.143498
  f = 0.143485
  f = 0.143457
  f = 0.143453
  f = 0.143428
  f = 0.143426
  f = 0.14341
  f = 0.143404
  f = 0.143388
  f = 0.143384
  f = 0.143358
  f = 0.143354
  f = 0.143324
  f = 0.143312
  f = 0.143266
  f = 0.143256
  f = 0.143161
  f = 0.143149
  f = 0.143028
  f = 0.142986
  f = 0.142808
  f = 0.142782
  f = 0.142496
  f = 0.142467
  f = 0.142185
  f = 0.142098
  f = 0.14177
  f = 0.141722
  f = 0.141313
  f = 0.141268
  f = 0.140946
  f = 0.140827
  f = 0.14049
  f = 0.140433
  f = 0.140031
  f = 0.13999
  f = 0.139725
  f = 0.139644
  f = 0.139426
  f = 0.139397
  f = 0.139208
  f = 0.139191
  f = 0.139091
  f = 0.139059
  f = 0.138988
  f = 0.138978
  f = 0.138921
  f = 0.138915
  f = 0.138886
  f = 0.138878
  f = 0.138857
  f = 0.138854
  f = 0.138834
  f = 0.138832
  f = 0.138815
  f = 0.138808
  f = 0.138787
  f = 0.138783
  f = 0.138746
  f = 0.138741
  f = 0.138696
  f = 0.138679
  f = 0.138611
  f = 0.138597
  f = 0.138465
  f = 0.138445
  f = 0.13827
  f = 0.138196
  f = 0.137911
  f = 0.137846
  f = 0.137282
  f = 0.137214
  f = 0.136551
  f = 0.136353
  f = 0.135532
  f = 0.135424
  f = 0.134363
  f = 0.134268
  f = 0.133429
  f = 0.133163
  f = 0.132341
  f = 0.132217
  f = 0.131371
  f = 0.131284
  f = 0.130793
  f = 0.130625
  f = 0.130232
  f = 0.130163
  f = 0.129778
  f = 0.129738
  f = 0.129504
  f = 0.129432
  f = 0.129253
  f = 0.129228
  f = 0.129073
  f = 0.129059
  f = 0.128979
  f = 0.128956
  f = 0.128897
  f = 0.128888
  f = 0.128831
  f = 0.128824
  f = 0.128776
  f = 0.128757
  f = 0.128696
  f = 0.128682
  f = 0.12856
  f = 0.128545
  f = 0.128393
  f = 0.128342
  f = 0.128125
  f = 0.12809
  f = 0.127725
  f = 0.127688
  f = 0.127297
  f = 0.127165
  f = 0.12666
  f = 0.126568
  f = 0.125805
  f = 0.125722
  f = 0.125047
  f = 0.124824
  f = 0.124119
  f = 0.123998
  f = 0.123129
  f = 0.123041
  f = 0.122387
  f = 0.122177
  f = 0.121565
  f = 0.121474
  f = 0.120853
  f = 0.120799
  f = 0.120457
  f = 0.12035
  f = 0.120094
  f = 0.120054
  f = 0.119843
  f = 0.119823
  f = 0.119718
  f = 0.119685
  f = 0.11961
  f = 0.119597
  f = 0.119522
  f = 0.119513
  f = 0.119463
  f = 0.119446
  f = 0.1194
  f = 0.119391
  f = 0.119326
  f = 0.119317
  f = 0.119251
  f = 0.119222
  f = 0.119123
  f = 0.119096
  f = 0.118882
  f = 0.118852
  f = 0.118577
  f = 0.118467
  f = 0.118046
  f = 0.117954
  f = 0.117175
  f = 0.117098
  f = 0.116283
  f = 0.11606
  f = 0.115174
  f = 0.115054
  f = 0.114011
  f = 0.11392
  f = 0.113186
  f = 0.11294
  f = 0.112251
  f = 0.112125
  f = 0.111394
  f = 0.11132
  f = 0.110888
  f = 0.11073
  f = 0.110357
  f = 0.110291
  f = 0.109904
  f = 0.109874
  f = 0.109684
  f = 0.109633
  f = 0.109511
  f = 0.109495
  f = 0.109401
  f = 0.109392
  f = 0.109341
  f = 0.109324
  f = 0.109281
  f = 0.109272
  f = 0.109213
  f = 0.109206
  f = 0.109144
  f = 0.109122
  f = 0.109042
  f = 0.109025
  f = 0.108877
  f = 0.108861
  f = 0.108689
  f = 0.10863
  f = 0.108395
  f = 0.108354
  f = 0.107961
  f = 0.107925
  f = 0.107548
  f = 0.10743
  f = 0.107003
  f = 0.106928
  f = 0.106353
  f = 0.106299
  f = 0.105835
  f = 0.105683
  f = 0.105223
  f = 0.105152
  f = 0.104638
  f = 0.1046
  f = 0.104303
  f = 0.104218
  f = 0.103996
  f = 0.103961
  f = 0.103765
  f = 0.103748
  f = 0.103647
  f = 0.103615
  f = 0.103541
  f = 0.103528
  f = 0.103455
  f = 0.103448
  f = 0.103406
  f = 0.103392
  f = 0.103357
  f = 0.10335
  f = 0.103306
  f = 0.103301
  f = 0.103266
  f = 0.103251
  f = 0.103209
  f = 0.103198
  f = 0.103118
  f = 0.103108
  f = 0.103016
  f = 0.102977
  f = 0.102842
  f = 0.102808
  f = 0.102538
  f = 0.102509
  f = 0.102211
  f = 0.102102
  f = 0.101716
  f = 0.101645
  f = 0.101059
  f = 0.10101
  f = 0.100566
  f = 0.100413
  f = 0.0999736
  f = 0.0998887
  f = 0.0993442
  f = 0.0992924
  f = 0.0989356
  f = 0.0987924
  f = 0.09844
  f = 0.0983657
  f = 0.097928
  f = 0.0978906
  f = 0.0976431
  f = 0.0975574
  f = 0.0973589
  f = 0.0973278
  f = 0.0971473
  f = 0.0971348
  f = 0.0970593
  f = 0.0970372
  f = 0.096988
  f = 0.0969791
  f = 0.0969317
  f = 0.0969266
  f = 0.0968933
  f = 0.0968805
  f = 0.0968456
  f = 0.0968378
  f = 0.096775
  f = 0.0967685
  f = 0.0966998
  f = 0.0966743
  f = 0.0965787
  f = 0.0965581
  f = 0.0963738
  f = 0.0963536
  f = 0.0961414
  f = 0.0960504
  f = 0.0957318
  f = 0.0956586
  f = 0.0950326
  f = 0.0949756
  f = 0.0943382
  f = 0.0941312
  f = 0.0933771
  f = 0.0932433
  f = 0.0921379
  f = 0.0920466
  f = 0.0911658
  f = 0.0908726
  f = 0.0900159
  f = 0.0898887
  f = 0.0889967
  f = 0.0889335
  f = 0.0884825
  f = 0.0883228
  f = 0.0879578
  f = 0.0878921
  f = 0.0875355
  f = 0.0875089
  f = 0.0873418
  f = 0.0872901
  f = 0.0871746
  f = 0.0871564
  f = 0.0870475
  f = 0.0870392
  f = 0.0869816
  f = 0.0869635
  f = 0.0869192
  f = 0.0869106
  f = 0.0868558
  f = 0.0868496
  f = 0.0867993
  f = 0.0867775
  f = 0.086709
  f = 0.0866917
  f = 0.0865424
  f = 0.0865275
  f = 0.0863464
  f = 0.0862807
  f = 0.0860191
  f = 0.0859715
  f = 0.085504
  f = 0.0854693
  f = 0.0850256
  f = 0.084892
  f = 0.084406
  f = 0.0843373
  f = 0.0837498
  f = 0.0837072
  f = 0.0833313
  f = 0.0831977
  f = 0.0828478
  f = 0.0827832
  f = 0.0823713
  f = 0.0823387
  f = 0.0820919
  f = 0.0820063
  f = 0.0817931
  f = 0.0817581
  f = 0.0815282
  f = 0.0815126
  f = 0.0813971
  f = 0.081361
  f = 0.0812778
  f = 0.0812644
  f = 0.0811889
  f = 0.0811826
  f = 0.0811432
  f = 0.0811279
  f = 0.081092
  f = 0.081084
  f = 0.0810299
  f = 0.0810248
  f = 0.0809795
  f = 0.0809626
  f = 0.0809099
  f = 0.0808987
  f = 0.0808047
  f = 0.0807955
  f = 0.0807034
  f = 0.0806626
  f = 0.0805364
  f = 0.0805053
  f = 0.0802642
  f = 0.0802394
  f = 0.0800105
  f = 0.0799098
  f = 0.0796121
  f = 0.079551
  f = 0.0790722
  f = 0.0790379
  f = 0.0787036
  f = 0.0785863
  f = 0.0782621
  f = 0.0782077
  f = 0.0778303
  f = 0.0778032
  f = 0.0776079
  f = 0.0775318
  f = 0.0773672
  f = 0.0773344
  f = 0.0771607
  f = 0.0771467
  f = 0.0770614
  f = 0.0770274
  f = 0.0769565
  f = 0.0769447
  f = 0.0768721
  f = 0.0768674
  f = 0.0768357
  f = 0.0768252
  f = 0.0768011
  f = 0.076796
  f = 0.0767641
  f = 0.0767605
  f = 0.076731
  f = 0.0767173
  f = 0.0766767
  f = 0.0766662
  f = 0.0765737
  f = 0.0765644
  f = 0.076453
  f = 0.0764089
  f = 0.0762434
  f = 0.0762115
  f = 0.0759047
  f = 0.07588
  f = 0.0755806
  f = 0.0754701
  f = 0.0750974
  f = 0.0750359
  f = 0.0744837
  f = 0.0744465
  f = 0.0740595
  f = 0.0739304
  f = 0.0735624
  f = 0.073495
  f = 0.0730426
  f = 0.073003
  f = 0.0727076
  f = 0.0725875
  f = 0.0723108
  f = 0.072268
  f = 0.0719855
  f = 0.0719695
  f = 0.0718487
  f = 0.0718122
  f = 0.0717297
  f = 0.0717179
  f = 0.0716503
  f = 0.0716455
  f = 0.0716153
  f = 0.071605
  f = 0.0715828
  f = 0.0715786
  f = 0.0715517
  f = 0.0715493
  f = 0.0715285
  f = 0.0715216
  f = 0.0714998
  f = 0.0714955
  f = 0.0714584
  f = 0.0714544
  f = 0.0714124
  f = 0.071392
  f = 0.0713248
  f = 0.0713097
  f = 0.0711611
  f = 0.0711486
  f = 0.0709875
  f = 0.0709316
  f = 0.0707197
  f = 0.0706814
  f = 0.0703325
