width range
  f = 33.7139
  f = 33.667
  f = 33.5128
  f = 33.3511
  f = 33.1862
  f = 33.0557
  f = 32.9837
  f = 32.9517
  f = 32.9203
  f = 32.8562
  f = 32.8164
  f = 32.7746
  f = 32.7279
  f = 32.3611
  f = 32.2871
  f = 32.2338
  f = 32.1714
  f = 32.121
  f = 32.0253
  f = 31.8354
  f = 31.7455
  f = 31.507
  f = 31.4124
  f = 31.3885
  f = 31.3712
  f = 31.1844
  f = 30.8363
  f = 30.6186
  f = 30.206
  f = 30.0669
  f = 29.9632
  f = 29.8721
  f = 29.7782
  f = 29.7355
  f = 29.6143
  f = 29.1752
  f = 28.8054
  f = 28.6631
  f = 28.6442
  f = 28.6047
  f = 28.5208
  f = 28.4956
  f = 28.3813
  f = 28.3528
  f = 28.2892
  f = 28.2663
  f = 28.1053
  f = 28.0926
  f = 28.0034
  f = 27.9689
  f = 27.8759
  f = 27.8533
  f = 27.7376
  f = 27.7133
  f = 27.6422
  f = 27.6151
  f = 27.5174
  f = 27.5091
  f = 27.4576
  f = 27.4514
  f = 27.4229
  f = 27.4007
  f = 27.3618
  f = 27.3105
  f = 27.259
  f = 27.2432
  f = 27.2323
  f = 27.2243
  f = 27.2165
  f = 27.185
  f = 27.1591
  f = 27.1305
  f = 27.1083
  f = 27.0754
  f = 27.0527
  f = 26.9732
  f = 26.8235
  f = 26.5909
  f = 26.5031
  f = 26.4049
  f = 26.3803
  f = 26.3601
  f = 26.2168
  f = 26.0986
  f = 26.0461
  f = 25.9619
  f = 25.8991
  f = 25.7504
  f = 25.5089
  f = 25.2065
  f = 25.1172
  f = 25.0978
  f = 25.0217
  f = 24.3308
  f = 24.1411
  f = 23.9838
  f = 23.9312
  f = 23.8723
  f = 23.837
  f = 23.8139
  f = 23.7948
  f = 23.7627
  f = 23.6537
  f = 23.6274
  f = 23.4956
  f = 23.4521
  f = 23.422
  f = 23.08
  f = 22.9452
  f = 22.9418
  f = 22.931
  f = 22.9197
  f = 22.915
  f = 22.8796
  f = 22.8032
  f = 22.6173
  f = 22.4569
  f = 22.0145
  f = 21.7753
  f = 21.5241
  f = 21.4721
  f = 21.4252
  f = 21.3876
  f = 21.2551
  f = 20.9197
  f = 20.842
  f = 20.3226
  f = 20.3179
  f = 20.2268
  f = 20.1965
  f = 20.1189
  f = 20.0596
  f = 19.9027
  f = 19.8971
  f = 19.7441
  f = 19.7251
  f = 19.6845
  f = 19.6516
  f = 19.5873
  f = 19.5844
  f = 19.4679
  f = 19.4548
  f = 19.4077
  f = 19.3845
  f = 19.3267
  f = 19.3242
  f = 19.2559
  f = 19.2447
  f = 19.2101
  f = 19.1951
  f = 19.1594
  f = 19.1575
  f = 19.11
  f = 19.1038
  f = 19.0791
  f = 19.0598
  f = 19.0101
  f = 19.0056
  f = 18.921
  f = 18.9072
  f = 18.8727
  f = 18.8328
  f = 18.7545
  f = 18.7493
  f = 18.6032
  f = 18.5881
  f = 18.548
  f = 18.5177
  f = 18.4445
  f = 18.4406
  f = 18.3275
  f = 18.309
  f = 18.2506
  f = 18.2019
  f = 18.108
  f = 18.0948
  f = 17.9486
  f = 17.9207
  f = 17.8753
  f = 17.8376
  f = 17.7768
  f = 17.7752
  f = 17.7539
  f = 17.7447
  f = 17.7306
  f = 17.6906
  f = 17.6316
  f = 17.6158
  f = 17.5845
  f = 17.5456
  f = 17.5276
  f = 17.3979
  f = 17.1487
  f = 17.1426
  f = 17.1031
  f = 17.098
  f = 17.0866
  f = 17.0395
  f = 16.9175
  f = 16.9081
  f = 16.839
  f = 16.8148
  f = 16.775
  f = 16.7338
  f = 16.6942
  f = 16.6458
  f = 16.6196
  f = 16.5535
  f = 16.5108
  f = 16.4949
  f = 16.4447
  f = 16.418
  f = 16.4034
  f = 16.3985
  f = 16.391
  f = 16.3881
  f = 16.3864
  f = 16.383
  f = 16.3717
  f = 16.3572
  f = 16.3513
  f = 16.3456
  f = 16.3425
  f = 16.3419
  f = 16.3393
  f = 16.337
  f = 16.3336
  f = 16.3304
  f = 16.3207
  f = 16.3057
  f = 16.2992
  f = 16.2978
  f = 16.2935
  f = 16.2909
  f = 16.2885
  f = 16.2813
  f = 16.2724
  f = 16.271
  f = 16.2638
  f = 16.2624
  f = 16.2621
  f = 16.2607
  f = 16.2574
  f = 16.2499
  f = 16.2361
  f = 16.2127
  f = 16.1915
  f = 16.1622
  f = 16.139
  f = 16.1174
  f = 16.0585
  f = 15.71
  f = 15.586
  f = 15.5643
  f = 15.5382
  f = 15.5248
  f = 15.5002
  f = 15.3284
  f = 14.873
  f = 14.8463
  f = 14.7616
  f = 14.7532
  f = 14.7377
  f = 14.5894
  f = 14.4918
  f = 14.402
  f = 14.3923
  f = 14.3346
  f = 14.2733
  f = 14.2386
  f = 14.1491
  f = 14.093
  f = 14.0612
  f = 14.0312
  f = 13.9792
  f = 13.8817
  f = 13.8338
  f = 13.8159
  f = 13.7898
  f = 13.7758
  f = 13.7651
  f = 13.7462
  f = 13.7424
  f = 13.7181
  f = 13.6925
  f = 13.6596
  f = 13.5993
  f = 13.5949
  f = 13.561
  f = 13.5474
  f = 13.5446
  f = 13.5406
  f = 13.5298
  f = 13.5255
  f = 13.5153
  f = 13.4591
  f = 13.3755
  f = 13.3191
  f = 13.3039
  f = 13.1319
  f = 13.1138
  f = 13.0989
  f = 13.0831
  f = 13.0385
  f = 12.9601
  f = 12.8746
  f = 12.862
  f = 12.8318
  f = 12.8221
  f = 12.8165
  f = 12.799
  f = 12.7688
  f = 12.6532
  f = 12.6041
  f = 12.5945
  f = 12.5759
  f = 12.561
  f = 12.5492
  f = 12.5278
  f = 12.5148
  f = 12.5107
  f = 12.5039
  f = 12.5003
  f = 12.4938
  f = 12.4812
  f = 12.4594
  f = 12.4345
  f = 12.4211
  f = 12.4135
  f = 12.3907
  f = 12.3402
  f = 12.3046
  f = 12.1384
  f = 12.0595
  f = 11.9992
  f = 11.9679
  f = 11.9636
  f = 11.9577
  f = 11.9286
  f = 11.8838
  f = 11.8707
  f = 11.7988
  f = 11.7266
  f = 11.6953
  f = 11.6561
  f = 11.5772
  f = 11.5212
  f = 11.4623
  f = 11.4457
  f = 11.4419
  f = 11.4395
  f = 11.4311
  f = 11.416
  f = 11.4017
  f = 11.372
  f = 11.3569
  f = 11.3505
  f = 11.3414
  f = 11.2995
  f = 11.2389
  f = 11.1644
  f = 11.1086
  f = 11.0942
  f = 11.0723
  f = 11.0142
  f = 10.9289
  f = 10.7617
  f = 10.6865
  f = 10.6662
  f = 10.6389
  f = 10.6206
  f = 10.576
  f = 10.5593
  f = 10.4235
  f = 10.4219
  f = 10.37
  f = 10.3607
  f = 10.3444
  f = 10.3234
  f = 10.2861
  f = 10.2714
  f = 10.2209
  f = 10.1562
  f = 10.0525
  f = 10.0108
  f = 9.96814
  f = 9.94833
  f = 9.94064
  f = 9.93274
  f = 9.90551
  f = 9.87086
  f = 9.81032
  f = 9.75853
  f = 9.75224
  f = 9.7362
  f = 9.71795
  f = 9.69706
  f = 9.65974
  f = 9.57642
  f = 9.51883
  f = 9.47049
  f = 9.45207
  f = 9.4447
  f = 9.42956
  f = 9.4029
  f = 9.34303
  f = 9.27021
  f = 9.22568
  f = 9.19514
  f = 9.16436
  f = 9.12866
  f = 9.07334
  f = 9.03713
  f = 9.00588
  f = 8.95448
  f = 8.91254
  f = 8.88543
  f = 8.81567
  f = 8.79139
  f = 8.77894
  f = 8.75393
  f = 8.74337
  f = 8.72587
  f = 8.69801
  f = 8.66532
  f = 8.63066
  f = 8.62476
  f = 8.6187
  f = 8.61265
  f = 8.56562
  f = 8.4313
  f = 8.39052
  f = 8.31626
  f = 8.30149
  f = 8.29615
  f = 8.28946
  f = 8.27377
  f = 8.24163
  f = 8.23921
  f = 8.21673
  f = 8.21015
  f = 8.20394
  f = 8.19463
  f = 8.18432
  f = 8.18216
  f = 8.16884
  f = 8.15222
  f = 8.13009
  f = 8.11666
  f = 8.03029
  f = 8.01529
  f = 7.93118
  f = 7.86433
  f = 7.83323
  f = 7.80592
  f = 7.75235
  f = 7.62814
  f = 7.56859
  f = 7.55563
  f = 7.51855
  f = 7.50697
  f = 7.50008
  f = 7.49115
  f = 7.47266
  f = 7.46265
  f = 7.43841
  f = 7.42551
  f = 7.39341
  f = 7.33647
  f = 7.24586
  f = 7.22614
  f = 7.19667
  f = 7.15826
  f = 7.14315
  f = 7.12843
  f = 7.10491
  f = 7.07871
  f = 7.07382
  f = 7.0428
  f = 6.84377
  f = 6.7159
  f = 6.64077
  f = 6.50654
  f = 6.46988
  f = 6.35681
  f = 6.30753
  f = 6.29414
  f = 6.21947
  f = 6.13421
  f = 6.12789
  f = 5.97829
  f = 5.94633
  f = 5.92635
  f = 5.91204
  f = 5.88275
  f = 5.87614
  f = 5.84916
  f = 5.81853
  f = 5.80222
  f = 5.78423
  f = 5.68918
  f = 5.66486
  f = 5.65845
  f = 5.65566
  f = 5.6523
  f = 5.63536
  f = 5.61693
  f = 5.60959
  f = 5.60835
  f = 5.60393
  f = 5.5782
  f = 5.56934
  f = 5.48425
  f = 5.4148
  f = 5.40929
  f = 5.38787
  f = 5.38185
  f = 5.37234
  f = 5.36805
  f = 5.35425
  f = 5.33869
  f = 5.31359
  f = 5.27917
  f = 5.22039
  f = 5.21357
  f = 5.19181
  f = 5.17015
  f = 5.16943
  f = 5.1531
  f = 5.13715
  f = 5.11982
  f = 5.10426
  f = 5.07762
  f = 5.07618
  f = 5.06736
  f = 5.06246
  f = 5.05932
  f = 5.05606
  f = 5.04306
  f = 5.02979
  f = 5.01678
  f = 5.00569
  f = 5.00143
  f = 4.99393
  f = 4.9621
  f = 4.95854
  f = 4.91696
  f = 4.91132
  f = 4.89605
  f = 4.89232
  f = 4.88651
  f = 4.86269
  f = 4.8503
  f = 4.79835
  f = 4.7559
  f = 4.66341
  f = 4.62224
  f = 4.60399
  f = 4.5764
  f = 4.52463
  f = 4.49855
  f = 4.49373
  f = 4.4912
  f = 4.4868
  f = 4.4304
  f = 4.4189
  f = 4.34422
  f = 4.30597
  f = 4.29715
  f = 4.2935
  f = 4.28357
  f = 4.27717
  f = 4.27274
  f = 4.26312
  f = 4.26055
  f = 4.25309
  f = 4.24315
  f = 4.21471
  f = 4.18392
  f = 4.17956
  f = 4.14208
  f = 4.13809
  f = 4.13332
  f = 4.12053
  f = 4.1104
  f = 4.07866
  f = 4.04018
  f = 3.99022
  f = 3.94461
  f = 3.93645
  f = 3.83431
  f = 3.8176
  f = 3.81315
  f = 3.80844
  f = 3.80595
  f = 3.80489
  f = 3.80204
  f = 3.79449
  f = 3.78178
  f = 3.778
  f = 3.76625
  f = 3.7502
  f = 3.74332
  f = 3.71504
  f = 3.70411
  f = 3.69703
  f = 3.69278
  f = 3.683
  f = 3.66961
  f = 3.63143
  f = 3.61294
  f = 3.59855
  f = 3.59555
  f = 3.58277
  f = 3.57843
  f = 3.5716
  f = 3.55773
  f = 3.55453
  f = 3.53391
  f = 3.51801
  f = 3.49248
  f = 3.48594
  f = 3.47267
  f = 3.45368
  f = 3.40474
  f = 3.37774
  f = 3.36621
  f = 3.36374
  f = 3.3616
  f = 3.35955
  f = 3.35305
  f = 3.35075
  f = 3.34341
  f = 3.32802
  f = 3.31679
  f = 3.31473
  f = 3.31074
  f = 3.30864
  f = 3.30623
  f = 3.30153
  f = 3.29008
  f = 3.28723
  f = 3.27325
  f = 3.2589
  f = 3.24171
  f = 3.22987
  f = 3.22653
  f = 3.22485
  f = 3.22115
  f = 3.21982
  f = 3.21848
  f = 3.21464
  f = 3.20679
  f = 3.19412
  f = 3.19277
  f = 3.18161
  f = 3.17564
  f = 3.17449
  f = 3.17318
  f = 3.16664
  f = 3.15589
  f = 3.15283
  f = 3.13439
  f = 3.11159
  f = 3.10322
  f = 3.08835
  f = 3.08114
  f = 3.07971
  f = 3.07412
  f = 3.06729
  f = 3.03504
  f = 3.01207
  f = 2.99679
  f = 2.99618
  f = 2.99104
  f = 2.97421
  f = 2.95492
  f = 2.94295
  f = 2.93579
  f = 2.91821
  f = 2.88591
  f = 2.87378
  f = 2.8658
  f = 2.86283
  f = 2.84972
  f = 2.80163
  f = 2.80103
  f = 2.79904
  f = 2.79235
  f = 2.78272
  f = 2.76279
  f = 2.74657
  f = 2.73377
  f = 2.69664
  f = 2.67092
  f = 2.64788
  f = 2.63687
  f = 2.5651
  f = 2.53932
  f = 2.51718
  f = 2.51445
  f = 2.51294
  f = 2.47704
  f = 2.44252
  f = 2.41122
  f = 2.36907
  f = 2.36682
  f = 2.36573
  f = 2.36379
  f = 2.35662
  f = 2.34893
  f = 2.34781
  f = 2.34694
  f = 2.34488
  f = 2.3428
  f = 2.33648
  f = 2.33018
  f = 2.32801
  f = 2.32313
  f = 2.3221
  f = 2.31863
  f = 2.30887
  f = 2.29645
  f = 2.28044
  f = 2.27663
  f = 2.2687
  f = 2.26353
  f = 2.25906
  f = 2.25462
  f = 2.24723
  f = 2.2206
  f = 2.21696
  f = 2.2147
  f = 2.20973
  f = 2.1858
  f = 2.17812
  f = 2.17386
  f = 2.17302
  f = 2.17131
  f = 2.16462
  f = 2.13671
  f = 2.13369
  f = 2.12899
  f = 2.12837
  f = 2.12698
  f = 2.12152
  f = 2.09526
  f = 2.09126
  f = 2.08486
  f = 2.08224
  f = 2.07877
  f = 2.07512
  f = 2.07183
  f = 2.06832
  f = 2.06083
  f = 2.06046
  f = 2.05439
  f = 2.04801
  f = 2.04201
  f = 2.03592
  f = 2.03395
  f = 2.02941
  f = 2.02541
  f = 2.02119
  f = 2.01902
  f = 2.01427
  f = 2.00225
  f = 1.99796
  f = 1.98949
  f = 1.95728
  f = 1.9456
  f = 1.94161
  f = 1.92801
  f = 1.92731
  f = 1.91238
  f = 1.87279
  f = 1.80907
  f = 1.80625
  f = 1.78757
  f = 1.78728
  f = 1.78666
  f = 1.76053
  f = 1.72929
  f = 1.72545
  f = 1.71848
  f = 1.71785
  f = 1.70234
  f = 1.69557
  f = 1.68071
  f = 1.6604
  f = 1.63283
  f = 1.61761
  f = 1.59572
  f = 1.59433
  f = 1.58043
  f = 1.54174
  f = 1.54027
  f = 1.53891
  f = 1.53423
  f = 1.5281
  f = 1.52116
  f = 1.51621
  f = 1.51201
  f = 1.50867
  f = 1.50436
  f = 1.50098
  f = 1.4888
  f = 1.48365
  f = 1.48059
  f = 1.47421
  f = 1.47362
  f = 1.47256
  f = 1.47131
  f = 1.46833
  f = 1.46022
  f = 1.44951
  f = 1.44871
  f = 1.44208
  f = 1.43945
  f = 1.43859
  f = 1.43762
  f = 1.43702
  f = 1.43602
  f = 1.4351
  f = 1.42849
  f = 1.4215
  f = 1.4142
  f = 1.40715
  f = 1.40111
  f = 1.39734
  f = 1.3855
  f = 1.36262
  f = 1.35581
  f = 1.35156
  f = 1.35085
  f = 1.34786
  f = 1.3333
  f = 1.32978
  f = 1.3188
  f = 1.30964
  f = 1.30803
  f = 1.30406
  f = 1.29859
  f = 1.29599
  f = 1.28687
  f = 1.2687
  f = 1.26765
  f = 1.26544
  f = 1.2601
  f = 1.24708
  f = 1.23575
  f = 1.22242
  f = 1.2168
  f = 1.20254
  f = 1.17738
  f = 1.1621
  f = 1.15882
  f = 1.15822
  f = 1.15714
  f = 1.15119
  f = 1.14606
  f = 1.14271
  f = 1.14168
  f = 1.1409
  f = 1.1402
  f = 1.1357
  f = 1.12914
  f = 1.11325
  f = 1.09872
  f = 1.09644
  f = 1.09499
  f = 1.09403
  f = 1.09317
  f = 1.08808
  f = 1.07634
  f = 1.07079
  f = 1.06862
  f = 1.06828
  f = 1.06683
  f = 1.06451
  f = 1.05894
  f = 1.05659
  f = 1.05554
  f = 1.05431
  f = 1.05231
  f = 1.04747
  f = 1.03414
  f = 1.0293
  f = 1.02788
  f = 1.02687
  f = 1.02426
  f = 1.01491
  f = 1.00328
  f = 1.00155
  f = 0.994779
  f = 0.992144
  f = 0.990571
  f = 0.990238
  f = 0.988991
  f = 0.980856
  f = 0.973486
  f = 0.9725
  f = 0.966019
  f = 0.964028
  f = 0.959529
  f = 0.958244
  f = 0.953253
  f = 0.934649
  f = 0.934393
  f = 0.924478
  f = 0.922511
  f = 0.92041
  f = 0.909917
  f = 0.903766
  f = 0.900319
  f = 0.891133
  f = 0.885166
  f = 0.881032
  f = 0.878758
  f = 0.876795
  f = 0.867071
  f = 0.866825
  f = 0.862742
  f = 0.861725
  f = 0.860579
  f = 0.850274
  f = 0.84136
  f = 0.839856
  f = 0.832187
  f = 0.829389
  f = 0.822649
  f = 0.808447
  f = 0.795132
  f = 0.794797
  f = 0.788967
  f = 0.788665
  f = 0.78817
  f = 0.780744
  f = 0.766881
  f = 0.765438
  f = 0.759315
  f = 0.755963
  f = 0.751406
  f = 0.74182
  f = 0.727904
  f = 0.725896
  f = 0.716739
  f = 0.71322
  f = 0.710095
  f = 0.701372
  f = 0.694412
  f = 0.694161
  f = 0.691939
  f = 0.691619
  f = 0.69127
  f = 0.685386
  f = 0.678354
  f = 0.67103
  f = 0.66356
  f = 0.66041
  f = 0.657053
  f = 0.656626
  f = 0.655552
  f = 0.654522
  f = 0.653118
  f = 0.649675
  f = 0.639112
  f = 0.636955
  f = 0.628421
  f = 0.625677
  f = 0.625478
  f = 0.624797
  f = 0.62444
  f = 0.622999
  f = 0.621546
  f = 0.618516
  f = 0.618196
  f = 0.616599
  f = 0.612495
  f = 0.609061
  f = 0.606661
  f = 0.604241
  f = 0.599718
  f = 0.595507
  f = 0.593192
  f = 0.591529
  f = 0.591217
  f = 0.589884
  f = 0.588373
  f = 0.584048
  f = 0.581923
  f = 0.580234
  f = 0.579601
  f = 0.579151
  f = 0.576683
  f = 0.571971
  f = 0.565226
  f = 0.56496
  f = 0.559198
  f = 0.556561
  f = 0.555608
  f = 0.549476
  f = 0.538935
  f = 0.53865
  f = 0.534004
  f = 0.528907
  f = 0.523128
  f = 0.517188
  f = 0.51075
  f = 0.510175
  f = 0.50566
  f = 0.50475
  f = 0.503693
  f = 0.495363
  f = 0.477572
  f = 0.476844
  f = 0.47443
  f = 0.473373
  f = 0.472088
  f = 0.464233
  f = 0.459942
  f = 0.459313
  f = 0.4483
  f = 0.447628
  f = 0.446832
  f = 0.445879
  f = 0.443841
  f = 0.443697
  f = 0.440998
  f = 0.439449
  f = 0.437358
  f = 0.434362
  f = 0.432358
  f = 0.431977
  f = 0.429598
  f = 0.429151
  f = 0.428431
  f = 0.428135
  f = 0.42697
  f = 0.424699
  f = 0.421654
  f = 0.420759
  f = 0.420507
  f = 0.42007
  f = 0.41829
  f = 0.41719
  f = 0.414278
  f = 0.414046
  f = 0.413973
  f = 0.413024
  f = 0.411603
  f = 0.409186
  f = 0.407617
  f = 0.407043
  f = 0.406744
  f = 0.405945
  f = 0.404517
  f = 0.403168
  f = 0.402808
  f = 0.401821
  f = 0.401303
  f = 0.401066
  f = 0.400821
  f = 0.399227
  f = 0.39715
  f = 0.395775
  f = 0.395332
  f = 0.395191
  f = 0.394697
  f = 0.394019
  f = 0.393897
  f = 0.39314
  f = 0.392613
  f = 0.392222
  f = 0.391809
  f = 0.391645
  f = 0.391274
  f = 0.391021
  f = 0.390292
  f = 0.389517
  f = 0.38897
  f = 0.387995
  f = 0.386462
  f = 0.382997
  f = 0.382595
  f = 0.379718
  f = 0.376749
  f = 0.375856
  f = 0.374856
  f = 0.371018
  f = 0.364999
  f = 0.364293
  f = 0.35684
  f = 0.351442
  f = 0.351021
  f = 0.3503
  f = 0.349009
  f = 0.347233
  f = 0.346542
  f = 0.345545
  f = 0.345214
  f = 0.34436
  f = 0.342708
  f = 0.340875
  f = 0.340008
  f = 0.339541
  f = 0.338398
  f = 0.338133
  f = 0.336728
  f = 0.3349
  f = 0.333699
  f = 0.333319
  f = 0.332344
  f = 0.330957
  f = 0.33083
  f = 0.330138
  f = 0.329937
  f = 0.32979
  f = 0.329348
  f = 0.328645
  f = 0.328111
  f = 0.326415
  f = 0.32264
  f = 0.322304
  f = 0.321882
  f = 0.319135
  f = 0.319007
  f = 0.318875
  f = 0.318546
  f = 0.316528
  f = 0.315933
  f = 0.313738
  f = 0.312802
  f = 0.312013
  f = 0.311762
  f = 0.311324
  f = 0.310833
  f = 0.310317
  f = 0.309735
  f = 0.308715
  f = 0.308641
  f = 0.308351
  f = 0.308088
  f = 0.307558
  f = 0.306879
  f = 0.305306
  f = 0.304316
  f = 0.303942
  f = 0.303663
  f = 0.303582
  f = 0.30352
  f = 0.303206
  f = 0.302528
  f = 0.302148
  f = 0.30119
  f = 0.300535
  f = 0.299919
  f = 0.299556
  f = 0.298672
  f = 0.298433
  f = 0.297766
  f = 0.296599
  f = 0.294033
  f = 0.291593
  f = 0.290921
  f = 0.290112
  f = 0.289685
  f = 0.289309
  f = 0.288747
  f = 0.288221
  f = 0.287728
  f = 0.287064
  f = 0.285481
  f = 0.285218
  f = 0.283199
  f = 0.280487
  f = 0.2789
  f = 0.278114
  f = 0.275828
  f = 0.274837
  f = 0.271131
  f = 0.269599
  f = 0.269114
  f = 0.267996
  f = 0.267768
  f = 0.267405
  f = 0.265399
  f = 0.264372
  f = 0.264169
  f = 0.263851
  f = 0.26275
  f = 0.261069
  f = 0.260895
  f = 0.259688
  f = 0.259051
  f = 0.258861
  f = 0.258524
  f = 0.257716
  f = 0.256046
  f = 0.255386
  f = 0.254936
  f = 0.254649
  f = 0.254279
  f = 0.253569
  f = 0.252613
  f = 0.251158
  f = 0.250514
  f = 0.250346
  f = 0.249888
  f = 0.249754
  f = 0.246095
  f = 0.245924
  f = 0.244987
  f = 0.244147
  f = 0.243577
  f = 0.243206
  f = 0.242454
  f = 0.242367
  f = 0.240607
  f = 0.238624
  f = 0.236858
  f = 0.236436
  f = 0.236125
  f = 0.235772
  f = 0.235514
  f = 0.235364
  f = 0.234936
  f = 0.234481
  f = 0.233928
  f = 0.23379
  f = 0.233014
  f = 0.232814
  f = 0.231761
  f = 0.230695
  f = 0.229936
  f = 0.22962
  f = 0.229338
  f = 0.228893
  f = 0.227807
  f = 0.225897
  f = 0.223666
  f = 0.22306
  f = 0.222744
  f = 0.222189
  f = 0.221642
  f = 0.220344
  f = 0.220014
  f = 0.219947
  f = 0.219855
  f = 0.219696
  f = 0.219524
  f = 0.219412
  f = 0.219292
  f = 0.219184
  f = 0.218709
  f = 0.218183
  f = 0.217813
  f = 0.217542
  f = 0.217374
  f = 0.216867
  f = 0.215239
  f = 0.214171
  f = 0.213687
  f = 0.213565
  f = 0.213452
  f = 0.213377
  f = 0.213278
  f = 0.213251
  f = 0.213024
  f = 0.212757
  f = 0.212514
  f = 0.212037
  f = 0.210395
  f = 0.209742
  f = 0.209598
  f = 0.20943
  f = 0.209339
  f = 0.209178
  f = 0.208933
  f = 0.208839
  f = 0.208535
  f = 0.208243
  f = 0.208095
  f = 0.207975
  f = 0.207836
  f = 0.207666
  f = 0.20713
  f = 0.20704
  f = 0.206732
  f = 0.206464
  f = 0.205939
  f = 0.205599
  f = 0.205245
  f = 0.204851
  f = 0.204795
  f = 0.204741
  f = 0.203642
  f = 0.203514
  f = 0.203417
  f = 0.20307
  f = 0.20247
  f = 0.200976
  f = 0.199039
  f = 0.197138
  f = 0.196479
  f = 0.196162
  f = 0.195871
  f = 0.19551
  f = 0.195455
  f = 0.195351
  f = 0.194921
  f = 0.194565
  f = 0.1942
  f = 0.19373
  f = 0.193488
  f = 0.193465
  f = 0.193341
  f = 0.19326
  f = 0.19311
  f = 0.192412
  f = 0.192033
  f = 0.191154
  f = 0.189837
  f = 0.189294
  f = 0.188852
  f = 0.188713
  f = 0.188431
  f = 0.188139
  f = 0.187353
  f = 0.185947
  f = 0.184937
  f = 0.184405
  f = 0.184343
  f = 0.184254
  f = 0.184051
  f = 0.183745
  f = 0.183284
  f = 0.18322
  f = 0.183023
  f = 0.182968
  f = 0.182936
  f = 0.182849
  f = 0.182641
  f = 0.182188
  f = 0.181904
  f = 0.181016
  f = 0.180025
  f = 0.179702
  f = 0.179547
  f = 0.179257
  f = 0.178946
  f = 0.178727
  f = 0.178648
  f = 0.178549
  f = 0.178274
  f = 0.177936
  f = 0.177284
  f = 0.17549
  f = 0.175448
  f = 0.175419
  f = 0.175267
  f = 0.17504
  f = 0.17405
  f = 0.172388
  f = 0.17084
  f = 0.170466
  f = 0.170099
  f = 0.169926
  f = 0.169635
  f = 0.169399
  f = 0.169262
  f = 0.169041
  f = 0.168374
  f = 0.168314
  f = 0.167652
  f = 0.167293
  f = 0.16715
  f = 0.166894
  f = 0.165641
  f = 0.164667
  f = 0.16452
  f = 0.164346
  f = 0.164066
  f = 0.163838
  f = 0.163339
  f = 0.162721
  f = 0.162178
  f = 0.161893
  f = 0.161729
  f = 0.161669
  f = 0.161557
  f = 0.161496
  f = 0.161105
  f = 0.160462
  f = 0.160194
  f = 0.15933
  f = 0.158428
  f = 0.158188
  f = 0.158105
  f = 0.157905
  f = 0.157849
  f = 0.157677
  f = 0.157485
  f = 0.157243
  f = 0.156587
  f = 0.155767
  f = 0.15521
  f = 0.15453
  f = 0.154253
  f = 0.154207
  f = 0.153689
  f = 0.153048
  f = 0.152825
  f = 0.151915
  f = 0.150589
  f = 0.150224
  f = 0.149727
  f = 0.149438
  f = 0.149281
  f = 0.148989
  f = 0.147885
  f = 0.146225
  f = 0.145632
  f = 0.144104
  f = 0.143304
  f = 0.143025
  f = 0.141568
  f = 0.141052
  f = 0.140919
  f = 0.140823
  f = 0.140712
  f = 0.140331
  f = 0.139867
  f = 0.139634
  f = 0.139211
  f = 0.139163
  f = 0.139102
  f = 0.138966
  f = 0.138741
  f = 0.138416
  f = 0.138216
  f = 0.137549
  f = 0.136049
  f = 0.135112
  f = 0.134997
  f = 0.134633
  f = 0.134493
  f = 0.134367
  f = 0.134079
  f = 0.133682
  f = 0.133479
  f = 0.133252
  f = 0.133014
  f = 0.132927
  f = 0.132668
  f = 0.132212
  f = 0.132153
  f = 0.131848
  f = 0.131733
  f = 0.13161
  f = 0.131513
  f = 0.131431
  f = 0.131359
  f = 0.131188
  f = 0.130519
  f = 0.129849
  f = 0.129409
  f = 0.129343
  f = 0.129224
  f = 0.129196
  f = 0.128894
  f = 0.128422
  f = 0.127375
  f = 0.125136
  f = 0.125033
  f = 0.124615
  f = 0.124245
  f = 0.12391
  f = 0.123501
  f = 0.12308
  f = 0.123013
  f = 0.122828
  f = 0.122756
  f = 0.12245
  f = 0.122081
  f = 0.121805
  f = 0.121334
  f = 0.120621
  f = 0.119714
  f = 0.118921
  f = 0.118108
  f = 0.116908
  f = 0.116854
  f = 0.116518
  f = 0.11604
  f = 0.115605
  f = 0.11481
  f = 0.112654
  f = 0.111966
  f = 0.109543
  f = 0.109304
  f = 0.109029
  f = 0.108989
  f = 0.108959
  f = 0.108772
  f = 0.108561
  f = 0.108292
  f = 0.108198
  f = 0.108057
  f = 0.108022
  f = 0.107154
  f = 0.106038
  f = 0.105911
  f = 0.104629
  f = 0.101951
  f = 0.0982807
  f = 0.0971759
  f = 0.0944033
  f = 0.0943728
  f = 0.0929339
  f = 0.0918778
  f = 0.0913491
  f = 0.0901078
  f = 0.0888061
  f = 0.0885336
  f = 0.0878005
  f = 0.0869324
  f = 0.0865242
  f = 0.0863268
  f = 0.0861123
  f = 0.0850842
  f = 0.0848393
  f = 0.0841021
  f = 0.0838992
