width range
  f = 4.75783
  f = 4.75418
  f = 4.74677
  f = 4.73185
  f = 4.71954
  f = 4.7038
  f = 4.70216
  f = 4.70008
  f = 4.69787
  f = 4.69462
  f = 4.68971
  f = 4.68803
  f = 4.68541
  f = 4.68239
  f = 4.67987
  f = 4.67829
  f = 4.67265
  f = 4.67016
  f = 4.66585
  f = 4.66258
  f = 4.65937
  f = 4.65663
  f = 4.65087
  f = 4.64923
  f = 4.64087
  f = 4.63336
  f = 4.60998
  f = 4.59028
  f = 4.56338
  f = 4.54307
  f = 4.54196
  f = 4.53301
  f = 4.53042
  f = 4.52635
  f = 4.51992
  f = 4.51275
  f = 4.51138
  f = 4.49779
  f = 4.49013
  f = 4.47868
  f = 4.47688
  f = 4.47361
  f = 4.46722
  f = 4.45969
  f = 4.45307
  f = 4.44878
  f = 4.44109
  f = 4.43502
  f = 4.43003
  f = 4.42335
  f = 4.41398
  f = 4.41254
  f = 4.408
  f = 4.40705
  f = 4.40454
  f = 4.40231
  f = 4.3956
  f = 4.374
  f = 4.34548
  f = 4.33649
  f = 4.31657
  f = 4.30694
  f = 4.30615
  f = 4.3054
  f = 4.30351
  f = 4.30012
  f = 4.29214
  f = 4.27826
  f = 4.27623
  f = 4.27447
  f = 4.27372
  f = 4.27338
  f = 4.27205
  f = 4.26975
  f = 4.26827
  f = 4.26525
  f = 4.26432
  f = 4.26201
  f = 4.25947
  f = 4.25431
  f = 4.24717
  f = 4.24172
  f = 4.23754
  f = 4.2327
  f = 4.2313
  f = 4.22904
  f = 4.2277
  f = 4.22625
  f = 4.22347
  f = 4.22218
  f = 4.22111
  f = 4.21708
  f = 4.21575
  f = 4.21423
  f = 4.21154
  f = 4.20899
  f = 4.20796
  f = 4.19148
  f = 4.17387
  f = 4.16967
  f = 4.16837
  f = 4.1671
  f = 4.16623
  f = 4.16541
  f = 4.16415
  f = 4.162
  f = 4.15989
  f = 4.15638
  f = 4.15548
  f = 4.15298
  f = 4.14683
  f = 4.13945
  f = 4.13723
  f = 4.13233
  f = 4.13117
  f = 4.11926
  f = 4.11801
  f = 4.11529
  f = 4.11488
  f = 4.1092
  f = 4.10863
  f = 4.10676
  f = 4.10506
  f = 4.10277
  f = 4.10157
  f = 4.10001
  f = 4.09602
  f = 4.09523
  f = 4.09212
  f = 4.09044
  f = 4.08952
  f = 4.08809
  f = 4.08763
  f = 4.08658
  f = 4.0855
  f = 4.08352
  f = 4.08264
  f = 4.08183
  f = 4.08099
  f = 4.07965
  f = 4.07849
  f = 4.07651
  f = 4.07437
  f = 4.07397
  f = 4.07215
  f = 4.071
  f = 4.07004
  f = 4.06774
  f = 4.06303
  f = 4.05784
  f = 4.05504
  f = 4.05411
  f = 4.05263
  f = 4.05238
  f = 4.04971
  f = 4.0465
  f = 4.04178
  f = 4.03609
  f = 4.03207
  f = 4.0295
  f = 4.0269
  f = 4.02284
  f = 4.00302
  f = 3.99091
  f = 3.98152
  f = 3.97799
  f = 3.97196
  f = 3.95833
  f = 3.95446
  f = 3.95137
  f = 3.92228
  f = 3.90502
  f = 3.88816
  f = 3.87654
  f = 3.86896
  f = 3.83029
  f = 3.81439
  f = 3.79179
  f = 3.77896
  f = 3.77014
  f = 3.75867
  f = 3.75192
  f = 3.7495
  f = 3.73794
  f = 3.72759
  f = 3.72597
  f = 3.72268
  f = 3.72191
  f = 3.71957
  f = 3.71401
  f = 3.7012
  f = 3.70048
  f = 3.69048
  f = 3.68692
  f = 3.67948
  f = 3.65094
  f = 3.62331
  f = 3.60778
  f = 3.52016
  f = 3.46072
  f = 3.42292
  f = 3.42083
  f = 3.41321
  f = 3.41177
  f = 3.40854
  f = 3.40183
  f = 3.36793
  f = 3.33933
  f = 3.33805
  f = 3.3287
  f = 3.32668
  f = 3.32452
  f = 3.32328
  f = 3.31951
  f = 3.30067
  f = 3.29433
  f = 3.28846
  f = 3.28459
  f = 3.28316
  f = 3.28004
  f = 3.27523
  f = 3.27276
  f = 3.27169
  f = 3.27118
  f = 3.27052
  f = 3.26948
  f = 3.26681
  f = 3.26097
  f = 3.26042
  f = 3.25203
  f = 3.23859
  f = 3.23375
  f = 3.23038
  f = 3.21573
  f = 3.19351
  f = 3.17664
  f = 3.15132
  f = 3.13243
  f = 3.12777
  f = 3.09405
  f = 3.02712
  f = 2.96961
  f = 2.90157
  f = 2.8918
  f = 2.87667
  f = 2.87203
  f = 2.85424
  f = 2.84789
  f = 2.84065
  f = 2.83823
  f = 2.81959
  f = 2.80261
  f = 2.71075
  f = 2.70477
  f = 2.69763
  f = 2.69514
  f = 2.69176
  f = 2.68949
  f = 2.66721
  f = 2.64786
  f = 2.64739
  f = 2.62744
  f = 2.61696
  f = 2.59829
  f = 2.58574
  f = 2.58031
  f = 2.55646
  f = 2.55384
  f = 2.5423
  f = 2.53633
  f = 2.53433
  f = 2.52778
  f = 2.51566
  f = 2.51413
  f = 2.50207
  f = 2.49159
  f = 2.47532
  f = 2.46111
  f = 2.43385
  f = 2.4318
  f = 2.42054
  f = 2.41397
  f = 2.4088
  f = 2.39832
  f = 2.37534
  f = 2.36193
  f = 2.34098
  f = 2.33874
  f = 2.33397
  f = 2.31666
  f = 2.29896
  f = 2.2742
  f = 2.26505
  f = 2.25121
  f = 2.23151
  f = 2.22522
  f = 2.22405
  f = 2.22077
  f = 2.1974
  f = 2.19571
  f = 2.16988
  f = 2.1628
  f = 2.13303
  f = 2.05439
  f = 2.04081
  f = 2.03433
  f = 2.01532
  f = 1.98441
  f = 1.94501
  f = 1.89703
  f = 1.8776
  f = 1.85839
  f = 1.83454
  f = 1.82548
  f = 1.82426
  f = 1.82248
  f = 1.81928
  f = 1.81073
  f = 1.79641
  f = 1.79117
  f = 1.77536
  f = 1.77163
  f = 1.761
  f = 1.74834
  f = 1.72573
  f = 1.72128
  f = 1.69797
  f = 1.69111
  f = 1.68967
  f = 1.68587
  f = 1.67288
  f = 1.6674
  f = 1.66166
  f = 1.65955
  f = 1.65847
  f = 1.6565
  f = 1.65415
  f = 1.65399
  f = 1.65313
  f = 1.65203
  f = 1.65068
  f = 1.64609
  f = 1.64299
  f = 1.63649
  f = 1.62568
  f = 1.61104
  f = 1.60436
  f = 1.60057
  f = 1.59843
  f = 1.59373
  f = 1.58104
  f = 1.58055
  f = 1.58004
  f = 1.5767
  f = 1.57211
  f = 1.54565
  f = 1.53891
  f = 1.53874
  f = 1.53697
  f = 1.53499
  f = 1.53331
  f = 1.52227
  f = 1.50827
  f = 1.50436
  f = 1.49584
  f = 1.49276
  f = 1.49
  f = 1.48843
  f = 1.47589
  f = 1.47429
  f = 1.46266
  f = 1.46132
  f = 1.45719
  f = 1.44204
  f = 1.41922
  f = 1.41809
  f = 1.4152
  f = 1.41059
  f = 1.40368
  f = 1.40097
  f = 1.38522
  f = 1.3835
  f = 1.37426
  f = 1.37342
  f = 1.36947
  f = 1.36679
  f = 1.36109
  f = 1.35967
  f = 1.35515
  f = 1.35381
  f = 1.35151
  f = 1.34612
  f = 1.32531
  f = 1.29559
  f = 1.25472
  f = 1.25208
  f = 1.24501
  f = 1.24325
  f = 1.24092
  f = 1.23236
  f = 1.22916
  f = 1.21255
  f = 1.21182
  f = 1.19943
  f = 1.18814
  f = 1.17813
  f = 1.14024
  f = 1.1285
  f = 1.12413
  f = 1.1071
  f = 1.09149
  f = 1.07875
  f = 1.06987
  f = 1.06117
  f = 1.06084
  f = 1.05787
  f = 1.0552
  f = 1.05279
  f = 1.04361
  f = 1.03218
  f = 1.02826
  f = 1.0177
  f = 1.01349
  f = 1.01086
  f = 1.00895
  f = 1.00295
  f = 0.996207
  f = 0.981389
  f = 0.97599
  f = 0.973638
  f = 0.969128
  f = 0.961552
  f = 0.940635
  f = 0.93465
  f = 0.928215
  f = 0.924992
  f = 0.919404
  f = 0.914697
  f = 0.908871
  f = 0.906855
  f = 0.904776
  f = 0.902463
  f = 0.898777
  f = 0.896252
  f = 0.892369
  f = 0.891798
  f = 0.889986
  f = 0.887821
  f = 0.886311
  f = 0.880948
  f = 0.875701
  f = 0.873652
  f = 0.872984
  f = 0.871979
  f = 0.869996
  f = 0.853344
  f = 0.848222
  f = 0.845688
  f = 0.842643
  f = 0.830527
  f = 0.815705
  f = 0.812677
  f = 0.812
  f = 0.803491
  f = 0.801409
  f = 0.797427
  f = 0.796599
  f = 0.796383
  f = 0.793673
  f = 0.77927
  f = 0.773148
  f = 0.771795
  f = 0.771572
  f = 0.770178
  f = 0.762776
  f = 0.751384
  f = 0.749186
  f = 0.744882
  f = 0.743933
  f = 0.743298
  f = 0.741668
  f = 0.739336
  f = 0.736398
  f = 0.735382
  f = 0.733613
  f = 0.732683
  f = 0.732436
  f = 0.732091
  f = 0.730346
  f = 0.728892
  f = 0.726472
  f = 0.725861
  f = 0.72287
  f = 0.720183
  f = 0.719418
  f = 0.719075
  f = 0.712722
  f = 0.712056
  f = 0.707544
  f = 0.705077
  f = 0.702497
  f = 0.697178
  f = 0.696978
  f = 0.696317
  f = 0.694963
  f = 0.692575
  f = 0.691358
  f = 0.688236
  f = 0.687283
  f = 0.686914
  f = 0.686656
  f = 0.685334
  f = 0.682919
  f = 0.68259
  f = 0.679046
  f = 0.677177
  f = 0.675513
  f = 0.671987
  f = 0.662148
  f = 0.660943
  f = 0.655117
  f = 0.654275
  f = 0.653394
  f = 0.650322
  f = 0.638264
  f = 0.63805
  f = 0.634344
  f = 0.633892
  f = 0.633687
  f = 0.63088
  f = 0.616134
  f = 0.616011
  f = 0.6145
  f = 0.614258
  f = 0.613986
  f = 0.607838
  f = 0.586148
  f = 0.580785
  f = 0.56958
  f = 0.559156
  f = 0.557274
  f = 0.555955
  f = 0.547714
  f = 0.546326
  f = 0.545328
  f = 0.543694
  f = 0.543593
  f = 0.54308
  f = 0.542262
  f = 0.541783
  f = 0.540552
  f = 0.538065
  f = 0.53632
  f = 0.535514
  f = 0.533809
  f = 0.533637
  f = 0.532509
  f = 0.531683
  f = 0.530866
  f = 0.529764
  f = 0.528457
  f = 0.526212
  f = 0.523523
  f = 0.523208
  f = 0.522094
  f = 0.521893
  f = 0.521862
  f = 0.521803
  f = 0.521599
  f = 0.521175
  f = 0.520303
  f = 0.519236
  f = 0.51811
  f = 0.516991
  f = 0.516152
  f = 0.515239
  f = 0.514926
  f = 0.514102
  f = 0.513766
  f = 0.513004
  f = 0.512258
  f = 0.510998
  f = 0.510803
  f = 0.509395
  f = 0.502108
  f = 0.50136
  f = 0.500972
  f = 0.498715
  f = 0.495999
  f = 0.493955
  f = 0.491508
  f = 0.490386
  f = 0.489676
  f = 0.487838
  f = 0.485207
  f = 0.475841
  f = 0.47559
  f = 0.472539
  f = 0.470376
  f = 0.469419
  f = 0.468633
  f = 0.467951
  f = 0.466732
  f = 0.46629
  f = 0.466021
  f = 0.465533
  f = 0.464749
  f = 0.463781
  f = 0.45995
  f = 0.458489
  f = 0.454559
  f = 0.453796
  f = 0.453412
  f = 0.453178
  f = 0.452538
  f = 0.451391
  f = 0.449825
  f = 0.449634
  f = 0.448711
  f = 0.447848
  f = 0.44752
  f = 0.447082
  f = 0.44522
  f = 0.442902
  f = 0.442504
  f = 0.440532
  f = 0.438802
  f = 0.436398
  f = 0.433678
  f = 0.431748
  f = 0.431214
  f = 0.430005
  f = 0.428547
  f = 0.424506
  f = 0.423404
  f = 0.421515
  f = 0.421308
  f = 0.420343
  f = 0.413139
  f = 0.411705
  f = 0.411079
  f = 0.410038
  f = 0.409894
  f = 0.408168
  f = 0.407238
  f = 0.404869
  f = 0.402708
  f = 0.402297
  f = 0.402197
  f = 0.401876
  f = 0.400519
  f = 0.399961
  f = 0.39935
  f = 0.398934
  f = 0.39801
  f = 0.396445
  f = 0.396234
  f = 0.395299
  f = 0.394443
  f = 0.392285
  f = 0.391176
  f = 0.390982
  f = 0.390273
  f = 0.389947
  f = 0.389767
  f = 0.389459
  f = 0.388839
  f = 0.385021
  f = 0.384215
  f = 0.38268
  f = 0.382406
  f = 0.3823
  f = 0.382255
  f = 0.381856
  f = 0.380985
  f = 0.37926
  f = 0.376316
  f = 0.373777
  f = 0.372291
  f = 0.371998
  f = 0.371923
  f = 0.37042
  f = 0.369823
  f = 0.369066
  f = 0.36859
  f = 0.367929
  f = 0.367329
  f = 0.365702
  f = 0.35911
  f = 0.354329
  f = 0.35185
  f = 0.350387
  f = 0.350008
  f = 0.349263
  f = 0.344832
  f = 0.341728
  f = 0.337202
  f = 0.336273
  f = 0.334776
  f = 0.333077
  f = 0.33291
  f = 0.332706
  f = 0.332166
  f = 0.332019
  f = 0.331745
  f = 0.331263
  f = 0.330237
  f = 0.329057
  f = 0.328177
  f = 0.327339
  f = 0.32672
  f = 0.32559
  f = 0.325421
  f = 0.324876
  f = 0.324656
  f = 0.324596
  f = 0.324305
  f = 0.323775
  f = 0.322893
  f = 0.322762
  f = 0.321884
  f = 0.321476
  f = 0.321394
  f = 0.321216
  f = 0.320765
  f = 0.319839
  f = 0.318866
  f = 0.317637
  f = 0.317258
  f = 0.316808
  f = 0.316504
  f = 0.315858
  f = 0.315124
  f = 0.314868
  f = 0.314093
  f = 0.311646
  f = 0.306286
  f = 0.303762
  f = 0.302766
  f = 0.302325
  f = 0.301338
  f = 0.297723
  f = 0.293842
  f = 0.29139
  f = 0.290396
  f = 0.290347
  f = 0.289637
  f = 0.289427
  f = 0.289239
  f = 0.287143
  f = 0.282285
  f = 0.282229
  f = 0.279956
  f = 0.279731
  f = 0.278968
  f = 0.275602
  f = 0.269066
  f = 0.266431
  f = 0.262162
  f = 0.259552
  f = 0.258611
  f = 0.258345
  f = 0.257526
  f = 0.257238
  f = 0.25673
  f = 0.256494
  f = 0.255971
  f = 0.255721
  f = 0.255151
  f = 0.254994
  f = 0.254777
  f = 0.254565
  f = 0.254404
  f = 0.253806
  f = 0.252324
  f = 0.250992
  f = 0.249471
  f = 0.248807
  f = 0.246669
  f = 0.244384
  f = 0.2436
  f = 0.243089
  f = 0.242791
  f = 0.241958
  f = 0.238622
  f = 0.237254
  f = 0.235063
  f = 0.233763
  f = 0.233131
  f = 0.232
  f = 0.231465
  f = 0.231221
  f = 0.230553
  f = 0.229917
  f = 0.229149
  f = 0.229053
  f = 0.22865
  f = 0.228384
  f = 0.228239
  f = 0.228068
  f = 0.227859
  f = 0.227319
  f = 0.226137
  f = 0.22449
  f = 0.223933
  f = 0.223136
  f = 0.222531
  f = 0.222243
  f = 0.221186
  f = 0.219478
  f = 0.218493
  f = 0.217975
  f = 0.21768
  f = 0.217236
  f = 0.215553
  f = 0.215267
  f = 0.213779
  f = 0.212379
  f = 0.211448
  f = 0.210084
  f = 0.207846
  f = 0.207743
  f = 0.205996
  f = 0.205092
  f = 0.205016
  f = 0.204711
  f = 0.204073
  f = 0.202752
  f = 0.202374
  f = 0.200509
  f = 0.199154
  f = 0.198885
  f = 0.198722
  f = 0.198171
  f = 0.197104
  f = 0.196905
  f = 0.19553
  f = 0.194208
  f = 0.193802
  f = 0.19359
  f = 0.193498
  f = 0.193397
  f = 0.193202
  f = 0.192829
  f = 0.192159
  f = 0.191618
  f = 0.189404
  f = 0.18721
  f = 0.185299
  f = 0.1844
  f = 0.184141
  f = 0.183805
  f = 0.182506
  f = 0.179427
  f = 0.179087
  f = 0.175998
  f = 0.175931
  f = 0.175347
  f = 0.174937
  f = 0.17425
  f = 0.174053
  f = 0.171816
  f = 0.171785
  f = 0.170645
  f = 0.170219
  f = 0.169183
  f = 0.169002
  f = 0.167594
  f = 0.167555
  f = 0.166919
  f = 0.166517
  f = 0.16582
  f = 0.165628
  f = 0.164387
  f = 0.164363
  f = 0.163829
  f = 0.163588
  f = 0.163117
  f = 0.163044
  f = 0.162499
  f = 0.162489
  f = 0.162337
  f = 0.162257
  f = 0.162134
  f = 0.162089
  f = 0.161841
  f = 0.161833
  f = 0.161645
  f = 0.161555
  f = 0.161346
  f = 0.161303
  f = 0.16089
  f = 0.160881
  f = 0.160624
  f = 0.160472
  f = 0.160137
  f = 0.16002
  f = 0.159198
  f = 0.159174
  f = 0.158654
  f = 0.158328
  f = 0.157655
  f = 0.157474
  f = 0.155977
  f = 0.155951
  f = 0.155236
  f = 0.154891
  f = 0.154178
  f = 0.154029
  f = 0.152975
  f = 0.152953
  f = 0.152582
  f = 0.152333
  f = 0.151933
  f = 0.151821
  f = 0.151221
  f = 0.151212
  f = 0.151061
  f = 0.150982
  f = 0.150858
  f = 0.15083
  f = 0.150695
  f = 0.150691
  f = 0.150653
  f = 0.150609
  f = 0.150554
  f = 0.150523
  f = 0.150331
  f = 0.150326
  f = 0.150202
  f = 0.150136
  f = 0.14998
  f = 0.149929
  f = 0.14948
  f = 0.149465
  f = 0.149089
  f = 0.148853
  f = 0.148307
  f = 0.148084
  f = 0.14667
  f = 0.146626
  f = 0.145643
  f = 0.145097
  f = 0.143956
  f = 0.143735
  f = 0.141868
  f = 0.141838
  f = 0.141153
  f = 0.14077
  f = 0.140095
  f = 0.139912
  f = 0.138915
  f = 0.138896
  f = 0.138598
  f = 0.138414
  f = 0.138135
  f = 0.138064
  f = 0.137715
  f = 0.137709
  f = 0.13763
  f = 0.137581
  f = 0.137515
  f = 0.137491
  f = 0.137392
  f = 0.137388
  f = 0.137345
  f = 0.137299
  f = 0.137231
  f = 0.137198
  f = 0.136941
  f = 0.136934
  f = 0.136738
  f = 0.136623
  f = 0.136336
  f = 0.13623
  f = 0.135364
  f = 0.135339
  f = 0.134625
  f = 0.134221
  f = 0.133295
  f = 0.132971
  f = 0.130961
  f = 0.130909
  f = 0.129693
  f = 0.129046
  f = 0.127807
  f = 0.127577
  f = 0.125991
  f = 0.125967
  f = 0.125481
  f = 0.125203
  f = 0.12474
  f = 0.124605
  f = 0.123928
  f = 0.123914
  f = 0.123715
  f = 0.123588
  f = 0.123416
  f = 0.12337
  f = 0.123132
  f = 0.123127
  f = 0.123057
  f = 0.123018
  f = 0.122962
  f = 0.122934
  f = 0.122811
  f = 0.122804
  f = 0.122693
  f = 0.122606
  f = 0.122434
  f = 0.122367
  f = 0.121845
  f = 0.121833
  f = 0.121436
  f = 0.121247
  f = 0.120759
  f = 0.120615
  f = 0.11962
  f = 0.119591
  f = 0.119008
  f = 0.118639
  f = 0.118019
  f = 0.117731
  f = 0.116514
  f = 0.116478
  f = 0.115852
  f = 0.115509
  f = 0.11491
  f = 0.114795
  f = 0.114081
  f = 0.11407
  f = 0.113895
  f = 0.113797
  f = 0.113664
  f = 0.113609
  f = 0.113409
  f = 0.113404
  f = 0.11332
  f = 0.113278
  f = 0.113215
  f = 0.113198
  f = 0.113108
  f = 0.113106
  f = 0.113069
  f = 0.113047
  f = 0.113015
  f = 0.112992
  f = 0.112908
  f = 0.112903
  f = 0.112781
  f = 0.112716
  f = 0.112547
  f = 0.112495
  f = 0.112116
  f = 0.112108
  f = 0.111839
  f = 0.111739
  f = 0.111482
  f = 0.111413
  f = 0.111055
  f = 0.111045
  f = 0.110875
  f = 0.110768
  f = 0.110605
  f = 0.110505
  f = 0.110194
  f = 0.110184
  f = 0.110022
  f = 0.109945
  f = 0.109811
  f = 0.109783
  f = 0.109639
  f = 0.109637
  f = 0.109595
  f = 0.109572
  f = 0.109541
  f = 0.109522
  f = 0.109463
  f = 0.109461
  f = 0.109421
  f = 0.109404
  f = 0.109373
  f = 0.109363
  f = 0.109308
  f = 0.109306
  f = 0.10927
  f = 0.109251
  f = 0.109215
  f = 0.109188
  f = 0.109091
  f = 0.109085
  f = 0.108972
  f = 0.108917
  f = 0.108787
  f = 0.108742
  f = 0.108491
  f = 0.108486
  f = 0.108322
  f = 0.108254
  f = 0.108106
  f = 0.108046
  f = 0.107822
  f = 0.107814
  f = 0.10771
  f = 0.107652
  f = 0.10757
  f = 0.107522
  f = 0.107384
  f = 0.10738
  f = 0.107305
  f = 0.107278
  f = 0.107227
  f = 0.107214
  f = 0.107163
  f = 0.107162
  f = 0.107143
  f = 0.107132
  f = 0.107118
  f = 0.107108
  f = 0.107077
  f = 0.107076
  f = 0.107045
  f = 0.107035
  f = 0.107009
  f = 0.106998
  f = 0.106945
  f = 0.106943
  f = 0.106888
  f = 0.106864
  f = 0.10681
  f = 0.106776
  f = 0.10665
  f = 0.106643
  f = 0.106482
  f = 0.106411
  f = 0.106227
  f = 0.106139
  f = 0.105749
  f = 0.105736
  f = 0.105397
  f = 0.105271
  f = 0.104973
  f = 0.104843
  f = 0.104384
  f = 0.104371
  f = 0.104107
  f = 0.104007
  f = 0.103838
  f = 0.103747
  f = 0.103501
  f = 0.103492
  f = 0.103343
  f = 0.103287
  f = 0.103189
  f = 0.103155
  f = 0.103049
  f = 0.103047
  f = 0.103005
  f = 0.102992
  f = 0.10297
  f = 0.10296
  f = 0.102931
  f = 0.10293
  f = 0.102902
  f = 0.102888
  f = 0.102861
  f = 0.10284
  f = 0.102762
  f = 0.102758
  f = 0.102627
  f = 0.10259
  f = 0.102454
  f = 0.102402
  f = 0.102156
  f = 0.102147
  f = 0.101833
  f = 0.101712
  f = 0.101352
  f = 0.101159
  f = 0.100386
  f = 0.100357
  f = 0.0995643
  f = 0.0993153
  f = 0.0986568
  f = 0.0983401
  f = 0.0972904
  f = 0.0972592
  f = 0.0964355
  f = 0.096224
  f = 0.0957635
  f = 0.0955795
  f = 0.0950708
  f = 0.0950522
  f = 0.0947209
  f = 0.0945954
  f = 0.0943668
  f = 0.0942441
  f = 0.0939062
  f = 0.0938972
  f = 0.0937061
  f = 0.0936626
  f = 0.093577
  f = 0.0935482
  f = 0.093465
  f = 0.0934621
  f = 0.0934065
  f = 0.0933854
  f = 0.0933459
  f = 0.0933079
  f = 0.0931994
  f = 0.0931922
  f = 0.0929753
  f = 0.0929263
  f = 0.092732
  f = 0.0926637
  f = 0.092373
  f = 0.0923645
  f = 0.0920472
  f = 0.0919657
  f = 0.091712
  f = 0.0915878
  f = 0.0911992
  f = 0.0911861
  f = 0.0908831
  f = 0.0907962
  f = 0.0906129
  f = 0.0904902
  f = 0.090199
  f = 0.09019
  f = 0.0899613
  f = 0.0899235
  f = 0.0898321
  f = 0.0898026
  f = 0.08973
  f = 0.0897278
  f = 0.0896865
  f = 0.0896736
  f = 0.0896502
  f = 0.0896323
  f = 0.0895904
  f = 0.0895887
  f = 0.0895476
  f = 0.0895384
  f = 0.0895168
  f = 0.0895058
  f = 0.0894721
  f = 0.0894706
  f = 0.0894256
  f = 0.0894118
  f = 0.0893725
  f = 0.0893364
  f = 0.0892343
  f = 0.0892283
  f = 0.0890355
  f = 0.0889989
  f = 0.0888519
  f = 0.0887951
  f = 0.0885992
  f = 0.0885936
  f = 0.0884097
  f = 0.0883689
  f = 0.0882572
  f = 0.0881859
  f = 0.0880198
  f = 0.0880134
  f = 0.0878796
  f = 0.0878495
  f = 0.087788
  f = 0.0877412
  f = 0.0876421
  f = 0.087639
  f = 0.0875483
  f = 0.0875368
  f = 0.0875056
  f = 0.0874933
  f = 0.087466
  f = 0.087465
  f = 0.0874445
  f = 0.0874386
  f = 0.0874272
  f = 0.0874163
  f = 0.0873914
  f = 0.0873902
  f = 0.0873529
  f = 0.0873463
  f = 0.0873246
  f = 0.0873102
  f = 0.0872696
  f = 0.0872675
  f = 0.0871983
  f = 0.0871832
  f = 0.0871342
  f = 0.0870938
  f = 0.0869881
  f = 0.0869825
  f = 0.0867906
  f = 0.0867579
  f = 0.0866339
  f = 0.0865656
  f = 0.0863853
  f = 0.0863793
  f = 0.0861899
  f = 0.0861561
  f = 0.086063
  f = 0.0859947
  f = 0.0858544
  f = 0.0858493
  f = 0.0857273
  f = 0.0857082
  f = 0.085664
  f = 0.0856299
  f = 0.085565
  f = 0.0855628
  f = 0.0855007
  f = 0.0854937
  f = 0.0854761
  f = 0.0854666
  f = 0.0854486
  f = 0.0854478
The search is terminated. Case 1
FILES
