width range
  f = 1.34914
  f = 1.34913
  f = 1.34901
  f = 1.34895
  f = 1.34888
  f = 1.3488
  f = 1.34867
  f = 1.34864
  f = 1.34863
  f = 1.34851
  f = 1.34841
  f = 1.34817
  f = 1.34813
  f = 1.34787
  f = 1.34761
  f = 1.34735
  f = 1.34686
  f = 1.34653
  f = 1.34646
  f = 1.34642
  f = 1.34641
  f = 1.34638
  f = 1.34629
  f = 1.34605
  f = 1.34595
  f = 1.34566
  f = 1.34548
  f = 1.34539
  f = 1.34529
  f = 1.34494
  f = 1.3448
  f = 1.34422
  f = 1.34407
  f = 1.34397
  f = 1.3439
  f = 1.34377
  f = 1.3434
  f = 1.34335
  f = 1.34322
  f = 1.34317
  f = 1.34303
  f = 1.34293
  f = 1.34261
  f = 1.34247
  f = 1.34223
  f = 1.34217
  f = 1.3421
  f = 1.34201
  f = 1.3418
  f = 1.34142
  f = 1.34132
  f = 1.34124
  f = 1.34114
  f = 1.34108
  f = 1.34096
  f = 1.34079
  f = 1.34076
  f = 1.34062
  f = 1.34053
  f = 1.34048
  f = 1.34043
  f = 1.34027
  f = 1.34007
  f = 1.33996
  f = 1.3398
  f = 1.33974
  f = 1.33972
  f = 1.33956
  f = 1.33931
  f = 1.33904
  f = 1.33869
  f = 1.33858
  f = 1.33853
  f = 1.33843
  f = 1.33825
  f = 1.33811
  f = 1.33809
  f = 1.33799
  f = 1.33785
  f = 1.33718
  f = 1.33703
  f = 1.33685
  f = 1.33667
  f = 1.33654
  f = 1.33648
  f = 1.33634
  f = 1.33621
  f = 1.33602
  f = 1.33582
  f = 1.33572
  f = 1.33558
  f = 1.33536
  f = 1.33516
  f = 1.33466
  f = 1.33433
  f = 1.33428
  f = 1.33415
  f = 1.33388
  f = 1.33372
  f = 1.33333
  f = 1.33287
  f = 1.33259
  f = 1.33206
  f = 1.33172
  f = 1.33145
  f = 1.33131
  f = 1.33127
  f = 1.33117
  f = 1.33087
  f = 1.33073
  f = 1.33049
  f = 1.33004
  f = 1.32894
  f = 1.32832
  f = 1.32762
  f = 1.32722
  f = 1.32698
  f = 1.32679
  f = 1.32652
  f = 1.32561
  f = 1.32553
  f = 1.32535
  f = 1.32523
  f = 1.32507
  f = 1.32479
  f = 1.32422
  f = 1.32366
  f = 1.32348
  f = 1.32339
  f = 1.32333
  f = 1.32327
  f = 1.32324
  f = 1.32321
  f = 1.32314
  f = 1.32308
  f = 1.32288
  f = 1.3228
  f = 1.32277
  f = 1.32258
  f = 1.32237
  f = 1.32212
  f = 1.32165
  f = 1.32146
  f = 1.32144
  f = 1.3214
  f = 1.32134
  f = 1.3212
  f = 1.3211
  f = 1.32107
  f = 1.32101
  f = 1.32097
  f = 1.3209
  f = 1.32078
  f = 1.32067
  f = 1.32047
  f = 1.32037
  f = 1.32026
  f = 1.32021
  f = 1.32009
  f = 1.31995
  f = 1.31978
  f = 1.31977
  f = 1.31973
  f = 1.31965
  f = 1.31961
  f = 1.31955
  f = 1.31948
  f = 1.31942
  f = 1.31931
  f = 1.31916
  f = 1.31899
  f = 1.31888
  f = 1.31875
  f = 1.31869
  f = 1.31854
  f = 1.31797
  f = 1.31768
  f = 1.31746
  f = 1.31662
  f = 1.31656
  f = 1.31649
  f = 1.31617
  f = 1.31582
  f = 1.31539
  f = 1.31525
  f = 1.31493
  f = 1.31492
  f = 1.3148
  f = 1.3146
  f = 1.31452
  f = 1.31435
  f = 1.3142
  f = 1.3141
  f = 1.31391
  f = 1.3136
  f = 1.31345
  f = 1.31336
  f = 1.31297
  f = 1.31282
  f = 1.31272
  f = 1.31266
  f = 1.31265
  f = 1.31258
  f = 1.31251
  f = 1.3124
  f = 1.31204
  f = 1.31189
  f = 1.3118
  f = 1.31174
  f = 1.31168
  f = 1.31153
  f = 1.31147
  f = 1.31142
  f = 1.31139
  f = 1.31133
  f = 1.31128
  f = 1.31124
  f = 1.31122
  f = 1.31117
  f = 1.31109
  f = 1.31105
  f = 1.31097
  f = 1.31078
  f = 1.31064
  f = 1.31057
  f = 1.31053
  f = 1.31045
  f = 1.31036
  f = 1.31017
  f = 1.31014
  f = 1.31005
  f = 1.30999
  f = 1.30988
  f = 1.30965
  f = 1.30964
  f = 1.30962
  f = 1.30939
  f = 1.30932
  f = 1.30919
  f = 1.30905
  f = 1.30895
  f = 1.30888
  f = 1.30883
  f = 1.30871
  f = 1.3086
  f = 1.30853
  f = 1.3084
  f = 1.30834
  f = 1.30825
  f = 1.30812
  f = 1.30804
  f = 1.30786
  f = 1.30784
  f = 1.30778
  f = 1.30775
  f = 1.30769
  f = 1.30765
  f = 1.30757
  f = 1.30754
  f = 1.30749
  f = 1.30747
  f = 1.30745
  f = 1.30743
  f = 1.30735
  f = 1.30732
  f = 1.30731
  f = 1.3073
  f = 1.30729
  f = 1.30725
  f = 1.30723
  f = 1.30721
  f = 1.30718
  f = 1.30716
  f = 1.30707
  f = 1.307
  f = 1.30694
  f = 1.30691
  f = 1.30689
  f = 1.30687
  f = 1.30678
  f = 1.30674
  f = 1.30671
  f = 1.30665
  f = 1.30658
  f = 1.30656
  f = 1.30651
  f = 1.30645
  f = 1.30641
  f = 1.30639
  f = 1.30637
  f = 1.30634
  f = 1.30632
  f = 1.30628
  f = 1.30627
  f = 1.30623
  f = 1.3062
  f = 1.3062
  f = 1.30618
  f = 1.30616
  f = 1.30612
  f = 1.3061
  f = 1.30606
  f = 1.30604
  f = 1.30603
  f = 1.30601
  f = 1.30599
  f = 1.30594
  f = 1.30592
  f = 1.30588
  f = 1.30586
  f = 1.30581
  f = 1.3058
  f = 1.30575
  f = 1.3057
  f = 1.30565
  f = 1.30564
  f = 1.30561
  f = 1.30561
  f = 1.3056
  f = 1.30558
  f = 1.30555
  f = 1.30553
  f = 1.30548
  f = 1.30543
  f = 1.3054
  f = 1.30538
  f = 1.30535
  f = 1.3053
  f = 1.30524
  f = 1.3052
  f = 1.30515
  f = 1.30511
  f = 1.30508
  f = 1.30501
  f = 1.30488
  f = 1.30479
  f = 1.30468
  f = 1.30454
  f = 1.30444
  f = 1.30439
  f = 1.30433
  f = 1.30423
  f = 1.30402
  f = 1.30363
  f = 1.30351
  f = 1.30331
  f = 1.30319
  f = 1.30313
  f = 1.3031
  f = 1.3029
  f = 1.30289
  f = 1.30283
  f = 1.30279
  f = 1.30275
  f = 1.30265
  f = 1.30249
  f = 1.30246
  f = 1.30237
  f = 1.30228
  f = 1.30207
  f = 1.30203
  f = 1.30198
  f = 1.30191
  f = 1.3019
  f = 1.3018
  f = 1.30178
  f = 1.30176
  f = 1.30169
  f = 1.30166
  f = 1.30145
  f = 1.30141
  f = 1.30135
  f = 1.30132
  f = 1.30127
  f = 1.30113
  f = 1.30095
  f = 1.30094
  f = 1.30087
  f = 1.30084
  f = 1.3008
  f = 1.30074
  f = 1.30066
  f = 1.30061
  f = 1.30054
  f = 1.3005
  f = 1.30042
  f = 1.30028
  f = 1.30021
  f = 1.30016
  f = 1.30011
  f = 1.30008
  f = 1.29987
  f = 1.29954
  f = 1.29944
  f = 1.29934
  f = 1.29926
  f = 1.29919
  f = 1.29916
  f = 1.29914
  f = 1.29912
  f = 1.29903
  f = 1.29889
  f = 1.29886
  f = 1.29873
  f = 1.29864
  f = 1.29857
  f = 1.29853
  f = 1.2985
  f = 1.29844
  f = 1.29839
  f = 1.29835
  f = 1.29831
  f = 1.29825
  f = 1.29818
  f = 1.29811
  f = 1.29802
  f = 1.29798
  f = 1.29795
  f = 1.29778
  f = 1.29773
  f = 1.29771
  f = 1.29766
  f = 1.29761
  f = 1.29755
  f = 1.29746
  f = 1.29736
  f = 1.29716
  f = 1.29708
  f = 1.29703
  f = 1.297
  f = 1.29696
  f = 1.29688
  f = 1.29686
  f = 1.29684
  f = 1.29683
  f = 1.29681
  f = 1.29679
  f = 1.29672
  f = 1.29671
  f = 1.29663
  f = 1.29655
  f = 1.29651
  f = 1.29648
  f = 1.29632
  f = 1.29614
  f = 1.29596
  f = 1.29585
  f = 1.29584
  f = 1.2958
  f = 1.29579
  f = 1.29573
  f = 1.29563
  f = 1.29556
  f = 1.29552
  f = 1.29526
  f = 1.29513
  f = 1.29508
  f = 1.29504
  f = 1.29493
  f = 1.2949
  f = 1.29476
  f = 1.2947
  f = 1.29448
  f = 1.29441
  f = 1.29433
  f = 1.29426
  f = 1.29417
  f = 1.29412
  f = 1.29401
  f = 1.29396
  f = 1.2939
  f = 1.2938
  f = 1.29375
  f = 1.29359
  f = 1.29337
  f = 1.29328
  f = 1.29321
  f = 1.29313
  f = 1.29305
  f = 1.29293
  f = 1.29286
  f = 1.29272
  f = 1.2926
  f = 1.29247
  f = 1.29232
  f = 1.29215
  f = 1.29204
  f = 1.29138
  f = 1.29136
  f = 1.29125
  f = 1.29122
  f = 1.29116
  f = 1.29114
  f = 1.29108
  f = 1.29101
  f = 1.29092
  f = 1.29089
  f = 1.29085
  f = 1.29076
  f = 1.29064
  f = 1.29051
  f = 1.2905
  f = 1.29049
  f = 1.29046
  f = 1.29044
  f = 1.29035
  f = 1.29022
  f = 1.29018
  f = 1.29003
  f = 1.28999
  f = 1.28996
  f = 1.2899
  f = 1.28959
  f = 1.28957
  f = 1.2894
  f = 1.28933
  f = 1.28929
  f = 1.28923
  f = 1.28921
  f = 1.28917
  f = 1.28912
  f = 1.28909
  f = 1.28905
  f = 1.28896
  f = 1.28889
  f = 1.2888
  f = 1.28872
  f = 1.28866
  f = 1.28863
  f = 1.28858
  f = 1.28854
  f = 1.28851
  f = 1.28842
  f = 1.28831
  f = 1.28829
  f = 1.28825
  f = 1.28824
  f = 1.28821
  f = 1.28817
  f = 1.28793
  f = 1.28777
  f = 1.28772
  f = 1.2877
  f = 1.28763
  f = 1.28756
  f = 1.2874
  f = 1.28718
  f = 1.28718
  f = 1.28711
  f = 1.28705
  f = 1.28697
  f = 1.28687
  f = 1.28681
  f = 1.28671
  f = 1.28652
  f = 1.28636
  f = 1.28629
  f = 1.28622
  f = 1.28616
  f = 1.28613
  f = 1.28607
  f = 1.28606
  f = 1.28603
  f = 1.28599
  f = 1.28591
  f = 1.28584
  f = 1.28583
  f = 1.28579
  f = 1.28577
  f = 1.28573
  f = 1.28568
  f = 1.28563
  f = 1.28559
  f = 1.28555
  f = 1.28552
  f = 1.28549
  f = 1.28546
  f = 1.28544
  f = 1.2854
  f = 1.28537
  f = 1.28534
  f = 1.28532
  f = 1.28524
  f = 1.28522
  f = 1.28517
  f = 1.28514
  f = 1.28513
  f = 1.28509
  f = 1.28504
  f = 1.28503
  f = 1.28501
  f = 1.28497
  f = 1.28496
  f = 1.28494
  f = 1.28486
  f = 1.28486
  f = 1.28486
  f = 1.28484
  f = 1.28478
  f = 1.28475
  f = 1.28473
  f = 1.28471
  f = 1.28467
  f = 1.28461
  f = 1.28457
  f = 1.28451
  f = 1.28448
  f = 1.28435
  f = 1.28428
  f = 1.28424
  f = 1.28421
  f = 1.28417
  f = 1.28405
  f = 1.28397
  f = 1.28388
  f = 1.28385
  f = 1.28369
  f = 1.28328
  f = 1.28298
  f = 1.28269
  f = 1.28242
  f = 1.28235
  f = 1.28221
  f = 1.28197
  f = 1.28171
  f = 1.28161
  f = 1.28129
  f = 1.28104
  f = 1.28099
  f = 1.28081
  f = 1.28073
  f = 1.28071
  f = 1.28052
  f = 1.2804
  f = 1.28038
  f = 1.28037
  f = 1.28035
  f = 1.28024
  f = 1.28015
  f = 1.28013
  f = 1.28005
  f = 1.27991
  f = 1.27985
  f = 1.27975
  f = 1.27963
  f = 1.2793
  f = 1.27926
  f = 1.27911
  f = 1.27904
  f = 1.27901
  f = 1.27889
  f = 1.27872
  f = 1.27871
  f = 1.27863
  f = 1.27851
  f = 1.27845
  f = 1.2782
  f = 1.278
  f = 1.27795
  f = 1.27786
  f = 1.27781
  f = 1.27763
  f = 1.27737
  f = 1.27719
  f = 1.27711
  f = 1.27708
  f = 1.27702
  f = 1.27691
  f = 1.27688
  f = 1.27685
  f = 1.27683
  f = 1.27676
  f = 1.27675
  f = 1.27673
  f = 1.27672
  f = 1.27671
  f = 1.27668
  f = 1.27666
  f = 1.2766
  f = 1.27655
  f = 1.27653
  f = 1.2765
  f = 1.27637
  f = 1.27622
  f = 1.27614
  f = 1.2761
  f = 1.27607
  f = 1.27605
  f = 1.276
  f = 1.27596
  f = 1.27591
  f = 1.27588
  f = 1.27584
  f = 1.2758
  f = 1.27577
  f = 1.27571
  f = 1.27563
  f = 1.27559
  f = 1.27552
  f = 1.27551
  f = 1.27549
  f = 1.27548
  f = 1.27542
  f = 1.27533
  f = 1.27525
  f = 1.27516
  f = 1.27513
  f = 1.27506
  f = 1.27503
  f = 1.275
  f = 1.27494
  f = 1.27492
  f = 1.27485
  f = 1.27482
  f = 1.27481
  f = 1.2748
  f = 1.27479
  f = 1.27478
  f = 1.27477
  f = 1.27475
  f = 1.27472
  f = 1.2747
  f = 1.27468
  f = 1.27467
  f = 1.27464
  f = 1.27456
  f = 1.27447
  f = 1.27435
  f = 1.27434
  f = 1.27427
  f = 1.27426
  f = 1.27423
  f = 1.2742
  f = 1.27416
  f = 1.27416
  f = 1.27413
  f = 1.27411
  f = 1.27406
  f = 1.27402
  f = 1.27399
  f = 1.27391
  f = 1.2739
  f = 1.27381
  f = 1.27371
  f = 1.27367
  f = 1.27361
  f = 1.27354
  f = 1.27347
  f = 1.27339
  f = 1.27336
  f = 1.2733
  f = 1.27325
  f = 1.27316
  f = 1.27306
  f = 1.27303
  f = 1.27301
  f = 1.27299
  f = 1.27297
  f = 1.27293
  f = 1.27289
  f = 1.27282
  f = 1.27281
  f = 1.27277
  f = 1.27273
  f = 1.27267
  f = 1.27257
  f = 1.27244
  f = 1.27235
  f = 1.27226
  f = 1.27223
  f = 1.27221
  f = 1.27213
  f = 1.27204
  f = 1.27189
  f = 1.27187
  f = 1.27166
  f = 1.27153
  f = 1.27149
  f = 1.27144
  f = 1.27132
  f = 1.27131
  f = 1.27125
  f = 1.27109
  f = 1.27101
  f = 1.27091
  f = 1.27082
  f = 1.2708
  f = 1.27077
  f = 1.27071
  f = 1.27065
  f = 1.27039
  f = 1.27013
  f = 1.27009
  f = 1.26998
  f = 1.26992
  f = 1.26986
  f = 1.26983
  f = 1.26973
  f = 1.26958
  f = 1.26936
  f = 1.2692
  f = 1.26904
  f = 1.26896
  f = 1.26894
  f = 1.26887
  f = 1.26871
  f = 1.26863
  f = 1.2685
  f = 1.2684
  f = 1.26827
  f = 1.2682
  f = 1.26812
  f = 1.26804
  f = 1.26803
  f = 1.268
  f = 1.26795
  f = 1.26786
  f = 1.26776
  f = 1.26775
  f = 1.26765
  f = 1.26762
  f = 1.26759
  f = 1.26757
  f = 1.26757
  f = 1.26754
  f = 1.2675
  f = 1.26743
  f = 1.2674
  f = 1.26731
  f = 1.26723
  f = 1.26717
  f = 1.26707
  f = 1.26703
  f = 1.26693
  f = 1.26688
  f = 1.26676
  f = 1.26666
  f = 1.26653
  f = 1.26647
  f = 1.26644
  f = 1.26637
  f = 1.26632
  f = 1.26621
  f = 1.26609
  f = 1.26601
  f = 1.26597
  f = 1.26592
  f = 1.2659
  f = 1.26587
  f = 1.26581
  f = 1.2657
  f = 1.26565
  f = 1.26553
  f = 1.2655
  f = 1.26549
  f = 1.26545
  f = 1.26536
  f = 1.26525
  f = 1.26519
  f = 1.26514
  f = 1.26512
  f = 1.26501
  f = 1.26492
  f = 1.26476
  f = 1.26462
  f = 1.2645
  f = 1.26431
  f = 1.26423
  f = 1.26418
  f = 1.26408
  f = 1.26393
  f = 1.26391
  f = 1.26387
  f = 1.26385
  f = 1.26381
  f = 1.26348
  f = 1.26329
  f = 1.26317
  f = 1.26297
  f = 1.26267
  f = 1.2626
  f = 1.26256
  f = 1.26253
  f = 1.26248
  f = 1.26243
  f = 1.26221
  f = 1.26203
  f = 1.262
  f = 1.26188
  f = 1.26182
  f = 1.26175
  f = 1.26157
  f = 1.26127
  f = 1.26124
  f = 1.26094
  f = 1.2608
  f = 1.26047
  f = 1.26008
  f = 1.2598
  f = 1.2593
  f = 1.25929
  f = 1.25911
  f = 1.25897
  f = 1.25853
  f = 1.25845
  f = 1.25825
  f = 1.25823
  f = 1.25816
  f = 1.25803
  f = 1.25778
  f = 1.25773
  f = 1.25764
  f = 1.25751
  f = 1.25745
  f = 1.25738
  f = 1.25735
  f = 1.2573
  f = 1.25727
  f = 1.25721
  f = 1.25712
  f = 1.2569
  f = 1.25663
  f = 1.25658
  f = 1.25638
  f = 1.25632
  f = 1.25613
  f = 1.25609
  f = 1.256
  f = 1.25578
  f = 1.25544
  f = 1.25514
  f = 1.25507
  f = 1.25488
  f = 1.25473
  f = 1.25462
  f = 1.25455
  f = 1.2544
  f = 1.25371
  f = 1.25362
  f = 1.25344
  f = 1.25339
  f = 1.25326
  f = 1.25303
  f = 1.25296
  f = 1.25279
  f = 1.25272
  f = 1.25268
  f = 1.25258
  f = 1.25255
  f = 1.25246
  f = 1.25238
  f = 1.25222
  f = 1.25218
  f = 1.25216
  f = 1.25211
  f = 1.25206
  f = 1.25199
  f = 1.25192
  f = 1.2518
  f = 1.25168
  f = 1.25162
  f = 1.25156
  f = 1.25146
  f = 1.25127
  f = 1.25105
  f = 1.25097
  f = 1.25091
  f = 1.25086
  f = 1.25081
  f = 1.25071
  f = 1.25069
  f = 1.25066
  f = 1.25063
  f = 1.25058
  f = 1.25051
  f = 1.25049
  f = 1.2502
  f = 1.24982
  f = 1.24955
  f = 1.24951
  f = 1.24943
  f = 1.24942
  f = 1.24939
  f = 1.24922
  f = 1.24896
  f = 1.24867
  f = 1.24852
  f = 1.24841
  f = 1.24836
  f = 1.24833
  f = 1.24832
  f = 1.24831
  f = 1.24829
  f = 1.24827
  f = 1.24824
  f = 1.24822
  f = 1.24822
  f = 1.24817
  f = 1.24814
  f = 1.24806
  f = 1.24798
  f = 1.24794
  f = 1.24792
  f = 1.24789
  f = 1.24786
  f = 1.24783
  f = 1.2478
  f = 1.2478
  f = 1.24779
  f = 1.24777
  f = 1.24773
  f = 1.24769
  f = 1.24763
  f = 1.24754
  f = 1.24753
  f = 1.24752
  f = 1.24752
  f = 1.2475
  f = 1.24748
  f = 1.24744
  f = 1.24742
  f = 1.24735
  f = 1.24734
  f = 1.24733
  f = 1.24733
  f = 1.2473
  f = 1.24725
  f = 1.24725
  f = 1.24719
  f = 1.24717
  f = 1.24711
  f = 1.24703
  f = 1.24694
  f = 1.24686
  f = 1.24685
  f = 1.24684
  f = 1.2468
  f = 1.24678
  f = 1.24676
  f = 1.24673
  f = 1.24672
  f = 1.24668
  f = 1.24665
  f = 1.24664
  f = 1.24663
  f = 1.24659
  f = 1.24655
  f = 1.2465
  f = 1.24647
  f = 1.24644
  f = 1.24639
  f = 1.24637
  f = 1.24635
  f = 1.24634
  f = 1.24633
  f = 1.24632
  f = 1.24631
  f = 1.24629
  f = 1.24628
  f = 1.24626
  f = 1.24625
  f = 1.24624
  f = 1.24618
  f = 1.24618
  f = 1.24616
  f = 1.24613
  f = 1.24609
  f = 1.24606
  f = 1.24605
  f = 1.24602
  f = 1.246
  f = 1.24597
  f = 1.24594
  f = 1.24588
  f = 1.24581
  f = 1.24579
  f = 1.24572
  f = 1.24569
  f = 1.24566
  f = 1.24565
  f = 1.24564
  f = 1.24563
  f = 1.24562
  f = 1.2456
  f = 1.24557
  f = 1.24553
  f = 1.2455
  f = 1.24548
  f = 1.24546
  f = 1.24541
  f = 1.24539
  f = 1.24535
  f = 1.24531
  f = 1.24524
  f = 1.24522
  f = 1.2452
  f = 1.24517
  f = 1.24515
  f = 1.24513
  f = 1.24512
  f = 1.24511
  f = 1.2451
  f = 1.24508
  f = 1.24508
  f = 1.24507
  f = 1.24507
  f = 1.24507
  f = 1.24506
  f = 1.24504
  f = 1.245
  f = 1.24499
  f = 1.24495
  f = 1.24492
  f = 1.24489
  f = 1.24488
  f = 1.24481
  f = 1.24481
  f = 1.2448
  f = 1.24479
  f = 1.24478
  f = 1.24478
  f = 1.24476
  f = 1.24476
  f = 1.24475
  f = 1.24475
  f = 1.24474
  f = 1.24472
  f = 1.24468
  f = 1.24465
  f = 1.2446
  f = 1.24458
  f = 1.24456
  f = 1.24453
  f = 1.24452
  f = 1.24451
  f = 1.2445
  f = 1.24448
  f = 1.24442
  f = 1.24441
  f = 1.24438
  f = 1.24436
  f = 1.24435
  f = 1.24433
  f = 1.2443
  f = 1.24423
  f = 1.24419
  f = 1.24416
  f = 1.24415
  f = 1.24413
  f = 1.24406
  f = 1.24404
  f = 1.24399
  f = 1.24397
  f = 1.24396
  f = 1.24391
  f = 1.24384
  f = 1.24381
  f = 1.24377
  f = 1.24376
  f = 1.24373
  f = 1.2437
  f = 1.24368
  f = 1.24368
  f = 1.24366
  f = 1.24362
  f = 1.24349
  f = 1.24345
  f = 1.24336
  f = 1.24335
  f = 1.24326
  f = 1.2432
  f = 1.24318
  f = 1.24317
  f = 1.24313
  f = 1.24309
  f = 1.24306
  f = 1.24303
  f = 1.243
  f = 1.24291
  f = 1.2428
  f = 1.24273
  f = 1.24272
  f = 1.2427
  f = 1.2426
  f = 1.24241
  f = 1.24234
  f = 1.24229
  f = 1.24219
  f = 1.24212
  f = 1.24206
  f = 1.24203
  f = 1.24201
  f = 1.24198
  f = 1.24192
  f = 1.24185
  f = 1.24183
  f = 1.24172
  f = 1.24169
  f = 1.24165
  f = 1.24163
  f = 1.24161
  f = 1.24158
  f = 1.24153
  f = 1.24141
  f = 1.24138
  f = 1.2412
  f = 1.24118
  f = 1.24112
  f = 1.24107
  f = 1.24103
  f = 1.24096
  f = 1.24093
  f = 1.24089
  f = 1.24084
  f = 1.24074
  f = 1.24063
  f = 1.24045
  f = 1.24038
  f = 1.24024
  f = 1.24018
  f = 1.24008
  f = 1.24003
  f = 1.23996
  f = 1.23994
  f = 1.23987
  f = 1.23985
  f = 1.23982
  f = 1.23976
  f = 1.23968
  f = 1.2396
  f = 1.23954
  f = 1.23951
  f = 1.23949
  f = 1.23945
  f = 1.23943
  f = 1.23939
  f = 1.23938
  f = 1.23937
  f = 1.23936
  f = 1.23933
  f = 1.23925
  f = 1.23923
  f = 1.23914
  f = 1.23913
  f = 1.23911
  f = 1.23908
  f = 1.23904
  f = 1.23894
  f = 1.23885
  f = 1.23881
  f = 1.23879
  f = 1.23876
  f = 1.23864
  f = 1.23851
  f = 1.23839
  f = 1.23824
  f = 1.23821
  f = 1.23808
  f = 1.23792
  f = 1.23771
  f = 1.2376
  f = 1.23738
  f = 1.23737
  f = 1.23717
  f = 1.23703
  f = 1.23682
  f = 1.23657
  f = 1.23628
  f = 1.23626
  f = 1.23608
  f = 1.23592
  f = 1.23579
  f = 1.23556
  f = 1.23502
  f = 1.235
  f = 1.23488
  f = 1.23478
  f = 1.23467
  f = 1.23431
  f = 1.23353
  f = 1.23297
  f = 1.23273
  f = 1.23235
  f = 1.23231
  f = 1.23221
  f = 1.23202
  f = 1.23167
  f = 1.2315
  f = 1.23148
  f = 1.23133
  f = 1.23119
  f = 1.23101
  f = 1.23057
  f = 1.23016
  f = 1.22969
  f = 1.22967
  f = 1.22943
  f = 1.22925
  f = 1.22889
  f = 1.22843
  f = 1.2277
  f = 1.22762
  f = 1.22744
  f = 1.22728
  f = 1.22707
  f = 1.2268
  f = 1.2264
  f = 1.22637
  f = 1.22611
  f = 1.226
  f = 1.22584
  f = 1.22565
  f = 1.22516
  f = 1.2245
  f = 1.22409
  f = 1.22382
  f = 1.22378
  f = 1.22347
  f = 1.22287
  f = 1.22255
  f = 1.22242
  f = 1.22237
  f = 1.2223
  f = 1.22219
  f = 1.22212
  f = 1.22191
  f = 1.22174
  f = 1.22151
  f = 1.22147
  f = 1.22142
  f = 1.22138
  f = 1.22136
  f = 1.2213
  f = 1.22118
  f = 1.221
  f = 1.22099
  f = 1.22088
  f = 1.2208
  f = 1.22074
  f = 1.22063
  f = 1.22041
  f = 1.22022
  f = 1.21999
  f = 1.21986
  f = 1.21979
  f = 1.21969
  f = 1.21962
  f = 1.21928
  f = 1.2189
  f = 1.2185
  f = 1.21833
  f = 1.21801
  f = 1.21785
  f = 1.21769
  f = 1.21766
  f = 1.21758
  f = 1.21749
  f = 1.21733
  f = 1.21723
  f = 1.21708
  f = 1.21706
  f = 1.21697
  f = 1.2169
  f = 1.21676
  f = 1.21648
  f = 1.21641
  f = 1.21629
  f = 1.21606
  f = 1.21584
  f = 1.21538
  f = 1.21533
  f = 1.21513
  f = 1.21505
  f = 1.21502
  f = 1.215
  f = 1.21494
  f = 1.21477
  f = 1.21475
  f = 1.2146
  f = 1.21449
  f = 1.21441
  f = 1.21433
  f = 1.21413
  f = 1.21398
  f = 1.21386
  f = 1.21377
  f = 1.21368
  f = 1.21355
  f = 1.21345
  f = 1.21339
  f = 1.2133
  f = 1.21321
  f = 1.21312
  f = 1.21287
  f = 1.21278
  f = 1.2127
  f = 1.21266
  f = 1.21258
  f = 1.21254
  f = 1.21245
  f = 1.21233
  f = 1.21223
  f = 1.21189
  f = 1.21185
  f = 1.21162
  f = 1.2115
  f = 1.2114
  f = 1.21081
  f = 1.2107
  f = 1.21058
  f = 1.21051
  f = 1.21038
  f = 1.21021
  f = 1.20999
  f = 1.20966
  f = 1.20953
  f = 1.2095
  f = 1.20946
  f = 1.20936
  f = 1.20929
  f = 1.20917
  f = 1.20912
  f = 1.2091
  f = 1.20907
  f = 1.20905
  f = 1.20896
  f = 1.20893
  f = 1.2089
  f = 1.20889
  f = 1.20887
  f = 1.20883
  f = 1.20877
  f = 1.20874
  f = 1.20869
  f = 1.20868
  f = 1.20867
  f = 1.20863
  f = 1.20857
  f = 1.20848
  f = 1.2083
  f = 1.20825
  f = 1.20814
  f = 1.2078
  f = 1.20761
  f = 1.20738
  f = 1.20708
  f = 1.20706
  f = 1.207
  f = 1.20688
  f = 1.20668
  f = 1.20646
  f = 1.20604
  f = 1.20575
  f = 1.2054
  f = 1.20525
  f = 1.20506
  f = 1.20489
  f = 1.2047
  f = 1.20435
  f = 1.20428
  f = 1.20408
  f = 1.20394
  f = 1.20365
  f = 1.20347
  f = 1.20337
  f = 1.20325
  f = 1.20323
  f = 1.20319
  f = 1.20314
  f = 1.20304
  f = 1.2029
  f = 1.20278
  f = 1.20272
  f = 1.20256
  f = 1.2024
  f = 1.20221
  f = 1.20198
  f = 1.20189
  f = 1.20184
  f = 1.20176
  f = 1.20172
  f = 1.20166
  f = 1.20156
  f = 1.20137
  f = 1.20136
  f = 1.20134
  f = 1.2013
  f = 1.20128
  f = 1.20126
  f = 1.20121
  f = 1.20118
  f = 1.20111
  f = 1.20101
  f = 1.20094
  f = 1.20087
  f = 1.20073
  f = 1.20071
  f = 1.20065
  f = 1.20062
  f = 1.20061
  f = 1.20059
  f = 1.20056
  f = 1.20048
  f = 1.20046
  f = 1.2004
  f = 1.20039
  f = 1.20037
  f = 1.20035
  f = 1.20034
  f = 1.20029
  f = 1.20025
  f = 1.20021
  f = 1.20018
  f = 1.20018
  f = 1.20016
  f = 1.20011
  f = 1.20003
  f = 1.19995
  f = 1.1998
  f = 1.19967
  f = 1.19966
  f = 1.19964
  f = 1.19956
  f = 1.19952
  f = 1.19942
  f = 1.19937
  f = 1.19934
  f = 1.19931
  f = 1.19925
  f = 1.19924
  f = 1.19917
  f = 1.19912
  f = 1.19902
  f = 1.19899
  f = 1.19893
  f = 1.19891
  f = 1.19889
  f = 1.19887
  f = 1.19885
  f = 1.19885
  f = 1.19883
  f = 1.19879
  f = 1.19876
  f = 1.19875
  f = 1.19873
  f = 1.19872
  f = 1.19871
  f = 1.19869
  f = 1.19868
  f = 1.19865
  f = 1.19864
  f = 1.19864
  f = 1.19862
  f = 1.1986
  f = 1.19853
  f = 1.19846
  f = 1.19842
