width range
  f = 0.382295
  f = 0.382233
  f = 0.382104
  f = 0.382022
  f = 0.381928
  f = 0.381726
  f = 0.381303
  f = 0.381153
  f = 0.381015
  f = 0.380685
  f = 0.380445
  f = 0.37966
  f = 0.379233
  f = 0.378916
  f = 0.378668
  f = 0.378266
  f = 0.377835
  f = 0.377327
  f = 0.376946
  f = 0.376515
  f = 0.376312
  f = 0.376214
  f = 0.375929
  f = 0.375529
  f = 0.375277
  f = 0.375105
  f = 0.375012
  f = 0.374813
  f = 0.374768
  f = 0.374676
  f = 0.374517
  f = 0.374171
  f = 0.374114
  f = 0.373895
  f = 0.373758
  f = 0.373648
  f = 0.373591
  f = 0.373474
  f = 0.373387
  f = 0.373164
  f = 0.373004
  f = 0.372561
  f = 0.372522
  f = 0.372117
  f = 0.372002
  f = 0.371712
  f = 0.371487
  f = 0.37138
  f = 0.370912
  f = 0.370816
  f = 0.370633
  f = 0.370509
  f = 0.370153
  f = 0.36993
  f = 0.369526
  f = 0.369462
  f = 0.369428
  f = 0.369356
  f = 0.369299
  f = 0.369077
  f = 0.368842
  f = 0.368814
  f = 0.368639
  f = 0.368577
  f = 0.368554
  f = 0.368505
  f = 0.368385
  f = 0.368208
  f = 0.368163
  f = 0.368003
  f = 0.367915
  f = 0.367893
  f = 0.367838
  f = 0.36767
  f = 0.367361
  f = 0.367302
  f = 0.366809
  f = 0.366356
  f = 0.366249
  f = 0.365958
  f = 0.36561
  f = 0.365567
  f = 0.36518
  f = 0.365077
  f = 0.364986
  f = 0.364251
  f = 0.363531
  f = 0.363128
  f = 0.362537
  f = 0.36218
  f = 0.362065
  f = 0.361868
  f = 0.361518
  f = 0.361395
  f = 0.361155
  f = 0.36111
  f = 0.36107
  f = 0.360875
  f = 0.360816
  f = 0.360716
  f = 0.360515
  f = 0.360332
  f = 0.360049
  f = 0.359952
  f = 0.359809
  f = 0.359626
  f = 0.359389
  f = 0.359195
  f = 0.358784
  f = 0.358547
  f = 0.358292
  f = 0.358239
  f = 0.35823
  f = 0.358144
  f = 0.358027
  f = 0.357832
  f = 0.357814
  f = 0.357686
  f = 0.357639
  f = 0.357629
  f = 0.357605
  f = 0.357545
  f = 0.357452
  f = 0.357434
  f = 0.357332
  f = 0.357275
  f = 0.35725
  f = 0.357197
  f = 0.357093
  f = 0.356955
  f = 0.356906
  f = 0.356829
  f = 0.356819
  f = 0.356789
  f = 0.35669
  f = 0.356586
  f = 0.356565
  f = 0.356501
  f = 0.356486
  f = 0.356474
  f = 0.356396
  f = 0.356102
  f = 0.355651
  f = 0.35539
  f = 0.355288
  f = 0.355223
  f = 0.355203
  f = 0.355094
  f = 0.35499
  f = 0.35489
  f = 0.354852
  f = 0.354786
  f = 0.354718
  f = 0.354576
  f = 0.354399
  f = 0.354002
  f = 0.353909
  f = 0.353783
  f = 0.353744
  f = 0.353704
  f = 0.353612
  f = 0.352988
  f = 0.352835
  f = 0.352823
  f = 0.35278
  f = 0.352727
  f = 0.352697
  f = 0.352418
  f = 0.351627
  f = 0.351619
  f = 0.351358
  f = 0.35132
  f = 0.351256
  f = 0.350769
  f = 0.35013
  f = 0.349334
  f = 0.348598
  f = 0.348496
  f = 0.34844
  f = 0.348164
  f = 0.347881
  f = 0.347485
  f = 0.347293
  f = 0.34721
  f = 0.347127
  f = 0.346943
  f = 0.346807
  f = 0.346615
  f = 0.346315
  f = 0.346289
  f = 0.346153
  f = 0.346117
  f = 0.346095
  f = 0.346049
  f = 0.345935
  f = 0.345703
  f = 0.345652
  f = 0.345289
  f = 0.344785
  f = 0.344687
  f = 0.344499
  f = 0.344323
  f = 0.344067
  f = 0.343655
  f = 0.343362
  f = 0.343159
  f = 0.342717
  f = 0.342708
  f = 0.34268
  f = 0.342636
  f = 0.342532
  f = 0.342419
  f = 0.342347
  f = 0.342318
  f = 0.342262
  f = 0.342169
  f = 0.342144
  f = 0.342055
  f = 0.342005
  f = 0.341977
  f = 0.341897
  f = 0.341758
  f = 0.341595
  f = 0.341485
  f = 0.341387
  f = 0.341259
  f = 0.341188
  f = 0.340916
  f = 0.340674
  f = 0.34055
  f = 0.340255
  f = 0.340215
  f = 0.340146
  f = 0.340115
  f = 0.340017
  f = 0.339974
  f = 0.339877
  f = 0.339816
  f = 0.339785
  f = 0.339677
  f = 0.339639
  f = 0.339597
  f = 0.339536
  f = 0.339459
  f = 0.339426
  f = 0.339331
  f = 0.339221
  f = 0.339042
  f = 0.338926
  f = 0.338795
  f = 0.338767
  f = 0.338716
  f = 0.338642
  f = 0.338588
  f = 0.338514
  f = 0.33834
  f = 0.338066
  f = 0.337957
  f = 0.337731
  f = 0.337672
  f = 0.337509
  f = 0.337167
  f = 0.336888
  f = 0.336791
  f = 0.336778
  f = 0.33674
  f = 0.336708
  f = 0.336645
  f = 0.336586
  f = 0.336494
  f = 0.336465
  f = 0.336449
  f = 0.336412
  f = 0.336189
  f = 0.335885
  f = 0.335755
  f = 0.33551
  f = 0.335232
  f = 0.334761
  f = 0.334724
  f = 0.334708
  f = 0.33469
  f = 0.334634
  f = 0.33458
  f = 0.334459
  f = 0.334429
  f = 0.334314
  f = 0.334259
  f = 0.334154
  f = 0.334013
  f = 0.333614
  f = 0.333584
  f = 0.333413
  f = 0.333346
  f = 0.333256
  f = 0.333243
  f = 0.333077
  f = 0.332938
  f = 0.332856
  f = 0.332761
  f = 0.332711
  f = 0.332683
  f = 0.332626
  f = 0.33256
  f = 0.332512
  f = 0.332406
  f = 0.332391
  f = 0.332341
  f = 0.332311
  f = 0.332289
  f = 0.332213
  f = 0.332109
  f = 0.331956
  f = 0.331921
  f = 0.331829
  f = 0.331777
  f = 0.331712
  f = 0.331695
  f = 0.331682
  f = 0.331654
  f = 0.331617
  f = 0.33156
  f = 0.331373
  f = 0.331359
  f = 0.331337
  f = 0.331203
  f = 0.331158
  f = 0.331054
  f = 0.330999
  f = 0.330991
  f = 0.330964
  f = 0.330918
  f = 0.330871
  f = 0.33082
  f = 0.330796
  f = 0.330784
  f = 0.330758
  f = 0.330718
  f = 0.330702
  f = 0.330657
  f = 0.330609
  f = 0.330511
  f = 0.330459
  f = 0.330439
  f = 0.33041
  f = 0.330391
  f = 0.330381
  f = 0.330372
  f = 0.330349
  f = 0.330326
  f = 0.330281
  f = 0.330264
  f = 0.33024
  f = 0.330208
  f = 0.330184
  f = 0.330143
  f = 0.330092
  f = 0.330022
  f = 0.329986
  f = 0.329964
  f = 0.329954
  f = 0.329832
  f = 0.329815
  f = 0.329794
  f = 0.329765
  f = 0.329727
  f = 0.329714
  f = 0.329673
  f = 0.329628
  f = 0.329618
  f = 0.329603
  f = 0.329589
  f = 0.329583
  f = 0.329565
  f = 0.329398
  f = 0.329347
  f = 0.329249
  f = 0.32922
  f = 0.329196
  f = 0.32916
  f = 0.329146
  f = 0.329133
  f = 0.329126
  f = 0.329107
  f = 0.329065
  f = 0.328981
  f = 0.328944
  f = 0.328914
  f = 0.328905
  f = 0.328895
  f = 0.328868
  f = 0.32883
  f = 0.328728
  f = 0.32856
  f = 0.328323
  f = 0.327482
  f = 0.327458
  f = 0.326748
  f = 0.32635
  f = 0.325881
  f = 0.325238
  f = 0.324645
  f = 0.324482
  f = 0.323876
  f = 0.323547
  f = 0.323278
  f = 0.322991
  f = 0.322415
  f = 0.322363
  f = 0.321674
  f = 0.321364
  f = 0.321076
  f = 0.32047
  f = 0.319872
  f = 0.319452
  f = 0.319024
  f = 0.318777
  f = 0.318588
  f = 0.318497
  f = 0.317455
  f = 0.31731
  f = 0.316694
  f = 0.316419
  f = 0.316299
  f = 0.315708
  f = 0.315183
  f = 0.314804
  f = 0.314566
  f = 0.314466
  f = 0.314396
  f = 0.314175
  f = 0.313724
  f = 0.313535
  f = 0.313424
  f = 0.31329
  f = 0.313268
  f = 0.313126
  f = 0.312753
  f = 0.312669
  f = 0.312539
  f = 0.312413
  f = 0.312379
  f = 0.312224
  f = 0.31212
  f = 0.311763
  f = 0.311672
  f = 0.311554
  f = 0.311455
  f = 0.311368
  f = 0.311098
  f = 0.311031
  f = 0.310953
  f = 0.310901
  f = 0.310856
  f = 0.310791
  f = 0.310697
  f = 0.310666
  f = 0.310607
  f = 0.310566
  f = 0.310546
  f = 0.310465
  f = 0.310362
  f = 0.310293
  f = 0.310198
  f = 0.310159
  f = 0.310062
  f = 0.309939
  f = 0.309873
  f = 0.309804
  f = 0.309697
  f = 0.309636
  f = 0.309601
  f = 0.309509
  f = 0.309323
  f = 0.309084
  f = 0.309015
  f = 0.308796
  f = 0.30848
  f = 0.308087
  f = 0.30792
  f = 0.307772
  f = 0.30765
  f = 0.307589
  f = 0.307449
  f = 0.306809
  f = 0.306145
  f = 0.305916
  f = 0.305717
  f = 0.305536
  f = 0.305478
  f = 0.305457
  f = 0.30532
  f = 0.305177
  f = 0.305108
  f = 0.305018
  f = 0.304888
  f = 0.304679
  f = 0.304313
  f = 0.303913
  f = 0.303671
  f = 0.303497
  f = 0.303276
  f = 0.303183
  f = 0.303056
  f = 0.303008
  f = 0.302901
  f = 0.30277
  f = 0.302568
  f = 0.302348
  f = 0.302157
  f = 0.301722
  f = 0.301554
  f = 0.301448
  f = 0.301361
  f = 0.301293
  f = 0.301209
  f = 0.301003
  f = 0.300478
  f = 0.300327
  f = 0.300204
  f = 0.300193
  f = 0.300128
  f = 0.299694
  f = 0.299026
  f = 0.298682
  f = 0.29853
  f = 0.298509
  f = 0.298365
  f = 0.298191
  f = 0.298081
  f = 0.297778
  f = 0.297335
  f = 0.297165
  f = 0.296796
  f = 0.296614
  f = 0.296398
  f = 0.296079
  f = 0.295955
  f = 0.295446
  f = 0.294975
  f = 0.294452
  f = 0.294253
  f = 0.294016
  f = 0.29362
  f = 0.293431
  f = 0.292915
  f = 0.292228
  f = 0.292106
  f = 0.291318
  f = 0.290783
  f = 0.290649
  f = 0.290062
  f = 0.2897
  f = 0.289433
  f = 0.289243
  f = 0.288544
  f = 0.287781
  f = 0.287577
  f = 0.287228
  f = 0.286743
  f = 0.28627
  f = 0.285471
  f = 0.284837
  f = 0.284781
  f = 0.284242
  f = 0.284145
  f = 0.284015
  f = 0.283911
  f = 0.283696
  f = 0.283343
  f = 0.283139
  f = 0.282922
  f = 0.28286
  f = 0.282738
  f = 0.282428
  f = 0.281829
  f = 0.281719
  f = 0.281577
  f = 0.281515
  f = 0.281414
  f = 0.281212
  f = 0.280766
  f = 0.280422
  f = 0.280159
  f = 0.280095
  f = 0.280015
  f = 0.279955
  f = 0.279921
  f = 0.279752
  f = 0.279555
  f = 0.279516
  f = 0.279299
  f = 0.279227
  f = 0.279179
  f = 0.279077
  f = 0.278851
  f = 0.278531
  f = 0.27843
  f = 0.278177
  f = 0.278062
  f = 0.278036
  f = 0.27795
  f = 0.277786
  f = 0.277579
  f = 0.277295
  f = 0.277212
  f = 0.276979
  f = 0.276693
  f = 0.276564
  f = 0.276056
  f = 0.275411
  f = 0.275394
  f = 0.27531
  f = 0.275211
  f = 0.275134
  f = 0.274684
  f = 0.274018
  f = 0.274009
  f = 0.273949
  f = 0.273915
  f = 0.273881
  f = 0.273419
  f = 0.272812
  f = 0.272544
  f = 0.272253
  f = 0.272102
  f = 0.271959
  f = 0.271883
  f = 0.271798
  f = 0.271378
  f = 0.271239
  f = 0.271111
  f = 0.27106
  f = 0.270914
  f = 0.270657
  f = 0.270561
  f = 0.270455
  f = 0.270422
  f = 0.270358
  f = 0.270301
  f = 0.270182
  f = 0.269904
  f = 0.269542
  f = 0.269411
  f = 0.269238
  f = 0.269167
  f = 0.26913
  f = 0.269016
  f = 0.268777
  f = 0.268737
  f = 0.268512
  f = 0.268397
  f = 0.268297
  f = 0.268047
  f = 0.267545
  f = 0.267248
  f = 0.267146
  f = 0.266978
  f = 0.266951
  f = 0.266864
  f = 0.266764
  f = 0.266692
  f = 0.266544
  f = 0.266452
  f = 0.266361
  f = 0.266011
  f = 0.265629
  f = 0.265556
  f = 0.26553
  f = 0.265382
  f = 0.26529
  f = 0.265044
  f = 0.264842
  f = 0.264803
  f = 0.264743
  f = 0.264571
  f = 0.264168
  f = 0.264058
  f = 0.263943
  f = 0.2637
  f = 0.263545
  f = 0.262959
  f = 0.262639
  f = 0.262439
  f = 0.262341
  f = 0.262239
  f = 0.261965
  f = 0.261806
  f = 0.261656
  f = 0.261521
  f = 0.261428
  f = 0.261387
  f = 0.261329
  f = 0.261065
  f = 0.260679
  f = 0.260617
  f = 0.260231
  f = 0.259982
  f = 0.259875
  f = 0.259784
  f = 0.25951
  f = 0.259473
  f = 0.259281
  f = 0.259175
  f = 0.258954
  f = 0.258724
  f = 0.258197
  f = 0.258189
  f = 0.258131
  f = 0.258096
  f = 0.258073
  f = 0.257937
  f = 0.257576
  f = 0.257506
  f = 0.257251
  f = 0.25716
  f = 0.257031
  f = 0.256767
  f = 0.256339
  f = 0.256125
  f = 0.255764
  f = 0.255645
  f = 0.255532
  f = 0.255276
  f = 0.255047
  f = 0.254298
  f = 0.254122
  f = 0.253947
  f = 0.253405
  f = 0.253209
  f = 0.252939
  f = 0.252358
  f = 0.252258
  f = 0.252013
  f = 0.251559
  f = 0.251342
  f = 0.251012
  f = 0.250621
  f = 0.250525
  f = 0.25041
  f = 0.250373
  f = 0.250239
  f = 0.250152
  f = 0.25001
  f = 0.249598
  f = 0.249567
  f = 0.249422
  f = 0.24926
  f = 0.249165
  f = 0.24878
  f = 0.248574
  f = 0.248534
  f = 0.24843
  f = 0.248328
  f = 0.248248
  f = 0.248005
  f = 0.247447
  f = 0.24743
  f = 0.247247
  f = 0.247078
  f = 0.247002
  f = 0.246718
  f = 0.246375
  f = 0.245968
  f = 0.24552
  f = 0.245329
  f = 0.245243
  f = 0.245196
  f = 0.245166
  f = 0.245109
  f = 0.245075
  f = 0.245014
  f = 0.244971
  f = 0.24487
  f = 0.24467
  f = 0.244459
  f = 0.24439
  f = 0.244274
  f = 0.244189
  f = 0.244062
  f = 0.243928
  f = 0.24389
  f = 0.243864
  f = 0.243779
  f = 0.243147
  f = 0.243014
  f = 0.242855
  f = 0.242767
  f = 0.242722
  f = 0.242662
  f = 0.242302
  f = 0.242253
  f = 0.242153
  f = 0.242029
  f = 0.241816
  f = 0.241553
  f = 0.241429
  f = 0.241324
  f = 0.241171
  f = 0.240849
  f = 0.240537
  f = 0.240378
  f = 0.240257
  f = 0.240139
  f = 0.239944
  f = 0.239878
  f = 0.239813
  f = 0.239739
  f = 0.239583
  f = 0.239438
  f = 0.239357
  f = 0.239245
  f = 0.239224
  f = 0.239201
  f = 0.239137
  f = 0.239036
  f = 0.238869
  f = 0.238831
  f = 0.238695
  f = 0.238591
  f = 0.238565
  f = 0.238522
  f = 0.238413
  f = 0.238249
  f = 0.238147
  f = 0.23805
  f = 0.23802
  f = 0.238
  f = 0.237979
  f = 0.237954
  f = 0.237935
  f = 0.237927
  f = 0.237885
  f = 0.237835
  f = 0.237789
  f = 0.237657
  f = 0.237521
  f = 0.237514
  f = 0.237471
  f = 0.237457
  f = 0.237419
  f = 0.237348
  f = 0.237313
  f = 0.23729
  f = 0.237283
  f = 0.237228
  f = 0.23722
  f = 0.23721
  f = 0.237156
  f = 0.237108
  f = 0.237096
  f = 0.237056
  f = 0.237021
  f = 0.23698
  f = 0.236956
  f = 0.236942
  f = 0.236879
  f = 0.236853
  f = 0.236806
  f = 0.236791
  f = 0.236726
  f = 0.236683
  f = 0.236654
  f = 0.236623
  f = 0.236573
  f = 0.236461
  f = 0.236455
  f = 0.236427
  f = 0.236387
  f = 0.236364
  f = 0.236306
  f = 0.23626
  f = 0.236229
  f = 0.236132
  f = 0.2361
  f = 0.236083
  f = 0.236073
  f = 0.236065
  f = 0.23602
  f = 0.235974
  f = 0.235942
  f = 0.235928
  f = 0.235872
  f = 0.235793
  f = 0.235767
  f = 0.23574
  f = 0.235728
  f = 0.235712
  f = 0.235694
  f = 0.235596
  f = 0.23559
  f = 0.235575
  f = 0.235566
  f = 0.235544
  f = 0.235517
  f = 0.23548
  f = 0.235463
  f = 0.235441
  f = 0.235436
  f = 0.235431
  f = 0.235416
  f = 0.235397
  f = 0.235384
  f = 0.235358
  f = 0.235354
  f = 0.235338
  f = 0.235278
  f = 0.235202
  f = 0.235113
  f = 0.235102
  f = 0.235084
  f = 0.235054
  f = 0.235005
  f = 0.234929
  f = 0.234866
  f = 0.234862
  f = 0.234837
  f = 0.234823
  f = 0.23481
  f = 0.234789
  f = 0.234746
  f = 0.234716
  f = 0.234672
  f = 0.234657
  f = 0.234648
  f = 0.234638
  f = 0.234581
  f = 0.234575
  f = 0.234527
  f = 0.234525
  f = 0.23452
  f = 0.2345
  f = 0.234459
  f = 0.234442
  f = 0.234428
  f = 0.234422
  f = 0.234418
  f = 0.23439
  f = 0.234349
  f = 0.234312
  f = 0.234282
  f = 0.234278
  f = 0.23427
  f = 0.234259
  f = 0.234244
  f = 0.234228
  f = 0.234185
  f = 0.234178
  f = 0.234145
  f = 0.234121
  f = 0.234114
  f = 0.234094
  f = 0.234068
  f = 0.234062
  f = 0.234046
  f = 0.234019
  f = 0.233982
  f = 0.23396
  f = 0.233954
  f = 0.233941
  f = 0.233927
  f = 0.233909
  f = 0.233887
  f = 0.233877
  f = 0.233867
  f = 0.233844
  f = 0.233821
  f = 0.233775
  f = 0.233762
  f = 0.233716
  f = 0.233698
  f = 0.233665
  f = 0.233633
  f = 0.233572
  f = 0.233554
  f = 0.233518
  f = 0.233499
  f = 0.233415
  f = 0.233355
  f = 0.233324
  f = 0.233241
  f = 0.233186
  f = 0.233094
  f = 0.23304
  f = 0.232984
  f = 0.232937
  f = 0.23291
  f = 0.232842
  f = 0.232685
  f = 0.232671
  f = 0.232584
  f = 0.23257
  f = 0.232551
  f = 0.23252
  f = 0.232433
  f = 0.232374
  f = 0.232308
  f = 0.232273
  f = 0.232245
  f = 0.232203
  f = 0.232092
  f = 0.231901
  f = 0.231864
  f = 0.231854
  f = 0.231806
  f = 0.231434
  f = 0.231343
  f = 0.231203
  f = 0.231174
  f = 0.231128
  f = 0.231064
  f = 0.23101
  f = 0.230908
  f = 0.230833
  f = 0.230683
  f = 0.230587
  f = 0.230501
  f = 0.230467
  f = 0.230414
  f = 0.230198
  f = 0.230175
  f = 0.230159
  f = 0.23013
  f = 0.230059
  f = 0.229867
  f = 0.229839
  f = 0.229732
  f = 0.22969
  f = 0.229668
  f = 0.229598
  f = 0.229542
  f = 0.229473
  f = 0.229391
  f = 0.229332
  f = 0.229283
  f = 0.229237
  f = 0.229152
  f = 0.228855
  f = 0.22879
  f = 0.228662
  f = 0.228608
  f = 0.228426
  f = 0.228131
  f = 0.228004
  f = 0.227982
  f = 0.227953
  f = 0.227834
  f = 0.227648
  f = 0.227426
  f = 0.227295
  f = 0.227281
  f = 0.227245
  f = 0.227049
  f = 0.226918
  f = 0.226754
  f = 0.226542
  f = 0.226321
  f = 0.226141
  f = 0.225986
  f = 0.225857
  f = 0.225553
  f = 0.225443
  f = 0.225168
  f = 0.225012
  f = 0.224935
  f = 0.224806
  f = 0.22468
  f = 0.224621
  f = 0.224392
  f = 0.224167
  f = 0.224132
  f = 0.22392
  f = 0.223763
  f = 0.223653
  f = 0.223594
  f = 0.223396
  f = 0.223281
  f = 0.223127
  f = 0.223077
  f = 0.222979
  f = 0.222799
  f = 0.222582
  f = 0.222511
  f = 0.222437
  f = 0.222408
  f = 0.222391
  f = 0.222365
  f = 0.222279
  f = 0.222267
  f = 0.222144
  f = 0.222038
  f = 0.221973
  f = 0.221917
  f = 0.22182
  f = 0.221623
  f = 0.2214
  f = 0.221097
  f = 0.221062
  f = 0.220962
  f = 0.220684
  f = 0.220647
  f = 0.220484
  f = 0.220018
  f = 0.220003
  f = 0.219851
  f = 0.219743
  f = 0.219692
  f = 0.219553
  f = 0.219229
  f = 0.219193
  f = 0.219105
  f = 0.219053
  f = 0.219013
  f = 0.218943
  f = 0.218704
  f = 0.218695
  f = 0.218564
  f = 0.218411
  f = 0.218074
  f = 0.217929
  f = 0.217809
  f = 0.217636
  f = 0.217607
  f = 0.217482
  f = 0.21737
  f = 0.217201
  f = 0.216937
  f = 0.216806
  f = 0.216536
  f = 0.216513
  f = 0.216469
  f = 0.216447
  f = 0.216336
  f = 0.21616
  f = 0.215967
  f = 0.215948
  f = 0.21585
  f = 0.215804
  f = 0.215774
  f = 0.215731
  f = 0.215627
  f = 0.215527
  f = 0.215479
  f = 0.215413
  f = 0.215404
  f = 0.215394
  f = 0.215339
  f = 0.215264
  f = 0.215186
  f = 0.215097
  f = 0.215058
  f = 0.214985
  f = 0.2149
  f = 0.214776
  f = 0.214716
  f = 0.214673
  f = 0.21462
  f = 0.21461
  f = 0.214598
  f = 0.21457
  f = 0.214523
  f = 0.214497
  f = 0.214459
  f = 0.214437
  f = 0.214409
  f = 0.214349
  f = 0.214307
  f = 0.214268
  f = 0.214229
  f = 0.214186
  f = 0.214087
  f = 0.21405
  f = 0.214008
  f = 0.213969
  f = 0.213845
  f = 0.213654
  f = 0.213624
  f = 0.213563
  f = 0.21352
  f = 0.213508
  f = 0.213477
  f = 0.213415
  f = 0.213382
  f = 0.213329
  f = 0.213315
  f = 0.213295
  f = 0.213253
  f = 0.213159
  f = 0.213054
  f = 0.213029
  f = 0.212979
  f = 0.212958
  f = 0.212943
  f = 0.212893
  f = 0.212802
  f = 0.212678
  f = 0.212614
  f = 0.212484
  f = 0.212461
  f = 0.212441
  f = 0.212345
  f = 0.212325
  f = 0.212228
  f = 0.212182
  f = 0.212162
  f = 0.212104
  f = 0.212091
  f = 0.212069
  f = 0.212042
  f = 0.211988
  f = 0.21194
  f = 0.211932
  f = 0.21192
  f = 0.211902
  f = 0.21189
  f = 0.211854
  f = 0.21178
  f = 0.211773
  f = 0.211724
  f = 0.211704
  f = 0.211667
  f = 0.211612
  f = 0.21158
  f = 0.211519
  f = 0.211424
  f = 0.211285
  f = 0.211232
  f = 0.211189
  f = 0.210987
  f = 0.210956
  f = 0.210881
  f = 0.210789
  f = 0.210729
  f = 0.210651
  f = 0.210403
  f = 0.21034
  f = 0.210113
  f = 0.210063
  f = 0.209963
  f = 0.209883
  f = 0.209752
  f = 0.209641
  f = 0.209442
  f = 0.209247
  f = 0.209036
  f = 0.208985
  f = 0.208974
  f = 0.208963
  f = 0.208934
  f = 0.208905
  f = 0.208853
  f = 0.208836
  f = 0.208766
  f = 0.208697
  f = 0.208646
  f = 0.208573
  f = 0.208522
  f = 0.208492
  f = 0.208452
  f = 0.208179
  f = 0.208122
  f = 0.207957
  f = 0.20779
  f = 0.207723
  f = 0.207664
  f = 0.20756
  f = 0.207434
  f = 0.207366
  f = 0.207326
  f = 0.207251
  f = 0.207193
  f = 0.207135
  f = 0.207122
  f = 0.207053
  f = 0.206976
  f = 0.206948
  f = 0.206918
  f = 0.206854
  f = 0.206757
  f = 0.206692
  f = 0.206616
  f = 0.206566
  f = 0.206486
  f = 0.206277
  f = 0.206079
  f = 0.20605
  f = 0.20596
  f = 0.205919
  f = 0.205813
  f = 0.20576
  f = 0.205731
  f = 0.2057
  f = 0.205694
  f = 0.205662
  f = 0.205647
  f = 0.205629
  f = 0.205619
  f = 0.205611
  f = 0.20558
  f = 0.205534
  f = 0.20549
  f = 0.205469
  f = 0.205437
  f = 0.20542
  f = 0.205401
  f = 0.205368
  f = 0.205312
  f = 0.205278
  f = 0.205263
  f = 0.205233
  f = 0.205188
  f = 0.205176
  f = 0.205104
  f = 0.205034
  f = 0.204974
  f = 0.204877
  f = 0.20483
  f = 0.204758
  f = 0.20466
  f = 0.204622
  f = 0.204594
  f = 0.204518
  f = 0.204488
  f = 0.204458
  f = 0.204431
  f = 0.204398
  f = 0.204375
  f = 0.204272
  f = 0.204205
  f = 0.204197
  f = 0.204161
  f = 0.204138
  f = 0.204081
  f = 0.204017
  f = 0.20389
  f = 0.203876
  f = 0.203775
  f = 0.203736
  f = 0.203649
  f = 0.203597
  f = 0.203563
  f = 0.203514
  f = 0.203468
  f = 0.203418
  f = 0.203347
  f = 0.203327
  f = 0.203308
  f = 0.20322
  f = 0.203074
  f = 0.203056
  f = 0.202872
  f = 0.202842
  f = 0.202828
  f = 0.20281
  f = 0.202697
  f = 0.20253
  f = 0.202344
  f = 0.202306
  f = 0.202251
  f = 0.202239
  f = 0.202228
  f = 0.202181
  f = 0.202091
  f = 0.201956
  f = 0.201931
  f = 0.201833
  f = 0.201806
  f = 0.201782
  f = 0.201722
  f = 0.201603
  f = 0.201424
  f = 0.20127
  f = 0.20118
  f = 0.201112
  f = 0.201007
  f = 0.200845
  f = 0.200678
  f = 0.200573
  f = 0.200552
  f = 0.200538
  f = 0.200527
  f = 0.20044
  f = 0.200353
  f = 0.200304
  f = 0.200278
  f = 0.200266
  f = 0.20026
  f = 0.200246
  f = 0.200221
  f = 0.200165
  f = 0.200107
  f = 0.200073
  f = 0.200044
  f = 0.20003
  f = 0.200004
  f = 0.199928
  f = 0.199839
  f = 0.199814
  f = 0.199699
  f = 0.19967
  f = 0.199641
  f = 0.199589
  f = 0.199564
  f = 0.199483
  f = 0.199453
  f = 0.199428
  f = 0.199381
  f = 0.199323
  f = 0.199273
  f = 0.199144
  f = 0.199089
  f = 0.199082
  f = 0.199054
  f = 0.199044
  f = 0.199008
  f = 0.198972
  f = 0.198924
  f = 0.198915
  f = 0.198889
  f = 0.198884
  f = 0.198879
  f = 0.198866
  f = 0.198838
  f = 0.198799
  f = 0.198777
  f = 0.198745
  f = 0.198735
  f = 0.198688
  f = 0.198603
  f = 0.198506
  f = 0.198383
  f = 0.198373
  f = 0.198339
  f = 0.198263
  f = 0.198204
  f = 0.198188
  f = 0.198117
  f = 0.198079
  f = 0.198021
  f = 0.197986
  f = 0.197934
  f = 0.197852
  f = 0.197785
  f = 0.197682
  f = 0.197575
  f = 0.197522
  f = 0.197469
  f = 0.19744
  f = 0.197431
  f = 0.197399
  f = 0.197319
  f = 0.197221
  f = 0.197155
  f = 0.197132
  f = 0.197116
  f = 0.197104
  f = 0.197074
  f = 0.197028
  f = 0.197024
  f = 0.196995
  f = 0.196976
  f = 0.196971
  f = 0.19696
  f = 0.196936
  f = 0.196898
  f = 0.196886
  f = 0.196849
