width range
  f = 6.68884
  f = 6.68858
  f = 6.68811
  f = 6.68602
  f = 6.68515
  f = 6.68382
  f = 6.6807
  f = 6.67905
  f = 6.67758
  f = 6.67591
  f = 6.674
  f = 6.6735
  f = 6.67152
  f = 6.67042
  f = 6.6702
  f = 6.66999
  f = 6.66715
  f = 6.66394
  f = 6.66101
  f = 6.66043
  f = 6.66028
  f = 6.65984
  f = 6.65941
  f = 6.65902
  f = 6.65835
  f = 6.65741
  f = 6.65734
  f = 6.65672
  f = 6.65641
  f = 6.65598
  f = 6.65531
  f = 6.65382
  f = 6.65336
  f = 6.65186
  f = 6.64978
  f = 6.64732
  f = 6.64693
  f = 6.64577
  f = 6.64543
  f = 6.64481
  f = 6.64343
  f = 6.6403
  f = 6.63514
  f = 6.63401
  f = 6.63357
  f = 6.63335
  f = 6.63323
  f = 6.63315
  f = 6.63223
  f = 6.6315
  f = 6.63141
  f = 6.63077
  f = 6.63057
  f = 6.63051
  f = 6.63041
  f = 6.63026
  f = 6.6298
  f = 6.62912
  f = 6.62805
  f = 6.62701
  f = 6.62639
  f = 6.62629
  f = 6.62576
  f = 6.62505
  f = 6.62485
  f = 6.62411
  f = 6.62365
  f = 6.62293
  f = 6.62236
  f = 6.62155
  f = 6.62107
  f = 6.61973
  f = 6.61909
  f = 6.61796
  f = 6.61688
  f = 6.61648
  f = 6.61514
  f = 6.61419
  f = 6.61321
  f = 6.61207
  f = 6.61103
  f = 6.61066
  f = 6.60999
  f = 6.60992
  f = 6.6094
  f = 6.6089
  f = 6.60869
  f = 6.60798
  f = 6.60744
  f = 6.60708
  f = 6.60661
  f = 6.60593
  f = 6.60569
  f = 6.60532
  f = 6.60275
  f = 6.60227
  f = 6.6021
  f = 6.60156
  f = 6.60038
  f = 6.60002
  f = 6.59968
  f = 6.59911
  f = 6.59864
  f = 6.59842
  f = 6.598
  f = 6.59771
  f = 6.59729
  f = 6.59686
  f = 6.5965
  f = 6.59626
  f = 6.59605
  f = 6.5956
  f = 6.5954
  f = 6.59524
  f = 6.59501
  f = 6.59488
  f = 6.5944
  f = 6.59411
  f = 6.59392
  f = 6.59371
  f = 6.59322
  f = 6.59262
  f = 6.59232
  f = 6.59209
  f = 6.592
  f = 6.59191
  f = 6.59158
  f = 6.59105
  f = 6.59052
  f = 6.59028
  f = 6.59015
  f = 6.58996
  f = 6.58956
  f = 6.5895
  f = 6.58931
  f = 6.58927
  f = 6.58923
  f = 6.58911
  f = 6.58902
  f = 6.58862
  f = 6.58781
  f = 6.58772
  f = 6.58731
  f = 6.58637
  f = 6.5857
  f = 6.5855
  f = 6.58496
  f = 6.58479
  f = 6.58451
  f = 6.58406
  f = 6.58381
  f = 6.58365
  f = 6.58326
  f = 6.58312
  f = 6.58309
  f = 6.58297
  f = 6.58288
  f = 6.58264
  f = 6.58247
  f = 6.58233
  f = 6.58228
  f = 6.58208
  f = 6.58176
  f = 6.58133
  f = 6.5811
  f = 6.58101
  f = 6.5808
  f = 6.58068
  f = 6.58045
  f = 6.5803
  f = 6.58001
  f = 6.57949
  f = 6.57914
  f = 6.57887
  f = 6.57876
  f = 6.57872
  f = 6.57864
  f = 6.57847
  f = 6.57793
  f = 6.5778
  f = 6.57767
  f = 6.57763
  f = 6.57745
  f = 6.57725
  f = 6.57699
  f = 6.57691
  f = 6.57633
  f = 6.57624
  f = 6.57603
  f = 6.57553
  f = 6.57517
  f = 6.57473
  f = 6.57459
  f = 6.57435
  f = 6.57429
  f = 6.57395
  f = 6.573
  f = 6.57272
  f = 6.57251
  f = 6.57146
  f = 6.57119
  f = 6.57104
  f = 6.57083
  f = 6.57054
  f = 6.56988
  f = 6.56929
  f = 6.56899
  f = 6.56877
  f = 6.56846
  f = 6.5677
  f = 6.56721
  f = 6.56657
  f = 6.56632
  f = 6.56597
  f = 6.56591
  f = 6.56576
  f = 6.56541
  f = 6.56473
  f = 6.56393
  f = 6.56333
  f = 6.56321
  f = 6.56305
  f = 6.56299
  f = 6.56288
  f = 6.56261
  f = 6.56216
  f = 6.5621
  f = 6.56184
  f = 6.56175
  f = 6.56158
  f = 6.56128
  f = 6.56079
  f = 6.5603
  f = 6.56004
  f = 6.55965
  f = 6.55941
  f = 6.55911
  f = 6.55828
  f = 6.5571
  f = 6.55642
  f = 6.55461
  f = 6.55441
  f = 6.55386
  f = 6.55281
  f = 6.55132
  f = 6.55112
  f = 6.55011
  f = 6.5498
  f = 6.54953
  f = 6.54913
  f = 6.54874
  f = 6.54863
  f = 6.54829
  f = 6.5476
  f = 6.54684
  f = 6.54581
  f = 6.54249
  f = 6.54184
  f = 6.53986
  f = 6.53839
  f = 6.53782
  f = 6.5351
  f = 6.53117
  f = 6.5291
  f = 6.52854
  f = 6.52671
  f = 6.52502
  f = 6.52319
  f = 6.52155
  f = 6.51918
  f = 6.51903
  f = 6.51764
  f = 6.51641
  f = 6.51531
  f = 6.51355
  f = 6.51129
  f = 6.51124
  f = 6.51106
  f = 6.51083
  f = 6.51048
  f = 6.50921
  f = 6.50771
  f = 6.50674
  f = 6.50549
  f = 6.50503
  f = 6.50459
  f = 6.50383
  f = 6.5013
  f = 6.49939
  f = 6.49889
  f = 6.49797
  f = 6.49663
  f = 6.49617
  f = 6.4945
  f = 6.49157
  f = 6.49149
  f = 6.49111
  f = 6.48971
  f = 6.488
  f = 6.48736
  f = 6.48562
  f = 6.48496
  f = 6.48387
  f = 6.48339
  f = 6.48288
  f = 6.48266
  f = 6.48231
  f = 6.48228
  f = 6.48205
  f = 6.48175
  f = 6.4814
  f = 6.48068
  f = 6.47956
  f = 6.47943
  f = 6.47911
  f = 6.47901
  f = 6.47892
  f = 6.47806
  f = 6.47723
  f = 6.47718
  f = 6.47685
  f = 6.47674
  f = 6.47659
  f = 6.47609
  f = 6.47535
  f = 6.47523
  f = 6.47501
  f = 6.47475
  f = 6.47434
  f = 6.47361
  f = 6.47284
  f = 6.47247
  f = 6.47226
  f = 6.47217
  f = 6.47206
  f = 6.47134
  f = 6.47084
  f = 6.47016
  f = 6.46908
  f = 6.46762
  f = 6.46716
  f = 6.46689
  f = 6.46631
  f = 6.46552
  f = 6.46496
  f = 6.46431
  f = 6.46253
  f = 6.46215
  f = 6.46137
  f = 6.45975
  f = 6.45959
  f = 6.45927
  f = 6.45799
  f = 6.45737
  f = 6.45634
  f = 6.45529
  f = 6.45471
  f = 6.45212
  f = 6.45076
  f = 6.44904
  f = 6.44731
  f = 6.44385
  f = 6.44235
  f = 6.44217
  f = 6.44202
  f = 6.4414
  f = 6.44056
  f = 6.43917
  f = 6.43823
  f = 6.43734
  f = 6.43683
  f = 6.4363
  f = 6.43579
  f = 6.43527
  f = 6.43449
  f = 6.43278
  f = 6.43188
  f = 6.43131
  f = 6.43118
  f = 6.43003
  f = 6.42949
  f = 6.42912
  f = 6.42874
  f = 6.42853
  f = 6.42814
  f = 6.4273
  f = 6.42714
  f = 6.42655
  f = 6.42587
  f = 6.4257
  f = 6.4254
  f = 6.42448
  f = 6.42375
  f = 6.42251
  f = 6.4197
  f = 6.41963
  f = 6.41871
  f = 6.41791
  f = 6.41736
  f = 6.41684
  f = 6.4155
  f = 6.41334
  f = 6.41273
  f = 6.41048
  f = 6.40953
  f = 6.40837
  f = 6.40697
  f = 6.4058
  f = 6.40475
  f = 6.40441
  f = 6.40302
  f = 6.40259
  f = 6.40117
  f = 6.39823
  f = 6.39594
  f = 6.39352
  f = 6.39276
  f = 6.39002
  f = 6.38279
  f = 6.37957
  f = 6.37731
  f = 6.37256
  f = 6.36755
  f = 6.36706
  f = 6.36472
  f = 6.36391
  f = 6.36266
  f = 6.36193
  f = 6.36055
  f = 6.35847
  f = 6.35639
  f = 6.3559
  f = 6.35438
  f = 6.35332
  f = 6.35202
  f = 6.35021
  f = 6.34908
  f = 6.34883
  f = 6.34812
  f = 6.34721
  f = 6.34604
  f = 6.34444
  f = 6.34145
  f = 6.34106
  f = 6.33706
  f = 6.33596
  f = 6.33509
  f = 6.3342
  f = 6.32975
  f = 6.32687
  f = 6.32644
  f = 6.32626
  f = 6.324
  f = 6.32154
  f = 6.31675
  f = 6.3144
  f = 6.31427
  f = 6.31313
  f = 6.31257
  f = 6.31016
  f = 6.30808
  f = 6.3028
  f = 6.30172
  f = 6.29728
  f = 6.29141
  f = 6.28819
  f = 6.28738
  f = 6.28212
  f = 6.28133
  f = 6.27894
  f = 6.27516
  f = 6.27375
  f = 6.27217
  f = 6.2687
  f = 6.26811
  f = 6.26499
  f = 6.26254
  f = 6.259
  f = 6.25717
  f = 6.25549
  f = 6.25409
  f = 6.25254
  f = 6.25117
  f = 6.24969
  f = 6.24905
  f = 6.24831
  f = 6.24756
  f = 6.24707
  f = 6.24666
  f = 6.2461
  f = 6.24454
  f = 6.24289
  f = 6.24264
  f = 6.24122
  f = 6.24076
  f = 6.24053
  f = 6.24016
  f = 6.2391
  f = 6.2377
  f = 6.23729
  f = 6.23615
  f = 6.23568
  f = 6.23557
  f = 6.23521
  f = 6.23449
  f = 6.23345
  f = 6.23308
  f = 6.23241
  f = 6.23185
  f = 6.23088
  f = 6.23047
  f = 6.2302
  f = 6.22963
  f = 6.22829
  f = 6.22739
  f = 6.22658
  f = 6.22586
  f = 6.22339
  f = 6.22192
  f = 6.22046
  f = 6.2201
  f = 6.21973
  f = 6.21936
  f = 6.2187
  f = 6.21731
  f = 6.21489
  f = 6.21373
  f = 6.21347
  f = 6.21239
  f = 6.21215
  f = 6.21188
  f = 6.21137
  f = 6.21048
  f = 6.21007
  f = 6.20958
  f = 6.20822
  f = 6.20729
  f = 6.20674
  f = 6.20571
  f = 6.20485
  f = 6.2048
  f = 6.20474
  f = 6.20462
  f = 6.20449
  f = 6.20428
  f = 6.2042
  f = 6.20395
  f = 6.20387
  f = 6.2036
  f = 6.20328
  f = 6.2027
  f = 6.20257
  f = 6.20229
  f = 6.20214
  f = 6.20115
  f = 6.20046
  f = 6.19959
  f = 6.19919
  f = 6.19897
  f = 6.1983
  f = 6.19728
  f = 6.19677
  f = 6.19621
  f = 6.19589
  f = 6.19409
  f = 6.19235
  f = 6.19216
  f = 6.19179
  f = 6.19131
  f = 6.19081
  f = 6.18839
  f = 6.18568
  f = 6.18254
  f = 6.18235
  f = 6.18096
  f = 6.17904
  f = 6.17813
  f = 6.17112
  f = 6.16775
  f = 6.16709
  f = 6.16562
  f = 6.16383
  f = 6.1632
  f = 6.1625
  f = 6.16215
  f = 6.16106
  f = 6.16038
  f = 6.16
  f = 6.15989
  f = 6.1598
  f = 6.15965
  f = 6.15941
  f = 6.15911
  f = 6.15904
  f = 6.15884
  f = 6.15879
  f = 6.15876
  f = 6.15867
  f = 6.15854
  f = 6.1584
  f = 6.1581
  f = 6.158
  f = 6.15793
  f = 6.15776
  f = 6.15746
  f = 6.15708
  f = 6.15676
  f = 6.15671
  f = 6.15647
  f = 6.15597
  f = 6.15503
  f = 6.15456
  f = 6.1537
  f = 6.15351
  f = 6.15311
  f = 6.15227
  f = 6.15118
  f = 6.1508
  f = 6.15038
  f = 6.15032
  f = 6.15009
  f = 6.14991
  f = 6.14972
  f = 6.14927
  f = 6.14807
  f = 6.14803
  f = 6.14782
  f = 6.14772
  f = 6.14762
  f = 6.14699
  f = 6.1447
  f = 6.1446
  f = 6.14423
  f = 6.14399
  f = 6.14377
  f = 6.14129
  f = 6.13291
  f = 6.12956
  f = 6.12798
  f = 6.12676
  f = 6.12607
  f = 6.12448
  f = 6.12334
  f = 6.11983
  f = 6.11952
  f = 6.11876
  f = 6.11815
  f = 6.11767
  f = 6.11628
  f = 6.11488
  f = 6.11478
  f = 6.1145
  f = 6.11435
  f = 6.11389
  f = 6.11357
  f = 6.11314
  f = 6.11294
  f = 6.11253
  f = 6.11217
  f = 6.11172
  f = 6.11155
  f = 6.11134
  f = 6.11106
  f = 6.11068
  f = 6.11035
  f = 6.11025
  f = 6.11018
  f = 6.11006
  f = 6.1099
  f = 6.1098
  f = 6.10952
  f = 6.10938
  f = 6.10935
  f = 6.10933
  f = 6.10918
  f = 6.10905
  f = 6.10902
  f = 6.10894
  f = 6.10891
  f = 6.10889
  f = 6.10883
  f = 6.10872
  f = 6.10854
  f = 6.10848
  f = 6.10834
  f = 6.10831
  f = 6.10825
  f = 6.10813
  f = 6.10797
  f = 6.1077
  f = 6.10768
  f = 6.10729
  f = 6.10709
  f = 6.10693
  f = 6.10672
  f = 6.10617
  f = 6.10611
  f = 6.10563
  f = 6.10518
  f = 6.10434
  f = 6.10334
  f = 6.10265
  f = 6.10176
  f = 6.10152
  f = 6.10064
  f = 6.10047
  f = 6.10031
  f = 6.09954
  f = 6.099
  f = 6.0982
  f = 6.0979
  f = 6.09734
  f = 6.09633
  f = 6.09569
  f = 6.09505
  f = 6.09281
  f = 6.09232
  f = 6.0921
  f = 6.09206
  f = 6.0917
  f = 6.09141
  f = 6.0911
  f = 6.09056
  f = 6.0903
  f = 6.08987
  f = 6.08949
  f = 6.08932
  f = 6.08872
  f = 6.08791
  f = 6.08747
  f = 6.08475
  f = 6.08234
  f = 6.07998
  f = 6.07859
  f = 6.078
  f = 6.07724
  f = 6.07637
  f = 6.07579
  f = 6.07472
  f = 6.07411
  f = 6.07311
  f = 6.07196
  f = 6.07187
  f = 6.07153
  f = 6.07109
  f = 6.07054
  f = 6.0701
  f = 6.06962
  f = 6.06958
  f = 6.06934
  f = 6.06867
  f = 6.06723
  f = 6.06676
  f = 6.06623
  f = 6.06594
  f = 6.06548
  f = 6.06529
  f = 6.06509
  f = 6.06502
  f = 6.06486
  f = 6.06447
  f = 6.06427
  f = 6.0642
  f = 6.06372
  f = 6.06135
  f = 6.06116
  f = 6.06061
  f = 6.06052
  f = 6.06006
  f = 6.05978
  f = 6.05929
  f = 6.05922
  f = 6.05852
  f = 6.05834
  f = 6.05821
  f = 6.05791
  f = 6.05754
  f = 6.05744
  f = 6.05723
  f = 6.05694
  f = 6.05675
  f = 6.05639
  f = 6.05586
  f = 6.05566
  f = 6.05505
  f = 6.05395
  f = 6.05284
  f = 6.05071
  f = 6.05033
  f = 6.04986
  f = 6.04923
  f = 6.04803
  f = 6.04575
  f = 6.04563
  f = 6.0455
  f = 6.04462
  f = 6.04405
  f = 6.03916
  f = 6.0358
  f = 6.03448
  f = 6.03104
  f = 6.03053
  f = 6.03044
  f = 6.02919
  f = 6.02759
  f = 6.02629
  f = 6.02508
  f = 6.02297
  f = 6.02161
  f = 6.02073
  f = 6.01738
  f = 6.01635
  f = 6.01615
  f = 6.01567
  f = 6.01547
  f = 6.01528
  f = 6.01494
  f = 6.01386
  f = 6.01345
  f = 6.0126
  f = 6.01233
  f = 6.01213
  f = 6.01114
  f = 6.00995
  f = 6.00955
  f = 6.00907
  f = 6.00892
  f = 6.00829
  f = 6.00677
  f = 6.00642
  f = 6.00605
  f = 6.00602
  f = 6.00578
  f = 6.00559
  f = 6.00529
  f = 6.00504
  f = 6.00436
  f = 6.00341
  f = 6.00303
  f = 6.0028
  f = 6.00231
  f = 6.00202
  f = 6.00189
  f = 6.0013
  f = 6.00123
  f = 6.00114
  f = 6.00079
  f = 6.00021
  f = 5.99936
  f = 5.99818
  f = 5.998
  f = 5.99795
  f = 5.99752
  f = 5.99739
  f = 5.99719
  f = 5.99684
  f = 5.99668
  f = 5.9964
  f = 5.99618
  f = 5.99613
  f = 5.99583
  f = 5.99571
  f = 5.99545
  f = 5.99518
  f = 5.99506
  f = 5.99447
  f = 5.99401
  f = 5.99375
  f = 5.99361
  f = 5.99344
  f = 5.99306
  f = 5.99275
  f = 5.99253
  f = 5.99233
  f = 5.99222
  f = 5.99211
  f = 5.99187
  f = 5.99142
  f = 5.99089
  f = 5.99079
  f = 5.99027
  f = 5.98977
  f = 5.9893
  f = 5.98911
  f = 5.98887
  f = 5.98845
  f = 5.98791
  f = 5.98755
  f = 5.98704
  f = 5.9865
  f = 5.98528
  f = 5.98505
  f = 5.98371
  f = 5.98318
  f = 5.98284
  f = 5.9828
  f = 5.98234
  f = 5.98198
  f = 5.98173
  f = 5.98137
  f = 5.98115
  f = 5.98109
  f = 5.98102
  f = 5.98077
  f = 5.98064
  f = 5.98033
  f = 5.98015
  f = 5.97987
  f = 5.97967
  f = 5.97943
  f = 5.97924
  f = 5.9789
  f = 5.97882
  f = 5.97855
  f = 5.97849
  f = 5.97838
  f = 5.97825
  f = 5.97814
  f = 5.97796
  f = 5.97786
  f = 5.97758
  f = 5.97731
  f = 5.97719
  f = 5.97702
  f = 5.97694
  f = 5.97665
  f = 5.97645
  f = 5.97612
  f = 5.97601
  f = 5.97576
  f = 5.97569
  f = 5.97553
  f = 5.9755
  f = 5.97545
  f = 5.97507
  f = 5.97502
  f = 5.97494
  f = 5.97481
  f = 5.97469
  f = 5.97453
  f = 5.97433
  f = 5.97407
  f = 5.97378
  f = 5.97363
  f = 5.97362
  f = 5.97353
  f = 5.97352
  f = 5.97348
  f = 5.97342
  f = 5.97332
  f = 5.97329
  f = 5.97323
  f = 5.97321
  f = 5.97312
  f = 5.97281
  f = 5.9725
  f = 5.97198
  f = 5.97193
  f = 5.97161
  f = 5.97138
  f = 5.97123
  f = 5.97078
  f = 5.9704
  f = 5.97031
  f = 5.97007
  f = 5.9699
  f = 5.96982
  f = 5.96956
  f = 5.96925
  f = 5.9691
  f = 5.96865
  f = 5.96827
  f = 5.96787
  f = 5.96755
  f = 5.96717
  f = 5.96695
  f = 5.96688
  f = 5.9667
  f = 5.96629
  f = 5.96555
  f = 5.96385
  f = 5.96099
  f = 5.96057
  f = 5.95927
  f = 5.95887
  f = 5.95848
  f = 5.95819
  f = 5.95757
  f = 5.95737
  f = 5.95682
  f = 5.95629
  f = 5.95606
  f = 5.95566
  f = 5.95541
  f = 5.95535
  f = 5.95522
  f = 5.9547
  f = 5.95428
  f = 5.95396
  f = 5.95366
  f = 5.9533
  f = 5.95268
  f = 5.9523
  f = 5.95115
  f = 5.95066
  f = 5.95036
  f = 5.95032
  f = 5.95014
  f = 5.94992
  f = 5.94955
  f = 5.94917
  f = 5.949
  f = 5.94853
  f = 5.94795
  f = 5.94753
  f = 5.94725
  f = 5.94645
  f = 5.9464
  f = 5.94596
  f = 5.94563
  f = 5.94546
  f = 5.94458
  f = 5.94392
  f = 5.94388
  f = 5.94329
  f = 5.94305
  f = 5.94261
  f = 5.94155
  f = 5.93935
  f = 5.93758
  f = 5.9372
  f = 5.93531
  f = 5.93503
  f = 5.93483
  f = 5.93453
  f = 5.93311
  f = 5.93192
  f = 5.93141
  f = 5.93122
  f = 5.93109
  f = 5.93046
  f = 5.92974
  f = 5.9291
  f = 5.92855
  f = 5.92816
  f = 5.92803
  f = 5.92782
  f = 5.92741
  f = 5.92695
  f = 5.92665
  f = 5.92617
  f = 5.92597
  f = 5.92493
  f = 5.9246
  f = 5.92371
  f = 5.92267
  f = 5.92254
  f = 5.92194
  f = 5.92136
  f = 5.92109
  f = 5.92056
  f = 5.92002
  f = 5.91927
  f = 5.91923
  f = 5.91873
  f = 5.91818
  f = 5.9172
  f = 5.91627
  f = 5.91466
  f = 5.91301
  f = 5.91255
  f = 5.91193
  f = 5.91177
  f = 5.91139
  f = 5.91066
  f = 5.90949
  f = 5.90827
  f = 5.90781
  f = 5.90762
  f = 5.9074
  f = 5.90688
  f = 5.90617
  f = 5.90527
  f = 5.90515
  f = 5.90481
  f = 5.90426
  f = 5.90407
  f = 5.9034
  f = 5.90308
  f = 5.90299
  f = 5.90284
  f = 5.90276
  f = 5.90259
  f = 5.90236
  f = 5.90196
  f = 5.90191
  f = 5.9018
  f = 5.90171
  f = 5.90166
  f = 5.90147
  f = 5.90121
  f = 5.90109
  f = 5.90076
  f = 5.9005
  f = 5.89998
  f = 5.89944
  f = 5.8992
  f = 5.8987
  f = 5.89764
  f = 5.89759
  f = 5.89653
  f = 5.89577
  f = 5.89516
  f = 5.89474
  f = 5.89424
  f = 5.89409
  f = 5.89366
  f = 5.89279
  f = 5.89076
  f = 5.8902
  f = 5.88876
  f = 5.88838
  f = 5.88775
  f = 5.88731
  f = 5.88662
  f = 5.88557
  f = 5.88482
  f = 5.88472
  f = 5.88431
  f = 5.88415
  f = 5.88386
  f = 5.88231
  f = 5.88134
  f = 5.88124
  f = 5.88087
  f = 5.88074
  f = 5.88063
  f = 5.88001
  f = 5.87923
  f = 5.87906
  f = 5.87779
  f = 5.8776
  f = 5.87717
  f = 5.87574
  f = 5.8739
  f = 5.87357
  f = 5.87287
  f = 5.87265
  f = 5.87243
  f = 5.87128
  f = 5.86925
  f = 5.86887
  f = 5.8674
  f = 5.86722
  f = 5.86638
  f = 5.86615
  f = 5.86575
  f = 5.86499
  f = 5.86334
  f = 5.86114
  f = 5.86083
  f = 5.86008
  f = 5.85981
  f = 5.85949
  f = 5.85922
  f = 5.85859
  f = 5.85829
  f = 5.8574
  f = 5.85549
  f = 5.85502
  f = 5.85315
  f = 5.85092
  f = 5.84925
  f = 5.8482
  f = 5.8467
  f = 5.84443
  f = 5.84263
  f = 5.84234
  f = 5.84213
  f = 5.8418
  f = 5.84149
  f = 5.84038
  f = 5.83924
  f = 5.83904
  f = 5.83867
  f = 5.83632
  f = 5.83443
  f = 5.83344
  f = 5.83289
  f = 5.83277
  f = 5.83219
  f = 5.83104
  f = 5.82992
  f = 5.82937
  f = 5.82862
  f = 5.82842
  f = 5.82691
  f = 5.82606
  f = 5.82538
  f = 5.8251
  f = 5.82466
  f = 5.82418
  f = 5.82333
  f = 5.82315
  f = 5.82251
  f = 5.82201
  f = 5.82185
  f = 5.82164
  f = 5.82107
  f = 5.82041
  f = 5.81939
  f = 5.81852
  f = 5.8177
  f = 5.81722
  f = 5.81597
  f = 5.81564
  f = 5.81554
  f = 5.81546
  f = 5.8152
  f = 5.81463
  f = 5.81346
  f = 5.81322
  f = 5.81138
  f = 5.81095
  f = 5.8108
  f = 5.81065
  f = 5.80934
  f = 5.8088
  f = 5.80825
  f = 5.80789
  f = 5.80779
  f = 5.80752
  f = 5.80647
  f = 5.80593
  f = 5.80581
  f = 5.80566
  f = 5.80548
  f = 5.80544
  f = 5.80507
  f = 5.80438
  f = 5.80428
  f = 5.80383
  f = 5.80378
  f = 5.80348
  f = 5.80309
  f = 5.80277
  f = 5.80194
  f = 5.80182
  f = 5.8017
  f = 5.80154
  f = 5.80132
  f = 5.80117
  f = 5.80014
  f = 5.79979
  f = 5.79961
  f = 5.79937
  f = 5.79933
  f = 5.7993
  f = 5.79913
  f = 5.7989
  f = 5.79852
  f = 5.79832
  f = 5.79808
  f = 5.79802
  f = 5.79797
  f = 5.7978
  f = 5.79726
  f = 5.79658
  f = 5.79603
  f = 5.79565
  f = 5.79561
  f = 5.79558
  f = 5.79546
  f = 5.7952
  f = 5.79496
  f = 5.79468
  f = 5.79445
  f = 5.79432
  f = 5.79428
  f = 5.794
  f = 5.79356
  f = 5.79328
  f = 5.79263
  f = 5.79223
  f = 5.79207
  f = 5.79191
  f = 5.79146
  f = 5.79133
  f = 5.79096
  f = 5.79072
  f = 5.79003
  f = 5.78993
  f = 5.78969
  f = 5.78948
  f = 5.78933
  f = 5.78899
  f = 5.78854
  f = 5.7884
  f = 5.788
  f = 5.78767
  f = 5.7871
  f = 5.78676
  f = 5.78654
  f = 5.78649
  f = 5.78639
  f = 5.786
  f = 5.78575
  f = 5.78544
  f = 5.78457
  f = 5.78445
  f = 5.78407
  f = 5.78381
  f = 5.78366
  f = 5.78353
  f = 5.78338
  f = 5.78319
  f = 5.78311
  f = 5.78292
  f = 5.78283
  f = 5.78275
  f = 5.78262
  f = 5.78246
  f = 5.78233
  f = 5.78231
  f = 5.78227
  f = 5.78217
  f = 5.78211
  f = 5.78203
  f = 5.78188
  f = 5.78187
  f = 5.7818
  f = 5.78177
  f = 5.78171
  f = 5.78165
  f = 5.78151
  f = 5.78135
  f = 5.78124
  f = 5.78116
  f = 5.78113
  f = 5.7811
  f = 5.78091
  f = 5.78074
  f = 5.78067
  f = 5.78063
  f = 5.7806
  f = 5.78048
  f = 5.78006
  f = 5.77978
  f = 5.77967
  f = 5.77959
  f = 5.77945
  f = 5.77927
  f = 5.77908
  f = 5.77885
  f = 5.77853
  f = 5.77849
  f = 5.77835
  f = 5.77828
  f = 5.77821
  f = 5.7781
  f = 5.77786
  f = 5.77774
  f = 5.7776
  f = 5.77754
  f = 5.7774
  f = 5.77724
  f = 5.77716
  f = 5.777
  f = 5.77698
  f = 5.77691
  f = 5.77682
  f = 5.77674
  f = 5.77637
  f = 5.77608
  f = 5.77603
  f = 5.77585
  f = 5.77574
  f = 5.77558
  f = 5.77498
  f = 5.77331
  f = 5.7721
  f = 5.77152
  f = 5.77107
  f = 5.77089
  f = 5.77036
  f = 5.77002
  f = 5.76968
  f = 5.7695
  f = 5.76943
  f = 5.76927
  f = 5.76902
  f = 5.76882
  f = 5.76852
  f = 5.76786
  f = 5.76687
  f = 5.76664
  f = 5.76632
  f = 5.76594
  f = 5.76582
  f = 5.76493
  f = 5.76486
  f = 5.76481
  f = 5.76468
  f = 5.76447
  f = 5.76392
  f = 5.76309
  f = 5.76199
  f = 5.76188
  f = 5.76143
  f = 5.76118
  f = 5.76105
  f = 5.76078
  f = 5.76035
  f = 5.75951
  f = 5.75922
  f = 5.75898
  f = 5.75884
  f = 5.75855
  f = 5.75767
  f = 5.75638
  f = 5.75625
  f = 5.7554
  f = 5.75504
  f = 5.7546
  f = 5.75387
  f = 5.75264
  f = 5.75137
  f = 5.75079
  f = 5.7505
  f = 5.75034
  f = 5.74987
  f = 5.74899
  f = 5.74829
  f = 5.74811
  f = 5.74798
  f = 5.74784
  f = 5.74757
  f = 5.74689
  f = 5.74587
  f = 5.74576
  f = 5.74498
  f = 5.74462
  f = 5.74442
  f = 5.74418
  f = 5.74376
  f = 5.74358
  f = 5.7432
  f = 5.74308
  f = 5.74296
  f = 5.7428
  f = 5.74261
  f = 5.74236
  f = 5.74184
  f = 5.74097
  f = 5.7402
  f = 5.73909
  f = 5.73869
  f = 5.73817
  f = 5.73736
  f = 5.73619
  f = 5.73595
  f = 5.73536
  f = 5.73508
  f = 5.735
  f = 5.73481
  f = 5.73407
  f = 5.73296
  f = 5.73264
  f = 5.73209
  f = 5.73181
  f = 5.73162
  f = 5.73151
  f = 5.731
  f = 5.73061
  f = 5.73052
  f = 5.7304
  f = 5.73036
  f = 5.73029
  f = 5.73012
  f = 5.72985
  f = 5.72939
  f = 5.72862
  f = 5.72806
  f = 5.72787
  f = 5.72764
  f = 5.72698
  f = 5.72681
  f = 5.72669
  f = 5.72667
  f = 5.72664
  f = 5.72656
  f = 5.72637
  f = 5.72633
  f = 5.7259
  f = 5.72575
  f = 5.72553
  f = 5.72537
  f = 5.7249
  f = 5.72428
  f = 5.72412
  f = 5.72335
  f = 5.7233
  f = 5.72322
  f = 5.72293
  f = 5.72253
  f = 5.72195
  f = 5.72192
  f = 5.72162
  f = 5.72148
  f = 5.72139
  f = 5.72125
  f = 5.72094
  f = 5.72063
  f = 5.72036
  f = 5.72022
  f = 5.72018
  f = 5.72016
  f = 5.71992
  f = 5.71948
  f = 5.71903
  f = 5.71847
  f = 5.7183
  f = 5.71778
  f = 5.71756
  f = 5.71724
  f = 5.71705
  f = 5.71696
  f = 5.71689
  f = 5.71685
  f = 5.71676
  f = 5.71659
  f = 5.71628
  f = 5.71623
  f = 5.7161
  f = 5.71603
  f = 5.71601
  f = 5.71592
  f = 5.7158
  f = 5.7156
  f = 5.71552
  f = 5.71534
  f = 5.71527
  f = 5.71509
  f = 5.71483
  f = 5.71437
  f = 5.71387
  f = 5.7137
  f = 5.71364
  f = 5.71356
  f = 5.71328
  f = 5.71319
  f = 5.71269
  f = 5.71241
  f = 5.71216
  f = 5.71167
  f = 5.71127
  f = 5.71087
