width range
  f = 2.52965
  f = 2.52744
  f = 2.52504
  f = 2.52194
  f = 2.52066
  f = 2.51739
  f = 2.51633
  f = 2.51577
  f = 2.51477
  f = 2.51428
  f = 2.5125
  f = 2.50748
  f = 2.50495
  f = 2.50187
  f = 2.50143
  f = 2.49992
  f = 2.49656
  f = 2.49044
  f = 2.48957
  f = 2.4846
  f = 2.48167
  f = 2.47591
  f = 2.47101
  f = 2.45639
  f = 2.44092
  f = 2.43452
  f = 2.42872
  f = 2.42693
  f = 2.42614
  f = 2.42206
  f = 2.41648
  f = 2.40603
  f = 2.40489
  f = 2.39762
  f = 2.39497
  f = 2.39281
  f = 2.38962
  f = 2.38856
  f = 2.37881
  f = 2.37156
  f = 2.36729
  f = 2.35959
  f = 2.35757
  f = 2.35337
  f = 2.34963
  f = 2.34148
  f = 2.33163
  f = 2.32983
  f = 2.32089
  f = 2.31978
  f = 2.31693
  f = 2.31129
  f = 2.30596
  f = 2.30281
  f = 2.30244
  f = 2.29987
  f = 2.29575
  f = 2.28988
  f = 2.2831
  f = 2.27706
  f = 2.27271
  f = 2.25934
  f = 2.25324
  f = 2.25026
  f = 2.24813
  f = 2.23767
  f = 2.23709
  f = 2.23446
  f = 2.2322
  f = 2.22212
  f = 2.22003
  f = 2.21575
  f = 2.21366
  f = 2.21208
  f = 2.21126
  f = 2.21005
  f = 2.2066
  f = 2.205
  f = 2.20197
  f = 2.19465
  f = 2.18844
  f = 2.18315
  f = 2.18031
  f = 2.174
  f = 2.15835
  f = 2.14612
  f = 2.13951
  f = 2.138
  f = 2.13011
  f = 2.12566
  f = 2.12393
  f = 2.114
  f = 2.09919
  f = 2.09808
  f = 2.09741
  f = 2.09334
  f = 2.08767
  f = 2.05494
  f = 2.04247
  f = 2.03603
  f = 2.03454
  f = 2.03331
  f = 2.03166
  f = 2.02876
  f = 2.02377
  f = 2.01618
  f = 2.01084
  f = 2.0049
  f = 1.99997
  f = 1.99584
  f = 1.98643
  f = 1.98396
  f = 1.98309
  f = 1.98271
  f = 1.98123
  f = 1.97856
  f = 1.97424
  f = 1.97349
  f = 1.97028
  f = 1.96922
  f = 1.96873
  f = 1.96761
  f = 1.96414
  f = 1.95814
  f = 1.95692
  f = 1.9483
  f = 1.93914
  f = 1.93793
  f = 1.93617
  f = 1.93361
  f = 1.93123
  f = 1.9263
  f = 1.9244
  f = 1.92373
  f = 1.92235
  f = 1.91714
  f = 1.91618
  f = 1.91261
  f = 1.90755
  f = 1.90695
  f = 1.90504
  f = 1.90338
  f = 1.90185
  f = 1.90103
  f = 1.90033
  f = 1.89954
  f = 1.89902
  f = 1.89846
  f = 1.89748
  f = 1.89647
  f = 1.89599
  f = 1.89577
  f = 1.89523
  f = 1.89492
  f = 1.89376
  f = 1.89273
  f = 1.88931
  f = 1.88504
  f = 1.88374
  f = 1.88048
  f = 1.87376
  f = 1.87275
  f = 1.8718
  f = 1.86879
  f = 1.8682
  f = 1.86715
  f = 1.86481
  f = 1.86245
  f = 1.85866
  f = 1.85195
  f = 1.84682
  f = 1.8435
  f = 1.83738
  f = 1.83486
  f = 1.8301
  f = 1.82798
  f = 1.82079
  f = 1.81476
  f = 1.81403
  f = 1.81235
  f = 1.81199
  f = 1.80887
  f = 1.80503
  f = 1.80161
  f = 1.80011
  f = 1.79975
  f = 1.79923
  f = 1.79822
  f = 1.7943
  f = 1.78695
  f = 1.7846
  f = 1.7782
  f = 1.77655
  f = 1.77609
  f = 1.77581
  f = 1.77516
  f = 1.77184
  f = 1.77067
  f = 1.77026
  f = 1.76951
  f = 1.76906
  f = 1.76807
  f = 1.76644
  f = 1.7658
  f = 1.76347
  f = 1.76057
  f = 1.75832
  f = 1.7571
  f = 1.75677
  f = 1.75593
  f = 1.7552
  f = 1.75247
  f = 1.75023
  f = 1.74881
  f = 1.74792
  f = 1.74696
  f = 1.74099
  f = 1.74058
  f = 1.73783
  f = 1.73568
  f = 1.73515
  f = 1.73487
  f = 1.73423
  f = 1.73268
  f = 1.73162
  f = 1.72748
  f = 1.72131
  f = 1.71406
  f = 1.71256
  f = 1.71009
  f = 1.70858
  f = 1.70513
  f = 1.70278
  f = 1.69943
  f = 1.69661
  f = 1.69255
  f = 1.68988
  f = 1.68701
  f = 1.68419
  f = 1.682
  f = 1.68066
  f = 1.67515
  f = 1.66933
  f = 1.66827
  f = 1.66423
  f = 1.6577
  f = 1.65491
  f = 1.65112
  f = 1.65042
  f = 1.64936
  f = 1.64815
  f = 1.64596
  f = 1.63965
  f = 1.63387
  f = 1.63203
  f = 1.62784
  f = 1.62575
  f = 1.6222
  f = 1.61791
  f = 1.6118
  f = 1.60774
  f = 1.60529
  f = 1.59928
  f = 1.59709
  f = 1.59576
  f = 1.59371
  f = 1.58901
  f = 1.5836
  f = 1.58258
  f = 1.57866
  f = 1.57698
  f = 1.57465
  f = 1.57201
  f = 1.56913
  f = 1.564
  f = 1.56165
  f = 1.56042
  f = 1.55834
  f = 1.55598
  f = 1.55161
  f = 1.5442
  f = 1.54227
  f = 1.54189
  f = 1.54144
  f = 1.5408
  f = 1.54018
  f = 1.53928
  f = 1.5378
  f = 1.53512
  f = 1.53354
  f = 1.52913
  f = 1.52062
  f = 1.51827
  f = 1.516
  f = 1.51376
  f = 1.50972
  f = 1.50641
  f = 1.50034
  f = 1.49355
  f = 1.48889
  f = 1.48026
  f = 1.4798
  f = 1.47857
  f = 1.4763
  f = 1.47373
  f = 1.47013
  f = 1.46879
  f = 1.46827
  f = 1.46744
  f = 1.4665
  f = 1.46428
  f = 1.46148
  f = 1.46089
  f = 1.45981
  f = 1.45911
  f = 1.45724
  f = 1.45386
  f = 1.44758
  f = 1.44669
  f = 1.44607
  f = 1.44575
  f = 1.44527
  f = 1.44483
  f = 1.44337
  f = 1.4401
  f = 1.43668
  f = 1.43476
  f = 1.4311
  f = 1.42991
  f = 1.4295
  f = 1.42834
  f = 1.42532
  f = 1.4195
  f = 1.41284
  f = 1.40712
  f = 1.40382
  f = 1.40237
  f = 1.40106
  f = 1.39962
  f = 1.39694
  f = 1.39615
  f = 1.39281
  f = 1.39164
  f = 1.39094
  f = 1.38981
  f = 1.38908
  f = 1.38656
  f = 1.38307
  f = 1.38263
  f = 1.37925
  f = 1.37669
  f = 1.37533
  f = 1.3741
  f = 1.37126
  f = 1.37052
  f = 1.36752
  f = 1.36606
  f = 1.36578
  f = 1.36504
  f = 1.3634
  f = 1.36117
  f = 1.36051
  f = 1.35882
  f = 1.35826
  f = 1.35807
  f = 1.35732
  f = 1.35572
  f = 1.35352
  f = 1.35277
  f = 1.35116
  f = 1.35067
  f = 1.35058
  f = 1.35024
  f = 1.34934
  f = 1.34834
  f = 1.34716
  f = 1.34635
  f = 1.34398
  f = 1.34171
  f = 1.34118
  f = 1.34002
  f = 1.33766
  f = 1.33732
  f = 1.33434
  f = 1.33128
  f = 1.33062
  f = 1.33024
  f = 1.32889
  f = 1.32695
  f = 1.3258
  f = 1.32386
  f = 1.32232
  f = 1.32169
  f = 1.31904
  f = 1.31609
  f = 1.3144
  f = 1.31334
  f = 1.31247
  f = 1.31113
  f = 1.30871
  f = 1.30301
  f = 1.29945
  f = 1.29191
  f = 1.2877
  f = 1.28637
  f = 1.28262
  f = 1.28177
  f = 1.27965
  f = 1.2778
  f = 1.27396
  f = 1.27015
  f = 1.26912
  f = 1.26879
  f = 1.26753
  f = 1.26617
  f = 1.26547
  f = 1.26494
  f = 1.26396
  f = 1.26274
  f = 1.26213
  f = 1.26055
  f = 1.25983
  f = 1.2575
  f = 1.25458
  f = 1.25085
  f = 1.24887
  f = 1.24778
  f = 1.24699
  f = 1.24609
  f = 1.24445
  f = 1.24236
  f = 1.23907
  f = 1.23867
  f = 1.23777
  f = 1.23633
  f = 1.2355
  f = 1.23294
  f = 1.22954
  f = 1.22753
  f = 1.22435
  f = 1.21998
  f = 1.21525
  f = 1.21393
  f = 1.21215
  f = 1.21085
  f = 1.20999
  f = 1.20818
  f = 1.20475
  f = 1.20258
  f = 1.20205
  f = 1.20155
  f = 1.20121
  f = 1.20097
  f = 1.20022
  f = 1.19869
  f = 1.1959
  f = 1.19571
  f = 1.19291
  f = 1.19086
  f = 1.19053
  f = 1.19022
  f = 1.18895
  f = 1.18657
  f = 1.18599
  f = 1.18162
  f = 1.17633
  f = 1.17453
  f = 1.16646
  f = 1.16297
  f = 1.16283
  f = 1.16253
  f = 1.1622
  f = 1.16172
  f = 1.16085
  f = 1.15957
  f = 1.1592
  f = 1.15787
  f = 1.15747
  f = 1.15673
  f = 1.15558
  f = 1.15348
  f = 1.15025
  f = 1.14586
  f = 1.14514
  f = 1.14107
  f = 1.14021
  f = 1.13594
  f = 1.13511
  f = 1.13292
  f = 1.13196
  f = 1.13025
  f = 1.12837
  f = 1.12647
  f = 1.12597
  f = 1.1257
  f = 1.12535
  f = 1.1245
  f = 1.12323
  f = 1.12185
  f = 1.12137
  f = 1.11909
  f = 1.11793
  f = 1.11474
  f = 1.1143
  f = 1.11284
  f = 1.11247
  f = 1.11176
  f = 1.11106
  f = 1.11022
  f = 1.10971
  f = 1.10963
  f = 1.10913
  f = 1.10814
  f = 1.10682
  f = 1.1034
  f = 1.10287
  f = 1.10151
  f = 1.09779
  f = 1.09485
  f = 1.09295
  f = 1.09221
  f = 1.0919
  f = 1.09156
  f = 1.09141
  f = 1.09042
  f = 1.08931
  f = 1.08795
  f = 1.08787
  f = 1.08715
  f = 1.08689
  f = 1.0867
  f = 1.08636
  f = 1.08558
  f = 1.08458
  f = 1.0831
  f = 1.08253
  f = 1.08158
  f = 1.08119
  f = 1.08031
  f = 1.07642
  f = 1.06926
  f = 1.06887
  f = 1.06156
  f = 1.05967
  f = 1.05715
  f = 1.05269
  f = 1.04745
  f = 1.03878
  f = 1.03316
  f = 1.02697
  f = 1.02405
  f = 1.0221
  f = 1.01951
  f = 1.00832
  f = 1.0056
  f = 1.0049
  f = 1.00455
  f = 1.00441
  f = 1.00413
  f = 1.00357
  f = 1.00263
  f = 1.00179
  f = 1.00165
  f = 1.00135
  f = 1.00102
  f = 1.00067
  f = 0.999686
  f = 0.996534
  f = 0.995742
  f = 0.993697
  f = 0.991682
  f = 0.990814
  f = 0.989159
  f = 0.98759
  f = 0.986976
  f = 0.985927
  f = 0.984873
  f = 0.983846
  f = 0.97958
  f = 0.976465
  f = 0.976166
  f = 0.975007
  f = 0.973518
  f = 0.971217
  f = 0.951124
  f = 0.940514
  f = 0.934995
  f = 0.931
  f = 0.928708
  f = 0.927651
  f = 0.924963
  f = 0.917355
  f = 0.916664
  f = 0.915722
  f = 0.914623
  f = 0.91358
  f = 0.913057
  f = 0.911906
  f = 0.911477
  f = 0.911049
  f = 0.910254
  f = 0.909615
  f = 0.908611
  f = 0.907918
  f = 0.903942
  f = 0.902086
  f = 0.895938
  f = 0.890981
  f = 0.89024
  f = 0.888506
  f = 0.886909
  f = 0.881745
  f = 0.879283
  f = 0.878482
  f = 0.877657
  f = 0.876018
  f = 0.875171
  f = 0.872446
  f = 0.871043
  f = 0.870348
  f = 0.869894
  f = 0.868342
  f = 0.866842
  f = 0.863866
  f = 0.861758
  f = 0.85535
  f = 0.853871
  f = 0.848587
  f = 0.846887
  f = 0.845933
  f = 0.845344
  f = 0.844349
  f = 0.842714
  f = 0.839838
  f = 0.837047
  f = 0.834279
  f = 0.834066
  f = 0.833465
  f = 0.833326
  f = 0.832639
  f = 0.831656
  f = 0.829726
  f = 0.829111
  f = 0.826973
  f = 0.824768
  f = 0.824029
  f = 0.822286
  f = 0.820903
  f = 0.820329
  f = 0.81961
  f = 0.818987
  f = 0.818464
  f = 0.818076
  f = 0.817899
  f = 0.817787
  f = 0.817524
  f = 0.815173
  f = 0.814412
  f = 0.812877
  f = 0.811327
  f = 0.810998
  f = 0.810652
  f = 0.810099
  f = 0.80954
  f = 0.808878
  f = 0.808
  f = 0.805854
  f = 0.80329
  f = 0.79962
  f = 0.796748
  f = 0.795842
  f = 0.795087
  f = 0.794662
  f = 0.794385
  f = 0.793879
  f = 0.792943
  f = 0.792436
  f = 0.791819
  f = 0.791384
  f = 0.7911
  f = 0.790301
  f = 0.788473
  f = 0.784713
  f = 0.782686
  f = 0.78243
  f = 0.781289
  f = 0.780562
  f = 0.780212
  f = 0.779344
  f = 0.779082
  f = 0.77838
  f = 0.777757
  f = 0.777196
  f = 0.776174
  f = 0.774039
  f = 0.772036
  f = 0.771759
  f = 0.771223
  f = 0.770344
  f = 0.769482
  f = 0.767635
  f = 0.764249
  f = 0.763872
  f = 0.762508
  f = 0.762063
  f = 0.761725
  f = 0.757935
  f = 0.754257
  f = 0.75382
  f = 0.75195
  f = 0.751379
  f = 0.750984
  f = 0.748744
  f = 0.742568
  f = 0.741
  f = 0.73706
  f = 0.735072
  f = 0.732133
  f = 0.725889
  f = 0.718633
  f = 0.715142
  f = 0.714652
  f = 0.713306
  f = 0.713213
  f = 0.713062
  f = 0.712705
  f = 0.712178
  f = 0.711946
  f = 0.711372
  f = 0.711129
  f = 0.710841
  f = 0.710452
  f = 0.709313
  f = 0.707571
  f = 0.707374
  f = 0.70561
  f = 0.704238
  f = 0.703991
  f = 0.703647
  f = 0.702553
  f = 0.700775
  f = 0.700514
  f = 0.698439
  f = 0.697054
  f = 0.696807
  f = 0.696313
  f = 0.695577
  f = 0.694885
  f = 0.693404
  f = 0.693012
  f = 0.692701
  f = 0.692244
  f = 0.69186
  f = 0.691685
  f = 0.6909
  f = 0.690663
  f = 0.688373
  f = 0.68754
  f = 0.686255
  f = 0.685597
  f = 0.682994
  f = 0.682735
  f = 0.681183
  f = 0.680274
  f = 0.678663
  f = 0.678479
  f = 0.676688
  f = 0.676588
  f = 0.676044
  f = 0.675418
  f = 0.674645
  f = 0.674298
  f = 0.672933
  f = 0.672807
  f = 0.672271
  f = 0.67173
  f = 0.670811
  f = 0.670707
  f = 0.669563
  f = 0.669462
  f = 0.669246
  f = 0.669067
  f = 0.668542
  f = 0.668232
  f = 0.667653
  f = 0.66697
  f = 0.66619
  f = 0.665833
  f = 0.664888
  f = 0.659588
  f = 0.653546
  f = 0.652578
  f = 0.650493
  f = 0.649897
  f = 0.648031
  f = 0.646873
  f = 0.643685
  f = 0.640324
  f = 0.639531
  f = 0.637855
  f = 0.633091
  f = 0.632269
  f = 0.628379
  f = 0.62713
  f = 0.626788
  f = 0.624985
  f = 0.622587
  f = 0.620651
  f = 0.61912
  f = 0.618719
  f = 0.618262
  f = 0.616037
  f = 0.613575
  f = 0.6124
  f = 0.610824
  f = 0.609481
  f = 0.608646
  f = 0.607915
  f = 0.606433
  f = 0.605152
  f = 0.60213
  f = 0.601601
  f = 0.60035
  f = 0.600077
  f = 0.599881
  f = 0.599376
  f = 0.598482
  f = 0.597884
  f = 0.596517
  f = 0.595948
  f = 0.595725
  f = 0.595238
  f = 0.594648
  f = 0.593889
  f = 0.592377
  f = 0.59017
  f = 0.589652
  f = 0.587396
  f = 0.586496
  f = 0.584532
  f = 0.58291
  f = 0.581671
  f = 0.580942
  f = 0.580254
  f = 0.579843
  f = 0.579741
  f = 0.579667
  f = 0.579364
  f = 0.578652
  f = 0.577636
  f = 0.571794
  f = 0.570231
  f = 0.569756
  f = 0.568344
  f = 0.568113
  f = 0.56747
  f = 0.564965
  f = 0.556425
  f = 0.556109
  f = 0.555151
  f = 0.554844
  f = 0.554422
  f = 0.551283
  f = 0.550033
  f = 0.54736
  f = 0.543869
  f = 0.543269
  f = 0.53948
  f = 0.539175
  f = 0.537619
  f = 0.537504
  f = 0.537415
  f = 0.536425
  f = 0.53364
  f = 0.533104
  f = 0.532239
  f = 0.530894
  f = 0.530859
  f = 0.530801
  f = 0.530736
  f = 0.530616
  f = 0.530522
  f = 0.530445
  f = 0.530119
  f = 0.529739
  f = 0.528888
  f = 0.528608
  f = 0.52847
  f = 0.528365
  f = 0.52811
  f = 0.528067
  f = 0.527758
  f = 0.5274
  f = 0.527205
  f = 0.527094
  f = 0.526562
  f = 0.526199
  f = 0.525626
  f = 0.525199
  f = 0.524815
  f = 0.524675
  f = 0.523602
  f = 0.522098
  f = 0.521661
  f = 0.521358
  f = 0.520527
  f = 0.519971
  f = 0.519113
  f = 0.518803
  f = 0.51831
  f = 0.517497
  f = 0.516317
  f = 0.516134
  f = 0.514544
  f = 0.514344
  f = 0.51419
  f = 0.513428
  f = 0.513313
  f = 0.51293
  f = 0.512721
  f = 0.512617
  f = 0.512574
  f = 0.511715
  f = 0.511606
  f = 0.510989
  f = 0.510672
  f = 0.510536
  f = 0.510323
  f = 0.509727
  f = 0.509198
  f = 0.508771
  f = 0.508626
  f = 0.508558
  f = 0.508461
  f = 0.508078
  f = 0.50694
  f = 0.505891
  f = 0.505317
  f = 0.505163
  f = 0.50496
  f = 0.504829
  f = 0.504758
  f = 0.504643
  f = 0.504234
  f = 0.503739
  f = 0.503068
  f = 0.501773
  f = 0.499852
  f = 0.499194
  f = 0.498885
  f = 0.49833
  f = 0.497809
  f = 0.497574
  f = 0.496568
  f = 0.496238
  f = 0.495938
  f = 0.495726
  f = 0.495358
  f = 0.495328
  f = 0.495139
  f = 0.495036
  f = 0.494986
  f = 0.49483
  f = 0.494495
  f = 0.493887
  f = 0.493828
  f = 0.493162
  f = 0.492636
  f = 0.492555
  f = 0.492485
  f = 0.492254
  f = 0.491999
  f = 0.491872
  f = 0.491704
  f = 0.491628
  f = 0.491562
  f = 0.49129
  f = 0.490929
  f = 0.490617
  f = 0.490393
  f = 0.490345
  f = 0.489811
  f = 0.48902
  f = 0.486585
  f = 0.485537
  f = 0.48465
  f = 0.484192
  f = 0.483873
  f = 0.483551
  f = 0.483169
  f = 0.482568
  f = 0.481711
  f = 0.481489
  f = 0.481189
  f = 0.481117
  f = 0.481058
  f = 0.480841
  f = 0.480514
  f = 0.48024
  f = 0.479949
  f = 0.47945
  f = 0.479083
  f = 0.478968
  f = 0.478602
  f = 0.477893
  f = 0.477149
  f = 0.476231
  f = 0.475695
  f = 0.475505
  f = 0.475417
  f = 0.47515
  f = 0.474425
  f = 0.4737
  f = 0.47356
  f = 0.473431
  f = 0.473025
  f = 0.472299
  f = 0.470889
  f = 0.470286
  f = 0.468831
  f = 0.467767
  f = 0.466743
  f = 0.465707
  f = 0.465434
  f = 0.465286
  f = 0.465208
  f = 0.464673
  f = 0.463318
  f = 0.46119
  f = 0.459384
  f = 0.459093
  f = 0.457912
  f = 0.453937
  f = 0.452202
  f = 0.449389
  f = 0.445184
  f = 0.445141
  f = 0.444211
  f = 0.443603
  f = 0.443152
  f = 0.441338
  f = 0.435251
  f = 0.435156
  f = 0.43391
  f = 0.43335
  f = 0.432907
  f = 0.431226
  f = 0.427429
  f = 0.427205
  f = 0.425929
  f = 0.425054
  f = 0.424235
  f = 0.419485
  f = 0.415097
  f = 0.409772
  f = 0.405487
  f = 0.403789
  f = 0.40329
  f = 0.401938
  f = 0.400644
  f = 0.398637
  f = 0.397983
  f = 0.397772
  f = 0.396654
  f = 0.395267
  f = 0.393998
  f = 0.392759
  f = 0.391416
  f = 0.390195
  f = 0.390032
  f = 0.389662
  f = 0.388295
  f = 0.386865
  f = 0.386723
  f = 0.386112
  f = 0.385982
  f = 0.38554
  f = 0.384209
  f = 0.383383
  f = 0.381612
  f = 0.380724
  f = 0.379574
  f = 0.378939
  f = 0.378318
  f = 0.378207
  f = 0.377993
  f = 0.377824
  f = 0.377378
  f = 0.376745
  f = 0.37646
  f = 0.375844
  f = 0.375455
  f = 0.374313
  f = 0.372508
  f = 0.372052
  f = 0.37201
  f = 0.371492
  f = 0.371293
  f = 0.370944
  f = 0.369218
  f = 0.36844
  f = 0.367803
  f = 0.367531
  f = 0.366916
  f = 0.366069
  f = 0.365178
  f = 0.364733
  f = 0.36436
  f = 0.364027
  f = 0.362617
  f = 0.362327
  f = 0.361266
  f = 0.360679
  f = 0.360393
  f = 0.359968
  f = 0.359569
  f = 0.35864
  f = 0.356851
  f = 0.355579
  f = 0.352004
  f = 0.351465
  f = 0.351042
  f = 0.35014
  f = 0.348795
  f = 0.348684
  f = 0.347517
  f = 0.346922
  f = 0.346779
  f = 0.346109
  f = 0.344846
  f = 0.342248
  f = 0.341939
  f = 0.338861
  f = 0.336161
  f = 0.33576
  f = 0.335524
  f = 0.33436
  f = 0.332393
  f = 0.331554
  f = 0.328248
  f = 0.323166
  f = 0.321637
  f = 0.320847
  f = 0.320386
  f = 0.320319
  f = 0.31995
  f = 0.318187
  f = 0.315491
  f = 0.313473
  f = 0.311701
  f = 0.311295
  f = 0.311166
  f = 0.311116
  f = 0.310996
  f = 0.310765
  f = 0.310136
  f = 0.309122
  f = 0.307861
  f = 0.306807
  f = 0.306095
  f = 0.305854
  f = 0.304581
  f = 0.303398
  f = 0.302919
  f = 0.302623
  f = 0.302516
  f = 0.302118
  f = 0.300482
  f = 0.30011
  f = 0.297956
  f = 0.297693
  f = 0.297012
  f = 0.296947
  f = 0.29667
  f = 0.296627
  f = 0.296517
  f = 0.29625
  f = 0.295953
  f = 0.295175
  f = 0.29486
  f = 0.294483
  f = 0.294444
  f = 0.294342
  f = 0.29423
  f = 0.293791
  f = 0.292967
  f = 0.292791
  f = 0.291573
  f = 0.290411
  f = 0.290143
  f = 0.289967
  f = 0.2892
  f = 0.287929
  f = 0.287409
  f = 0.285808
  f = 0.284383
  f = 0.283951
  f = 0.283022
  f = 0.28158
  f = 0.281094
  f = 0.278864
  f = 0.277942
  f = 0.277621
  f = 0.274918
  f = 0.274087
  f = 0.27343
  f = 0.272582
  f = 0.272246
  f = 0.271532
  f = 0.270089
  f = 0.267697
  f = 0.266516
  f = 0.26604
  f = 0.265514
  f = 0.265076
  f = 0.264627
  f = 0.264344
  f = 0.263769
  f = 0.26326
  f = 0.262921
  f = 0.262616
  f = 0.262234
  f = 0.261806
  f = 0.260987
  f = 0.260108
  f = 0.25972
  f = 0.259394
  f = 0.258965
  f = 0.258318
  f = 0.256339
  f = 0.256064
  f = 0.254574
  f = 0.253662
  f = 0.25254
  f = 0.252422
  f = 0.252121
  f = 0.251991
  f = 0.251937
  f = 0.251868
  f = 0.251778
  f = 0.251682
  f = 0.251643
  f = 0.251529
  f = 0.251325
  f = 0.251242
  f = 0.250796
  f = 0.250303
  f = 0.247833
  f = 0.246298
  f = 0.245989
  f = 0.245713
  f = 0.244686
  f = 0.244155
  f = 0.24367
  f = 0.243565
  f = 0.243313
  f = 0.240875
  f = 0.240336
  f = 0.239612
  f = 0.239022
  f = 0.238257
  f = 0.236856
  f = 0.236738
  f = 0.236624
  f = 0.236121
  f = 0.235071
  f = 0.234047
  f = 0.232789
  f = 0.232573
  f = 0.231844
  f = 0.231476
  f = 0.231177
  f = 0.231038
  f = 0.230341
  f = 0.228717
  f = 0.22799
  f = 0.227395
  f = 0.227172
  f = 0.226791
  f = 0.22625
  f = 0.225621
  f = 0.224724
  f = 0.224512
  f = 0.224231
  f = 0.223985
  f = 0.223928
  f = 0.223703
  f = 0.223254
  f = 0.223109
  f = 0.222432
  f = 0.222058
  f = 0.221655
  f = 0.220311
  f = 0.217416
  f = 0.216303
  f = 0.216221
  f = 0.215951
  f = 0.21555
  f = 0.215275
  f = 0.215158
  f = 0.214781
  f = 0.214037
  f = 0.21247
  f = 0.212245
  f = 0.211534
  f = 0.209841
  f = 0.207782
  f = 0.207048
  f = 0.206184
  f = 0.205659
  f = 0.204368
  f = 0.203088
  f = 0.200944
  f = 0.196821
  f = 0.192535
  f = 0.192318
  f = 0.19069
  f = 0.189633
  f = 0.188642
  f = 0.187574
  f = 0.187067
  f = 0.18634
  f = 0.185299
  f = 0.184451
  f = 0.183693
  f = 0.183453
  f = 0.182748
  f = 0.182132
  f = 0.181647
  f = 0.181562
  f = 0.181513
  f = 0.18132
  f = 0.180696
  f = 0.17989
  f = 0.179244
  f = 0.179007
  f = 0.1784
  f = 0.177957
  f = 0.176848
  f = 0.17551
  f = 0.174061
  f = 0.173307
  f = 0.171262
  f = 0.170559
  f = 0.169669
  f = 0.169597
  f = 0.169131
  f = 0.168901
  f = 0.168826
  f = 0.168704
  f = 0.168453
  f = 0.168172
  f = 0.168129
  f = 0.167858
  f = 0.167831
  f = 0.16775
  f = 0.167507
  f = 0.167121
  f = 0.16652
  f = 0.165884
  f = 0.165624
  f = 0.165279
  f = 0.165054
  f = 0.164085
  f = 0.163841
  f = 0.163055
  f = 0.162545
  f = 0.162292
  f = 0.161944
  f = 0.161671
  f = 0.160927
  f = 0.160172
  f = 0.159971
  f = 0.159703
  f = 0.159671
  f = 0.159561
  f = 0.159409
  f = 0.159148
  f = 0.158708
  f = 0.157989
  f = 0.157887
  f = 0.157469
  f = 0.156245
  f = 0.154842
  f = 0.153936
  f = 0.15359
  f = 0.153072
  f = 0.151689
  f = 0.151041
  f = 0.150261
  f = 0.149929
  f = 0.149381
  f = 0.149133
  f = 0.148055
  f = 0.14778
  f = 0.146663
  f = 0.146457
  f = 0.146285
  f = 0.146032
  f = 0.145636
  f = 0.145392
  f = 0.144797
  f = 0.14373
  f = 0.143234
  f = 0.143115
  f = 0.142538
  f = 0.142043
  f = 0.141886
  f = 0.141839
  f = 0.141796
  f = 0.141436
  f = 0.141116
  f = 0.14061
  f = 0.140298
  f = 0.14006
  f = 0.139632
  f = 0.139266
  f = 0.139144
  f = 0.138844
  f = 0.138661
  f = 0.138636
  f = 0.138571
  f = 0.138444
  f = 0.138299
  f = 0.138187
  f = 0.1375
  f = 0.137213
  f = 0.137098
  f = 0.136742
  f = 0.136451
  f = 0.136152
  f = 0.135329
  f = 0.134707
  f = 0.134567
  f = 0.134266
  f = 0.133644
  f = 0.133369
  f = 0.132896
  f = 0.132468
  f = 0.132388
  f = 0.132159
  f = 0.132002
  f = 0.131317
  f = 0.130867
  f = 0.130788
  f = 0.130545
  f = 0.130414
  f = 0.130298
  f = 0.130125
  f = 0.130095
  f = 0.129988
  f = 0.129933
  f = 0.12991
  f = 0.129859
  f = 0.129771
  f = 0.129682
  f = 0.129358
  f = 0.129279
  f = 0.128969
  f = 0.128848
  f = 0.128394
  f = 0.127637
  f = 0.127314
  f = 0.127042
  f = 0.126647
  f = 0.126254
  f = 0.125044
  f = 0.124654
  f = 0.124213
  f = 0.123818
  f = 0.123246
  f = 0.122417
  f = 0.12233
  f = 0.122229
  f = 0.121865
  f = 0.121813
  f = 0.121429
  f = 0.121068
  f = 0.120967
  f = 0.120605
  f = 0.120223
  f = 0.120054
  f = 0.119613
  f = 0.119456
  f = 0.119067
  f = 0.118718
  f = 0.118566
  f = 0.11845
  f = 0.118215
  f = 0.117594
  f = 0.117263
  f = 0.117142
  f = 0.116386
  f = 0.116273
  f = 0.114264
  f = 0.113876
  f = 0.113729
  f = 0.113387
  f = 0.113228
  f = 0.112944
  f = 0.11264
  f = 0.112578
  f = 0.112369
  f = 0.112321
  f = 0.112174
  f = 0.111969
  f = 0.1117
  f = 0.111642
  f = 0.111484
  f = 0.111351
  f = 0.111313
  f = 0.111239
  f = 0.111077
  f = 0.111059
  f = 0.110942
  f = 0.110576
  f = 0.110214
  f = 0.110118
  f = 0.109775
  f = 0.109684
  f = 0.109473
  f = 0.109336
  f = 0.109132
  f = 0.109072
  f = 0.108924
  f = 0.108762
  f = 0.108695
  f = 0.108509
  f = 0.108354
  f = 0.108135
  f = 0.107934
  f = 0.107852
  f = 0.107708
  f = 0.107588
  f = 0.107485
  f = 0.107073
  f = 0.10673
  f = 0.106601
  f = 0.106549
  f = 0.1065
  f = 0.106346
  f = 0.106032
  f = 0.105518
  f = 0.104802
  f = 0.104443
  f = 0.104376
  f = 0.104307
  f = 0.104254
  f = 0.104109
  f = 0.103646
  f = 0.103463
  f = 0.103389
  f = 0.103304
  f = 0.103175
  f = 0.103142
  f = 0.102773
